神偷奶爸3
照  Illumina
停下 你踹到我了  Stop that! Ow! You kicked me.
嘿 嘿 你在干什么  Hey! Hey! What are you doing?
你偷了糖果吗  Did you just steal candies?
对  Yes!
为了两根棒棒糖下这么大功夫  That was a lot of effort for two lollipops.
不好 警察  Oh no! The police!
怎么办 怎么办  What do we do? What do we do?
上车 接下来要好玩了  Come on! This is going to be fun!
警察要抓到我们了 我好害怕  The police are going to get us! I'm freaking out!
刹车  Brakes!
警察  Cops!
哇 他们回来了  Whoa, they're back!
老兄 这太疯狂了  Man, that was crazy!
我们差一点就被抓到了    还用你说  We're so close to getting busted.    Tell me about it.
我以为你要尿裤子了  I thought you were going to pee your pants!
我尿了    你尿了  I did!    You did!
梅尔 累死我了  Mel, tired
啊 梅尔 等一下  Ugh. Hey, Mel. Hold on a sec.
我们好累 好渴 好饿  We're tired, thirsty, and hungry.
梅尔 我好累    梅尔 我好饿  Mel, tired.    Mel, hungry.
披萨 在哪 吃的 意面  It's pizza. Over there. Our food, spaghetti!
披萨 披萨 披萨  Pizza! Pizza! Pizza!
披萨 披萨 披萨  Pizza! Pizza! Pizza!
你们在干什么  Hey! What are you doing?
有人闯入 有人闯入  Intruders! Intruders!
停下 你 别动  Stop! Hey, you! Don't move!
停  Halt!
快叫支援  Call for backup!
跟上 跟上 快走 快走  Come on. Come on. Let's go, keep going.
这是什么  What's this?
达人秀
高兴了吧 都怪你 做些什么啊  Happy? It's on you. Do something!
不要 不要 不要  No, no, no. No, no, no.
抓住他们 快 快  Get 'em! Go! Go!
你 别动  Hey, you! Freeze!
别动  Don't move!
手举起来  Hands in the air!
面对现实吧 格鲁 当坏蛋的本性就在你的血液里  Face it, Gru. Villainy is in your blood.
你不可能告诉我你不怀念这种快感 一点都没有  You can't tell me you don't miss the rush. A little?
也许有一点吧  Well Yeah, maybe a little.
现在你有了一个回到巅峰的机会  And now you've got a chance to get back on top.
找回你的魔力 重新做回格鲁  Get your mojo back. Become Gru again!
这要有多棒啊  How awesome would that be?
求求你了 来吧 就偷一次  Oh please, come on, just one heist.
世界上肯定有某个东西 在某个地方  There's got to be something out there, somewhere,
你还想偷走的  that you still want to steal.
倒是有个东西  There is something.
我们去把世界上最大的钻石偷走怎么样  How about we steal the largest diamond in the world?
好 我喜欢  Yes! I love it!
谢谢你 哥哥  Oh, thank you, Brother!
我发自内心地谢谢你  Thank you from the bottom of my heart!
我们应该庆祝一下  Oh! You know what? We should do something to celebrate.
我有一个完美的主意  I've got the perfect idea.
弗里茨 好同志  Fritz, my good fellow.
你能再给我拿一块餐巾吗  Could you get me another napkin, please?
好的 当然 伊迪斯小姐  Oh yes, of course, Miss Edith.
格鲁和德鲁去哪了  Hey, where are Gru and Dru?
我们在这里  Here we are!
你们好吗  How's it going?
是我 格鲁  It's me, Gru.
我 德鲁  And me, Dru.
我和所有人拥抱 不管他们喜不喜欢  I hug everybody whether they like it or not.
他们为什么要假装是对方  Why are they pretending to be each other?
晚饭吃什么 我估计不会喜欢  What's for dinner? I probably won't like it.
毕竟我一直都这么暴躁  I'm so grumpy all the time!
我笑个不停  Hey! I laugh a lot!
我有点傻  And I'm kind of an idiot!
我肚子好疼  Oh, a bust in the gut.
看她们 完全看不出来  Look at them! They had no idea!
完全骗到了  Total burn.
看 是我 格鲁  Oh, look, it's meGru!
我是德鲁 我们互换了  And I'm Dru! We switched places!
看你们两个相处得这么好真棒  Awww. It's so nice to see you two are getting along
我们相处得    太好了  Oh, we're getting    Along perfectly.
等等 我们是不是    接了  Wait. Did we    Just finish
对    方的  Each    Other's
话    话  Sentences?    Sentences?
这真棒 一点也不诡异  Aw, that's delightful. Not creepy at all.
不过你们要停下来了 是吧  And you're gonna stop now, though, right?
抱歉 双胞胎之间的事  Sorry, it's a twin thing.
行吧  Uh  huh.
所以你们两个今天干什么了  So what did you guys do today?
没什么    没什么  Nothing!    Nothing!
好吧 是什么  Okay. What is it
吃完了  All done!
让一下  Pardon me!
闪开 晚安各位  Out of the way! Good night, everybody!
等等等等 停一下 你急什么  Hey, hey, hey, put the brakes on. What's the rush?
我要去睡觉了这样我能起来去找独角兽  I need to go to bed so I can wake up and find a unicorn!
晚安  Good night!
这是怎么回事  What was that about?
艾格尼丝觉得她明天会在树林里找到一只真的独角兽  Agnes thinks she's going to find a real unicorn in the woods tomorrow.
她都要抓狂了  She's totally freaking out.
我觉得有人要去告诉她真相  I feel like someone got's to tell her the truth.
我不去  Not it!
别担心  Don't worry.
这是育儿的基础知识 我来  Parenting 101. I've got this.
请保佑当我找到独角兽的时候  And please bless that when I find the unicorn,
他会和我一起回家 睡在我的房间  he'll want to come home with me. And sleep in my room.
我可以每天骑他上学  And that I can ride him to school every day.
他会用他的魔法帮我做数学题  And he will use his magical powers to help me do math.
阿门  Amen.
你好 格鲁  Oh. Hi, Gru.
你好 明天是个大日子啊  Hey. So big day tomorrow.
对啊 我终于能看到独角兽了  Yeah, I'm finally going to get to see a unicorn!
真的  For reals.
如果我找到了 我能带它回家吗 求求你了  If I do, can I bring it home, please?
哦 好啊  Ohhh. Yeah, sure.
告诉你 你找到的独角兽  Tell you what, every unicorn you find,
都可以带回家  you can bring it home.
我最好建高大的围栏 对吧  I'd better build a big pen, right?
但是你知道吗  But you know what?
有可能你就是找不到  there's a chance that you might not find one.
我  I'm
也许现在不是独角兽活动的季节  It might not be good unicorn finding weather.
它们不好找  They're tricky to find them?
我也不清楚  and I don't know?
也许 只是 也许独角兽并不真的  Maybe, just maybe unicorns don't really
会在森林那面活动  explore that part of the woods.
但那个人说  But the man said
心灵纯净的少女能够找到  a maiden could find one if she was pure of heart.
我心灵很纯净吧  And I'm pure of heart, right?
最纯净的  The purest.
我们能不聊了吗 我想睡觉  Can we stop talking now? I need to get to sleep.
晚安 亲爱的  Goodnight, sweetie.
晚安 格鲁  Goodnight, Gru.
我爱独角兽 我爱独角兽  Unicorns I love them. Unicorns I love them.
我没事  I'm okay.
州 监狱
还给我  Hey! Give that back!
别这样  Huh? Come on!
大伙 别离开我  Guys! Don't leave me!
不要 快跑  Oh, no! Run!
我们等很久了  We've been waiting a long time.
不要啊  No. No. Ow!
求你了 别这样  No. Please, don't.
格鲁  Gru?
我的飞机 坏了  My plane broken.
伙计们 我决定了  Buddies, I've decided.
我们要回去找格鲁 我们要回去找格鲁  We're going back to Gru. We're going back to Gru!
因为我为了那个大日子一直在训练  Because I'm training for the big day,
没人能阻拦我  nobody's gonna stop me
因为我脸皮超级厚 超级厚 超级厚  because I am super sassy. Super sassy. Super sassy.
今天什么计划 老大  What's today's plan, boss?
什么计划  What's the plan?
傻机器人 我让你看看是什么计划  Silly robot. I'll show you the plan.
是时候观看一集非常特别的布拉特小坏蛋了  Time to watch a very special episode of Evil Bratt
看看我到底要如何对付那个浮夸的傻瓜  to see exactly what I'm going to do to stupid Tinseltown.
本周的布拉特小坏蛋  This week on "Evil Bratt".
布拉特小坏蛋
布拉特小坏蛋机器巨人来了 开火  It's a giant Evil Bratt robot! Open fire!
想得美 条子们 给你们嚼嚼  Nice try, coppers. Chew on this!
他发射了独门的超黏自发泡泡糖  He's shooting his super sticky self inflating gum!
快跑  Run!
我为泡泡 泡泡为我  Gum one! Gum all!
我为泡泡 泡泡为我  Gum one. Gum all.
说真的 这节目怎么没得艾美奖  Seriously, how did this show never win an Emmy?
现在 我的钻石 是你发挥威力的时候了  And now, it's your turn to shine, my diamond!
克里夫  Hey, Clive.
你可以说我们的计划是 打败世界  I guess you can say our plan was out of this world.
娱乐时间结束了  Now that's entertainment.
走 我们去把它变成现实  Come on. Let's make it a reality.
我们来了 在黑暗扭曲古怪的森林  Here we are, in the dark and creepy Crooked Forest,
寻找神秘的独角兽  in search of the mythical unicorn.
为了某种原因  For some reason.
她来了 无畏的独角兽猎手 寻找  And here she is, the fearless unicorn hunter, seeking the
伊迪丝 别闹  Edith, stop it!
你会吓跑独角兽的  You're gonna scare away the unicorn!
要是我们刚好找到了独角兽  If somehow we actually find a unicorn,
我要把它录下来靠它赚钱  I'm gonna film it and get rich.
看那边  Look over there!
就是这里了 我们会在这里发现它  This is it! This is where we're gonna see it!
独角兽 我们来了  Unicorns, here we come.
那是什么  What's that for?
诱饵 没见识了吧  Bait. Duh.
跟我来  Come on!
现在我们只需要等了  Now all we have to do is wait.
你好 这里是布拉特的巢穴  Okay. This is Bratt's lair.
也许看起来不怎么样 但这里装备了  It may not look like much, but this place is armed
人类史上最厉害的高科技武器  with some of the most high  tech weaponry known to man.
是刀枪不入的  It's considered impenetrable.
但对我们来说是小菜一碟 对吧 哥哥  But a piece of cake for us, right, Brother?
这和偷棒棒糖可不一样  This is not like stealing lollipops.
这个安全系统能侦查任何方向来的空袭  This security system can detect an air assault from any direction.
不要啊  No! Ouch!
救命  No! Ouch!
求你了 住手  Please! Stop! Ouch!
我们只能在下面通过 在水边行动  So we'll have to approach low and close to the water.
接下来  Next.
还有这些致命的长钉  Then there are these deadly spikes.
杰罗尼莫  Ha ha ha ha! Geronimo!
上面涂的毒药足以让你震惊 真的  Covered with enough poison to blow your mind literally.
好痛  Ouch! Ha ha ha ha ha!
这不可不知  Ah Good to know.
计划是这样  So here's the plan.
你当逃跑时开车的  You're the getaway driver.
所以你在船上等着  So you'll wait in the boat.
等下 在船上等着  Wait, hold on. Wait in the boat?
但 我想参与行动  But I want to be in on the actions!
逃跑司机是任何行动中最重要的部分  The getaway driver is the most crucial part of any plan.
你知道坐着什么都不做 什么都不碰  Do you know how hard it is doing nothing, touching nothing,
肾上腺素却充满了你的静脉有多难  with all of the adrenaline coursing through your veins?
那你也必须等待  and you must wait.
我能指望你吗  Can I count on you?
应该吧  I guess so?
然后 我会爬上魔方 从这里进入  So I'll climb up the cube and enter here.
我进去后 会找到钻石  Then once I'm inside, I'll find the diamond.
我曾小看过布拉特 这不会那么简单  I've underestimated Bratt before. It's not going to be easy.
我们应该能对付  I think we can handle it.
爸爸的坏蛋服 这会让我们所向披靡  Dad's villain suits! This will make us unstoppable.
真帅啊  Whoa. Ay, chihuahua!
我要黑的  I call the black one!
该出发了  It's go time!
你好  Hello. Oh, hi.
你好 玛格的母亲 我是尼科  Hello, mother of Margo. I am Niko.
我将这只猪献给你代表我对与您女儿订婚的诚意  I present you with pig to confirm my engagement to your daughter.
怎么回事    发生了什么  Hey, what now?    What's going on?
还记得 小靴子吗  Remember, little boots?
你好 我的爱人  Hello, my schmoopsie poo.
他似乎觉得你们订婚了  He seems to think you're engaged.
什么 我们才没订婚  What? We're not engaged!
听着 尼科 你似乎是个好人  Look, Niko. You seem like a very nice boy
小猪也很可爱  With a very nice pig.
但是你们没订婚  Uh, but you're not engaged.
不可能的  Okay? It's not happening.
我理解 我在骗谁  I understand. Who was I kidding?
我这样的牛粪怎么配得上你这样的女神  A dumpling like me with a goddess like you?
但我向你保证 我绝不会忘记你 玛格  But I promise: I will never forget you, Margo.
绝不  Never.
恐怕我也不会忘记你了  Oh, I'm pretty sure I won't forget you, either.
再见 尼科  Bye. Bye, Niko.
刚才太出乎意料了  Wow, that was crazy! Wooo!
真丢人  That was totally humiliating!
非要咬一口那奶酪是我做过最愚蠢的事了  Taking a bite of that cheese was the stupidest thing I've ever done.
我当时为什么听了你的  Why did I listen to you?
没错 但都结束了 所以  Right, but it's over now, so
又来了 尼科  Ugh, here we go. Niko
你 你拒绝了我儿子的订婚猪吗  You! You refuse my son's engagement pig?
什么  What?
祝你和你女儿痛苦地慢慢死去 和洋葱埋在一起  May you and your daughter die a slow death and be buried with onions!
行了 女士 够了  Alright, lady. That's it!
没人 没人 能骂我的女儿 明白吗  Nobody nobody! curses my daughter! You got that?
因为你敢惹玛格 就是惹我  Because if you mess with Margo, you mess with me!
我向你保证 你绝不想惹我  And I promise, you do not want to mess with me!
听明白了吗  Do you understand me?
明白了  Yes, yes.
很好 滚吧  Good. Now, GET!
听着 玛格 我们只需要  Look, Margo. I think we just need to Oh.
太好了  Yes!
我得告诉格鲁  Oh! I've to tell Gru!
我们能回去了吗    这么快  Can we go back now?    Already?
再坚持几小时  Just a couple more hours!
我们得在天黑前回家  We have to be home before it gets dark.
我不明白  I don't understand.
我完全照着那个人说的做了  I did exactly what the man said.
你是说那个被所有人嘲笑的人独眼刀疤仔吗  You mean that one  eyed, scar  faced man that everybody laughed at?
是啊 不可能啊  Yeah. It makes no sense.
听着 艾格妮丝 也许我们没有  Look, Agnes, maybe we're not
我的一生都在等这一时刻  My whole life has been building to this moment!
是一头  Um. It's a
独角兽  Unicorn!
不敢相信  I can't believe it!
我要叫你小吉祥  I'm gonna name you Lucky!
小吉祥 别舔了  Oh, Lucky, stop it
好吧 还是让别人打破她的梦吧  Yeah. I'll let someone else burst her bubble.
看看我们 雄雄双煞  Look at us! Two brothers pulling a heist.
那颗钻石会让我们成为最富有的人  And that diamond will make us the richest
世界最厉害的恶人  most powerful villains in the world!
对吧 哥  Right, Brother?
是的 没错  Oh, right. Yep, yeah.
好极了 好样的  Bravo! Bravissimo!
你真棒 我很抱歉  You're amazing! I'm so sorry.
真不好意思 我之前很无理  I'm so embarrassed. I was very rude.
你一直大人不记小人过    你成功了  And you were always such a gentleman.    You did it!
你成功了 你找回了我们的工作  You did it! You got our jobs back!
什么 当然 很好  What? Oh yeah. Right. Sure.
看啊 我们到了  Oh look, we're here!
我要进去了 拿好方向盘  I'm going in. Take the wheel.
我还是不明白为什么不能和你一起去  I still don't see why I can't go with you.
我们讨论过了  Hey. Hey, we discussed this.
现在不是破坏计划的时候  Now is not the time to mess with the plan.
好吧  Fine
哥    怎么了  Hey, brother.    What?
我说了 你应该待在船上的  I told you, you were supposed to stay with the boat!
我没想到真的是字面的意思  Oh, I didn't think you meant that literally.
不然我是啥意思呢  What other way could I have meant it?
好吧 听我指挥 跟我走  Alright. Let's move. Just follow my lead.
收到  Got it.
救救我  Help me! Ow! Ow! Ow!
该死 毒刺  Oh no! The poison spikes!
我要被刺穿了  Oh, I'm gonna be impaled!
我没事  Ha ha! I'm okay!
我想小黄人了  I miss the Minions.
快跟上  Come on!
来了  Coming.
来了  Coming.
快点  Come on!
这有扫描仪  It's a scanning device!
快转变 伪装模式  Quick camouflage mode!
别动 闭眼  Freeze! And close your eyes.
捂上嘴  And cover your mouth!
好了 抓住我的手  Okay. Take my hand!
跟我走  Ha ha. Follow me!
小心  Look out!
你是对的 我应该留在船上  You're right. I should've stay in the boat.
我有点反胃  My stomach feels all queasy.
不该吃那个热馅饼的  I shouldn't have eaten that hot pie.
别紧张  Relax.
你会没事的 我保护你  You're going to be just fine. I got your back.
跟我来 这边走  Come on, this way.
格鲁会拿这个 格鲁会拿那个  Gru would take this. Gru would take that.
快行动  Go, go, go!
彼得 这边  Eh. Peter, that way.
好  Oh, okay, okay.
走吧 快  Go, go. Go, go, go!
快回来  Huh? Hey, come back.
你好 你好 你好  Hello. Hello. Hello.
救生外套就在你们身边  You jacket is located within easy reach.
拉开栓扣为救生衣充气 像这样  Inflate your jacket by pulling the toggle. Like this
感谢你们的关注 祝您旅途愉快  Thank for your attention, enjoy your flight.
直走 直走 直走  Straight ahead. Straight ahead. Straight ahead.
伙计们 等等我  Bud  Buddy. Bud  Buddy!
等等我啊  Buddyyyy!!!
似乎就在我们头顶上方  It looks like it's right above us.
我该怎么办 应该在通风孔等着吗  Okay! What do I do? Should I wait in the vent?
不 跟我走  No. Come with me.
我想感谢奥斯卡评委会  Yes, I'd like to thank the Academy.
我能拿    不行 别上手  I can    No no no no no
为什么 我可以的    别 别冲动  Why? I can do it.    Don't, don't, don't!
好的 莫莉·林沃德 我会带你参加学校舞会  Yes, yes, Molly Ringwald. I will take you to the prom.
怎么回事  Where What
谁在那 谁在那  Who's there? Who's there?
99个红气球  Ninety nine red balloons
哎呦 差点忘了  Whoops! Almost forgot.
过来  Shhh, shhh. Over here!
跟紧  Stay close!
什么？  What?
娃娃  Dolls.
看来蠢到买这玩意的只有布拉特本人了  Looks like Bratt was the only one stupid enough to buy this junk.
我以前也有一个  Oh. I used to have one of these!
快跟上  Hey! Shh! Come on!
我们越来越近了  Alright. We're getting close.
从现在开始 每一步必须极其小心有目的性  From now on, every move must be made with ultra precision and purpose.
泡泡糖  Gum!
集中精力  Focus!
我们在追钻石 不是泡泡糖  We're after the diamond, not the bubblegum.
知道了  Got it!
嗯  Mmm. Yum.
这样  This way!
现在 把它放在它所属的地方  And now, to put this where it belongs.
什么？  What
看看 克莱夫 很漂亮  Look at it, Clive. It's beautiful!
请你闭嘴好吗？他会发现我们  Will you please shut up? He's gonna spot us!
吐出来 吐出来 我告诉过你不要碰任何东西  Spit it out! Spit it out! I told you not to touch anything!
入侵者 入侵者 入侵者  Intruders! Intruders! Intruders!
别动 两个笨蛋  Freeze, dipsticks!
格鲁 你怎么有两个  Gru! There's two of you now?
看来能有双倍的乐子了  Then this will be twice as much fun.
把我的钻石还回来  Aaaaah! Give me back my diamond!
全面封锁  Total lockdown!!
小的们 抓住他们  Go get 'em, Bratt Pack!!
他们要抓到我们了 他们要抓到我们了  They're gonna get us! They're gonna get us!
快跑  Run!
我们要死了吗 我们要死了吗  Are we gonna die? Are we gonna die?
我们要死了    德鲁  Are we gonna die!    Dru!
什么  What?
伙计们 撑住了  Hey, guys. Hold on!
露西  Lucy!
谢谢你救了我们  Thank you for saving us!
看 我们拿到钻石了 我们要  Look! We got the diamond! And we're going to
带着他回到联盟 找回工作  Take it to the AVL and get our jobs back!
等等  Wait!
什么 那太好了  What? That's amazing!
最妙的是 你再也不用  And the best part is you are never ever
背着我偷偷行动了  go behind my back ever again!
懂了吧 亲爱的    懂了 懂了  Right, honeybear?    Yup! Yup! Right.
得到教训了  Lesson learned.
我去叫女儿们 然后打包行李宣布这个好消息  I'll get the girls and start packing and tell them the good news!
我们能找回工作了 耶  Ah, we're getting our jobs back, yeah!
对 对 去告诉女儿们  Yes. Yes. Go tell the girls.
德鲁  Dru.
不 没门 我们不能把钻石还回去  No. No way! We can't give the diamond back!
我必须这么做  I have to.
不 你不用    我必须还  No, you don't!    Yes, I do.
把它给我    不  Give it!    No!
给它  Give it! Ow!
你是不是有毛病  What is wrong with you?
你是不是有毛病  What is wrong with you?
你踢了我  You kicked me!
你 你骗了我  You  You lied to me.
我本想告诉你真相  Hey. I would have told you the truth.
但你就是个胆小鬼 根本接受不了  But you're too much of a wimp to handle it.
就这样 我走了  That's it, I'm out of here.
你没权利拿走 我们俩一起偷的  You have no right to take that, we stole it together.
一起  Together?
你一定是在逗我  You got to be kidding me.
你除了惹麻烦什么也没做  You did nothing but screwed up the whole time.
就这样我还拿到了  I got this in spite of you.
是吗 至少我不会像失败者一样  Oh, yeah? Well, at least I didn't get fired
被老板开除丢掉工作  from my job like a total loser.
至少我还有工作  At least I had a job.
而你又做了什么值得骄傲的事  What have you accomplished that was so great?
让我来告诉你 没有  I'll tell you what: Nothing!
难怪老爹会认为你是个失败者  No wonder Dad thought you were such a failure.
我们再也不是兄弟了  We're no longer brothers!
我求之不得  That's fine with me!
格鲁 我找到独角兽啦  Gru! I found a unicorn!
我的人生完美了  My life is complete!
宝贝 那 那其实不是真的独角兽  Honey, that's that's not actually a unicorn.
但是它有个角  But  But he has one horn.
抱歉 宝贝 但是  I'mI'm sorry, sweetie, but
它就是只山羊  he's just a goat.
有时候人生就是如此  Life is just like that sometimes.
我们期待的是独角兽  We're hoping for a unicorn
得到的却是山羊  and we get a goat.
好吧 你知道么  Well, you know what?
小吉祥是世界上最可爱的山羊  Lucky is the best goat in the whole wide world!
看看他的脸 我真的好想抱紧他  Look at that face! I just want to squeeze it.
我来拿这个  I'll take this.
你可真是个坏小子 格鲁  You've been a bad boy, Gru.
把剩下的箱子拿过来好吗  Can you get the rest of the suitcases?
走了 姑娘们 我们走  Come on, girls, let's go!
让我们动起来 动起来  Let's get physical, physical!
打开
计划有变 姑娘们  Change of plan, girls.
我们暂时不回家  Instead of going home
眉毛 哎呀  Eyebrows. Ow!
出口 自由航空
我们去好莱坞  We're going to Hollywood!
看到没 这就是演技  Now that's what I call acting.
走吧 克里夫 大机器人还等着我们呢  Let's go, Clive. We've got a giant robot waiting.
露西  Lucy?
布拉特 他劫走了女儿们  Bratt, he took the girls!
什么 不  What? No!
德鲁 德鲁  Dru! Dru!
走开 我不想和你说话  Go away. I don't want to talk to you.
布拉特劫持了姑娘们  Bratt has the girls!
听着 兄弟 之前  Listen, brother. What
我说的那些    不 是我先  About what I said.    No, I'm the one
但我不该那么说  But I shouldn't have
我 我对不起  I'mI'm sorry.
我也是 格鲁  I'm so sorry, Gru.
当心  Oh, look out!
那是什么  What is that?
嘿 嘿 前面  Hey. Hey! In front of!
妈呀 妈呀  Caramba! Caramba!
梅尔  Mel?
格鲁  Gru?
快给这玩意儿掉头  Got to turn this thing around
格鲁  Gru!
等等 格鲁  Wait up! Gru
你好 好莱坞  Hello, Hollywood!
我回来了 而且更大了  I'm back and bigger than ever.
我好害怕  I'm scared!
谢谢 谢谢大家  Thank you. Thank you so
别把我丢在这 我是大腕啊  You can't leave me here! I'm famous!
克里夫 装备加农炮  Clive, arm the cannons.
尝尝这个  Chew on this!
大胡子 放我们出去  Hey, mullet  head. Let us out!
别担心 姑娘们  Oh, don't worry, girls.
我给你们准备了前排的座位  I've prepared a front row seat for you.
艾格尼丝  Agnes!
又一次 我胜利了 格鲁输了  Once again, I win and Gru loses.
好好欣赏吧 姑娘们  Enjoy the show, girls.
什么鬼东西  What in the heck?
但愿孩子们都安全  I hope the girls are okay.
布拉特 兄弟  Bratt! Brother!
在9点钟方向 不 3点钟  9 o'clock. No. 3 o'clock.
他就在左边  He's on the left!
不 我以前看过这一幕  Huh, no. I've seen this episode.
他要用泡泡糖裹住整座城市  He's going to bubble gum the whole city
然后送进太空  and send it up into space.
快点  Hurry!
就是这样 就是这样  This is it. This is it.
灯光 相机  Lights! Camera!
激光  LASER!
大世界唱片
看 我去救她们  Look. I got the girls.
你们俩去对付布拉特  You two go take care of Bratt.
等等 你要做什么  Wait. What are you doing?
大家快看 是露西  Look, you guys. It's Lucy.
露西 这里 救命  Lucy, over here. Help! Help us!
妈妈来了 姑娘们  Mama's coming, girls.
露西    这里 露西  Lucy!    Right here! Lucy!
瞧瞧那激光  Look at that laser go.
我就喜欢计划成功的感觉  I love it when a plan comes together.
是格鲁  Aaaah! It's Gru!
准备好 布拉特  Get ready, Bratt.
我要把你打回80年代  You're about to be blasted back to the 80s.
我们打败他了  Ah ho! We got him!
糟了    别担心  Oh no.    Don't worry.
我们的弹药多着呢  There's more where that came from.
想阻止我可没那么容易  It'll take more than that to stop me.
小子们 去抓住那个死秃头  Bratt pack, go get that barf bag.
过来了  Oh, incoming!
你这个小…  You, little
快 跳  Quick! Jump!
太棒了  Boners!
已选定武器 激光
看到了没 克里夫 都完了  Did you see that, Clive? All gone.
再见 神奇双胞胎  Bye bye, Wonder Twins.
看那些巨型气泡  Look are all those giant bubbles!
救命  Help!
救命  Help!
抓紧  Hang on!
撑住 姑娘们 我来救你们  Hang on, girls! I got you!
撑不住了 我在往下滑  I can't. I'm slipping!
不  No!
抓住了  Gotcha.
谢谢你 露西  Thank you, Lucy.
我们走 我们还没安全呢  Let's go! We're not safe yet!
小黄人们 是时候做你们最擅长的了  Minions, time to do what we do best.
我们为老大欢呼 我们为老大而战  We will cheer for our boss. We will fight for our boss.
我们来戳破这些泡泡  We'll pop the bubbles!
坏蛋    坏蛋  Villain!    Villain!
你们也是 你们也是坏蛋  You guys too! You guys are villains!
看看这是谁  Look at what we have here.
抱歉 格鲁 我要把你烤焦了  Sorry, Gru. This is going to be a total burn.
哦 不 不不不不不  Oh, no. No! No, no, no, no
我可是个坏小子  I've been a bad boy!
谁都别想动我兄弟  Nobody messes with my brother!
什么 怎么回事  What? What's happening?
德鲁  Dru!
坚持住 我来了  Hold on! I'm coming!
你毁了一切  You've ruined everything.
现在 去死吧  And now, it's time to die.
有什么遗言吗 格鲁  Any last words, Gru?
知道吗  You know what?
我就送你两个字  I got two words for you.
斗舞  Dance fight.
没问题 大金刚  Oh, it is alright, Donkey Kong.
我一定会好好享受的  I'm going to enjoy this.
够了  Enough!
轮到我了  My turn.
游戏结束  Game over!
你在找这个吗  Is this what you're looking for?
不  No!
不  No
诅咒你 格鲁  Curse you, Gru!
诅咒你  Curse you..
比尔 过来 罗伯特 做好你的工作  Bill, over there! Robert, work your pick.
查克 再用力点  Chuck, more bashing!
德鲁  Dru.
德鲁  Dru.
我们成功了  Hey, we did it!
是的 我们成功了 兄弟  Yes, we did, brother.
格鲁    格鲁  Gru!    Gru!
姑娘们  Girls!
格鲁  Gru!
梅尔 欢迎回来  Hey, Mel. Welcome back.
爱你 妈妈  Love you, Mom.
我是妈妈啦 我是妈妈啦  I'm a Mom. I'm a Mom!
打他  Hit it! Ha ha!
骗子  Cheater!
这个怎样 骗子    不 不  How do you like this, Cheater?    No. No.
伙计们 睡觉时间到了  Boys. Time for bed.
明早还要去上班  We're back at work in the morning.
我来了 亲爱的    嗨 露西  I'm coming, sweetie.    Hi, Lucy.
明见 兄弟  See you tomorrow, brother.
我已经复职了 所以今晚别干坏事  Hey, I'm back on the job. So no villainy tonight.
懂了吗  Huh, got it?
我可不保证 爱你哟  I make no promises. Love you!
知道  right.
我也爱你  I love you too.
好了 爱你们所有 去 去  Alright, every Go. Go.
去睡觉  Go to bed.
伙计们 走了  Hey. Guys. Come on.
搞什么鬼东西  What the heck is happening?
好像是外面传来的  It's coming from outside!
我们不是说好了吗  Hey, I thought we said no more villainy!
抱歉 兄弟  Sorry, brother.
总得有人继承我们家族的光荣传统  Somebody's got to keep the family tradition alive.
对吧  Right?
对啊 坏蛋  Yeah! Villain!
坏蛋  Villain!
我们去抓他  Let's get him.
亲爱的 他是我兄弟  Honey, he's my brother.
我们就让他五分钟吧  We'll give him a 5 minute head start.

