冰河世纪3：大龙驾到  I C E  A G E  3 :"Dawn of The Dinosaurs"
快了快了！  It's happening!
我紧紧地抱住那个 悬在喉头的 软软的，粉粉的，肉肉的东西  I grabbed hold of that roast pink fleshy thing that dangles at the back of the throat.
我死死地抱着那玩意儿 并且前后摇摆，向后向前  I hung on to that sucker and I swung back and forth back and forth.
向后…向前…向后 最后 我放开手，从他嘴里直直地射了出去！  Back. and forth and back. Until finally I let go and shot right out of his mouth.
那一回 我是瞎了一只眼 可我也得到了这个  I may have lost an eye that day.But I got this.
鲁迪的牙齿…  Rudy's tooth...
就像老话说的“以牙还眼”以下巴还鼻子 以屁股还…  It's like the old saying: "An eye for a tooth" A nose for a chin A butt for a"...
这也是个俗语 算了 真的很俗 你真是超级黄鼠狼  It's an old saying But uh, it's not a very good one You are super weasel.
终极黄鼠狼 超能黄鼠狼  Ultra weasel Diesel weasel.
怎么了，他就是  What? He is.
接下来 我给你们讲 当年 我是怎么用这把锋利的齿刀 把一头霸王龙  Now let me tell you about the time I used to sharpen clam Shell to turn a T Rex,
治得服服帖帖 好的 大师  Into a T Rachel Yes master.
哇，今晚的故事就到此为止吧  Wow that's enough fairy Tales for one night.
来吧，艾丽，你该休息了 唉，快乐的时光总是过得太快  Come on Ellie You should rest now Pff..Life at the party.
好了，你们去合合眼 我来守夜 别担心 巴克 有我们呢  Alright you guys get some shut Eye I'll keep watch Don't worry Buck we got this.
黑夜就是负鼠的天下 没错 瞧好了吧 宝贝儿  Night time is possum time Yeah, we own the night baby.
晚安，鲁迪  Good night, Rudy.
等等，我怎么办？  Wait, wait. What about me?
晚安 宝贝 明天有得忙呢 锻炼，捕猎…  Sleep well kids. We have a busy day tomorrow Forging, Hunting...
想念朋友，估计他们不会想我  Missing my friends.Probably are not missing me.
怎么…？  What..?
你可真是个软心肠，知道嘛？  Your a real softie.You know that?
曼尼？  Manny?
喀什？艾迪？  Crash? Eddie?
曼尼？  Manny?
怎么回事？你没事吧？  What's going on? Are you okay?
抱歉，我只是想保护你  I'm sorry. I just wanted  to keep you safe, and
可如今 却害你困在这么危险的地方  Now you're in the most dangerous place in the world.
这又不是你的错 那只恐龙比我们两个加起来还大 我们必须去救希德  This isn't your fault It's bigger than both of us We have to get, Sid.
嗯，可如果当初我这个朋友能当得更够格 我们也不会在这儿了  Yeah but If I had been a better friend to him we wouldn't be here.
更够格？你开什么国际玩笑？  Better friend? Are you plucking my whiskers?
你冒着你自己 你老婆 还有你孩子的生命危险去救你这朋友  You risked your life, your mate and your baby to save your buddy!
或许算不上好丈夫或者好父亲 可是做朋友 够意思  Not the best husband or father but a damn good friend.
大家都停下！  Everybody stop!
我闻到点什么  I smell something.
嗯，有点像秃鹰的尾毛  Hmm, it smells like a buzzard's butt fell off.
又被一群臭鼬放屁熏了一遍 就是希德没错  And then got sprayed on by a bunch of skunks That's, Sid.
各位，我们找到犯罪现场了！  Mammal's, we have ourselves a crime scene.
一撮臭烘烘毛，一根吃剩下一半的骨头！还有一坨…啊！不妙！  Half eaten carcass! Hunk of...oh, no!
菜花！  Broccoli!
我认为 事情是这样的 恐龙袭击希德 希德用菜花反抗  Here's what I think happened Dinosaur attacked Sid Sid fights back with piece of broccoli
把恐龙打成了植物龙 你傻了吗？  Leaving dinosaur a vegetable Are you nuts?
希德可没那么暴力，也没这本事  Sid's not violent or co Ordinated.
对啊 还有 恐龙呢 好了好了 算你们有理  Yeah and where's the dinosaur? Alright, alright. Good point.
场景重现2：  Theory two:
希德在吃菜花 恐龙吃掉希德 恐龙踩过菜花  Sid's eating broccoli Dinosaur eats Sid.Dinosaur steps on broccoli.
菜花就这样 成了一坨 巴克，你脑子到底什么时候开始脱线的？  Leaving broccoli, a vegetable Buck, when exactly did you lose your mind?
呃 三个月前，我一觉醒来 发现自己和一个菠萝结婚了  Umm 3 months ago. I woke up one morning married to a pineapple.
还是一只巨丑无比的菠萝  An *UGLY* pineapple.
可我还是爱它 呃 巴克 这边你好像漏了点线索  But I loved her Uh, Buck! I think you missed a little clue over here.
你朋友或许还活着 可也活不久，鲁迪越来越近了  Your friend might be alive But not for long Rudy's closing in.
哇…  Wow...
明白了吧“惊呼之地”哇 或者随便拿这里剩下的玩意取个名儿  You got it The plates of wow Or whatever's left of them.
大伙排成一列 朝“熔岩瀑布”进发  Single file everyone Head for, Lava Falls.
什么声音？ 是风，它在和我们说话  What's that sound? It's the wind. It's speaking to us
它说什么？我怎么知道，我又不是风语者  What's it saying?I don't know I don't speak wind.
艾丽？我没事 只是在…  Ellie?I'm fine don't worry about me I'm just taking my
艾丽！  Ellie! Whoa!
曼尼 快跳到旁边岩架上！  Manny! Get to the ledge!
艾丽！艾丽 你在哪？  Ellie! Ellie  where are you?
我没事 我在上面 撑住 艾丽 我们马上就到！  It's okay I'm up here. Hang on Ellie We'll be right there.
等等，我掉下来了！  Wait! Sloth down!
等…暂停了 停下 天 你们也太快了  Wait Time out Hold up Jeez you guys are getting fast.
这儿也还不赖嘛 气候宜人 邻里和睦  It's not so bad down here.Nice weather friendly neighbours.
嗨，邻居  Hi, neighbour.
是鲁迪… 鲁迪！  Rudy.. Rudy!
怎么没听过这种鬼哭狼嚎 那是希德！那我们要快了  Never heard that kind of dino before. That's Sid  We'll have to move fast.
曼尼，菠萝 菠萝 她是想吃水果了  Manny Pineapples Pineapples She gets cravings.
石榴 葡萄 油桃 她这是在点果味鸡尾酒呢  Pomegranates, grapefruits, nectarines She's ordering a fruit cocktail
快啊，快想 桃子 桃子？桃子！  Come on think. Peaches! Peaches? Peaches!
宝宝！什…什么现在？不妙啊 孩子要生了 有时候我会幻听…  The baby! What what what now! This not good The babies coming.
你能忍忍吗？谁帮我扇他一下好吗？  Can you try to hold it in! Can somebody slap him for me?
坐好，我们就来！我们只能这么办了  Just sit tight, we're coming! There's only one thing to do.
负鼠 你们跟我来 曼尼 你照顾好艾丽 等我们回来  Possums your with me. Manny you take care of Ellie until we get back.
什么？不行 你现在不能走 她掉队了，你说的第二军规不算数了吗？  What? No you can't leave now.She's off the trail. What about rule number 2?
第五军规，在有女性的情况下 可忽略第二军规  Rule number 5 says, you can ignore rule number 2, if there's a female involved.
或者是有小狗狗的情况下 哎呀 反正我就是瞎编的 是嘛 可是 可是…她…你得…  Or possibly a cute dog I just make up these rules as I go along Yeah but but but she's you have to.
曼尼 别慌，有我顶着你呢 总算是开腔了 走吧 小伙子们  Manny it's alright I got your back Now your talking Come on lads.
这位先生，照顾好我们的妹妹 不要有太大压力  Take care of our sister Mr No pressure.
这话有什么意思“有我顶着你”？我宁可他们能罩着我  What does that mean "I've got your back?"I'd rather they cover the front.
刀枪箭雨可都是从外头来的 我们得抓紧了  That's where all the good stuff is We gotta move.
好了！没事了 老爸来了 老爸来了！  Okay! Alright It's okay.Daddy's daddy's coming.
宝贝儿，说实话，你可真会挑时间  I gotta say sweet heart you really got timing
走开！快走开！怕怕！偶怕怕！  Go away! Go away! Shoo! Afraid of danger! Afraid of danger!
表慌，不过是岩浆  Don't worry, it's just lava. Deadly,
要人命的岩浆！  Violent lava!
小伙子们！准备好迎接冒险了吗？ 准备好了 长官！  Boys! Are you ready for adventure? Yes, sir!
准备好面对危险了吗？准备好了，长官！  For danger? Yes, sir!
准备好拥抱死亡了吗！呃 你说啥 再说一遍？  For death! Uhh can you repeat the question? ?
就是这样，来吧！  That's right, come on!
你以前玩过飞行吗？ 没 这也是第一次！  Have you ever flown one of these before? No first time actually.
她在那 艾丽！曼尼！  There she is. Ellie!  Manny!
我得上到她那儿去 听好 我去保护艾丽 你去挡住恐龙  I need to get to her Listen I'll protect Ellie You stop those guys.
曼尼 如果让它们抓到她 就来不及了 你得相信我  Manny if they reach her it'll be to late You have to trust me.
好吧，就这么定了  Alright, let's do it.
我爪下生风啊 宝贝儿 爪下生风！我能踮脚跑 踮脚跑~  My paws are burning baby. They burning I gotta tip Toe Tip Toe Tip Toe.
劳驾 踮脚跑那位 这里生孩子呢 哦，对了 抱歉 你还好不  Excuse me twinkle toes Giving birth here Oh right sorry You okay.
我还好不？你知不知道 生孩子有多痛？不 不太知道 不过曼尼就来了…  Am I okay? Do you know anything about child birth? No not really but Manny's coming..
迪亚哥 我好怕 我能牵着你的脚掌吗 嗯 当然了…  Diego, I'm scared? Can I hold your paw Yeah, of course...
忍着痛就好了，宫缩而已  Just go with the pain.It's just a contraction.
看！他在那！晓得 不是 是希德 晓得！  Look! He's right there  Roger No Sid  I know Roger!
要不我们先去救希德 然后再回来 救你的“小德”？ 算我什么都没说过  How bout we get Sid first. And then go back for  Roger Oh never mind.
哦，巴克  Oh, Buck.
等等啊，希德在那边！你跟它们说去吧  Wait! Wait, Sid's that way! Tell that to them.
放马过来吧！你们这群长鸡头的怪胎！  Bring it on, you chicken headed freaks!
别担心，你做的很好  Don't worry about a thing.You're doing fine.
不会有事的，呃，失陪下  It's going great.Ah excuse me.
注意呼吸 迪亚哥！  Just keep breathing Diego!
记住，调整呼吸就好了  Just breathe, that's the important thing.
拿上弹药！  Grab that ammo.
标杆3点钟方向   开火！  Bogey at 3'o clock. Fire!
太炫了！  This is awesome!
崩紧了！  Light it up!
回见了，小鸟儿！  Yeah! Hasta la vista, birdie.
我们这就去…  Let's get our...
求救！求救！高度正在下降！拉住这个  Mayday! Mayday! We're losing altitude! Hold these.
一股子鱼腥味 好吧，你有没有觉得很囧？  That tastes like fish.Okay. That's just weild.
我爱你，哥们！我知道！  I love you, bro! I know!
快给我醒过来！快！拉升！  Snap out of it, come on! Pull!
这里就是我，树懒希德的安息之所  This is the end of, Sid the sloth.
救命！别怕 希德 是我 还有我  Help! No Sid It's me And me!
我不想让大伙陪我怕怕 可这东西是谁在开啊？  I don't want to panic anybody but who's flying this thing?
不，不要，等等，我的孩子们！  No, no, wait, my kids!
我都没来得及说再见  I never even got to say goodbye.
你办的到的 用力！用力 我不行了 再用力一点  You can do it. Push! Push! I can't do it.Just one more big push.
你根本不知道我现在有多不容易！算了，当我没说过，我们一起推吧  You have no idea what I'm going through.Okay forget I said that. Let's do this together.
我更喜欢你们灭绝时候的样子 哦，我也有点晕了  I liked you guys better when you were extinct Oh I'm getting dizzy.
曼尼，快来，哥们 我估计快了  Manny Come on buddy I think we're getting close.
她可真美，我们就叫她，艾丽吧  She's perfect.I think we should call her, Ellie
小艾丽…我有个更好的…桃子 桃子？  Little Ellie I've got a better name.Peaches  Peaches?
有何不可？她又可爱，又圆嘟嘟，还毛茸茸的  Why not? She's sweet, and round,and covered with furs.
“桃子”，我喜欢  I love it.
我可看见喽 硬汉 哪里哪里 是被最后那只恐龙的爪子抓到了…  I saw that tough guy No no that last dino caught my eye with a claw and...
好吧，我又不是铁石心肠 要降落了！  Alright, so I'm not made of stone.Incoming!
是希德！  It's Sid!
哦，是个男孩！  Oh, It's a boy!
那是尾巴 （希德把尾巴看成小鸡鸡了…）是个女孩  That's it's tail. It's a girl.
嗨 小可爱 我是你希德叔叔，对哦  Hi  sweetheart It's uncle Sid Yes it is.
哦 你可真漂亮  Oh you're so beautiful.Oh, she is
她长得像妈妈 真是谢天谢地  She looks just like her mother.Thank goodness.
哦 没别的意思 曼尼 你的心灵也很美  Oh no offence Manny No offence You're beautiful on the inside.
真高兴你能回来，希德  It's good to have you back, Sid.
以前真没想过 我会说这话…我很想你  Never thought I would say this but I missed you buddy.
我真希望我孩子也在这 这样你们就能做好朋友了  Now I wish my kids were here.You could have been friends.
艾丽！  Ellie!
我说过不哭的 我可没有  I promised myself I wouldn't cry.I didn't.
我都忘了融入一个家庭的感觉了 你呢？有没有想过要个孩子？  I forgot what it was like to be part of a family.What about you? Ever thought about having kids?
好了，各位，该送你们回家了  Alright, mammal's. Let's get you home.
好了 各位 就是这儿了这趟下来真带劲  This is it mammal's. Right where you started This was fun.
我们可以经常这样聚聚 不觉得这是个好主意  We could make it a regular thing.I don't know about that.
也对，也对，这里这么危险，不想来是自然的  Right, Right. Yes cos' of all the uh, mortal peril. Of Course.
好了 巴克我就送你们到这了！没你我们救不了希德  Oh, well, the Buck stops here! We couldn't have done it without you.
那是显然的了，不过，这些天真是很愉快…  Well obviously. But, good times just the same...
这里不止我们，对不对？  We're not alone, are we?
你好啊，鲁迪  Hello, Rudy.
快跑！  Run!
看这边 你个大化石！在找东西吗？  Over here you colossal, fossil! Looking for something?
有本事就过来拿啊 快进山洞，快！  Why don't you come and get it? To the cave! Go!
带着孩子呆着别动 我们没事，你快去  Stay with the baby We'll be fine. Go!
软蛋龙！  Wuss!
哈！黄鼠狼在此！  Pop, Goes the weasel!
嘘，嘘！快！给我飞！  Shoo, shoo! Come on! Move!
迪亚哥…接着！  Diego... Catch!
穿个洞 绕个圈 再打个结 拉吧，啊哈！  Through the hole over the valley One more loop Come on lads heev!
下次好运了小雪花 绳子绑不了它多久，快走！  Better luck next time, snowflake. This isn't Gonna hold him long. Let's go.
大家等等我！  Hold up, guys!
干得漂亮，大龙妈妈！  Way to go, mom Zilla!
过来点 宝宝 我告诉你们啊 这里才是你们的家  Come here kids. Well let me tell you something.You're where you belong now.
我相信你们长大一定会是 又高又大 又让人怕怕的大恐龙  And I'm sure you're gonna grow up to be giant, horrifying dinosaurs.
就跟你们的妈妈一样  Just like your mother.
妈妈…  Momma...
照顾好我们的孩子  ...take good care of our kids.
你是个好家长 希德 谢谢  You were a good parent Sid Thank's.
我能给你家当保姆吗？想都别想  Can I baby Sit for you Not a chance.
哦 表这样嘛 我可以低薪上岗 好了 我考虑考虑  Oh come on I work cheap Alright I'll think about it.
太棒了！当这事没发生过  Yes! Never happened.
他死了，我现在该怎么办？很容易  He's gone. What am I supposed to do now? That's easy.
跟我们走吧 你是说…上去？  Come with us. You mean..up there?
我没想过再回去 在这儿呆久了 都习惯了  I never thought of going back. I've been down here so long, it feels like up to me.
我不知道自己还能不能适应地上的生活 瞧瞧我们几个 你觉得我们像是正常的一帮子吗？  I'm not sure I can fit In up there anymore.So look at us. We look like a normal herd to you?
永别了，大块头  So long, big guy.
到我们了，来吧，桃子  That's our queue. Come on peaches.
他还活着  He's alive.
巴克…？  Buck...?
我…我想 我懂…  I... I gotta.. Yeah...
再说 这地方还是别让人知道的好  Besides this world should really stay down here.
照顾好他们 虎兄 “永远服从巴克”  Take care of 'em, tiger."Always listen to Buck."
我们快出洞了  We're almost out.
大家都没事吧？ 巴克人呢？  Is everybody, okay? Where's Buck?
别担心，他在他想在的地方  Don't worry. He's where he wants to be.
那他没事吧？你开玩笑吧 那黄鼠狼可死不了  Is he going to be okay? Are you kidding? Nothing can kill that weasel.
我倒是在担心鲁迪  It's, Rudy I'm worried about.
我知道家有儿女这种事你不适应 不过 无论你做什么决定…  I know this baby thing isn't for you.But whatever you decide to do...
我不走了 伙计 探险人生 这里就是  I'm not leaving buddy.Life of adventure It's right here.
我还准备了一大篇演讲呢 练了好久 你这样让我怎么表现得既强壮又细腻  Well I got a whole speech here. I've been working on it How can I show you that I'm strong and
既高尚，又温柔？  Sensitive? Noble, yet caring?
多谢  Thank's.
啊 小家伙长得真快 对吧？想想我的孩子  Ah they grow so fast huh? Look at my kids.
好像是昨天才出生 今天就走了他们就是 希德 对啊，养孩子真辛苦  Seems they were born one day and then gone the next. They were Sid Yeah it was a lot of work.
没事的 宝贝 欢迎来到冰川世纪  It's right sweetheart.Welcome to the Ice Age.
