喔 中国的救星啊  Oh, savior of China,
坚持住 公主  Hold on, ladies.
救命! 我会保护你的  Help! We'll save you.
小心 前面是悬崖!  Look out, a cliff!
他们直冲悬崖去了  They're headed for the cliff.
快追  Come on.
要离开马车了 公主    婷婷 这边  Time to go, ladies.    Ting Ting, over here.
你先走  Go.
你是下一个    不 不 不  You're next.    No, no, no.
空中接力    抓住我的胳膊  Alley  oop.    Take my arm.
林    婷婷的脚被卡住了  Ling.    Ting Ting's stuck.
木兰 接住绳子  Mulan, the rope.
坚持住  Hang on.
大家都没事吧?    梅 我会保护你的  Is everyone all right?    Mei, I'll save you.
我保住了水果  I saved the food.
我保住了你  And I saved you.
木兰  Mulan.
怎么了?    我没在车附近  What happened?    I don't know, I wasn't near the carriage.
姚 林 保护行李  Yao, Ling. Save the supplies.
继续蹬水 你做得很好  Keep paddling. Look how great you're doing.
谁救了谁呀?    谢谢  Who's the big boy?    Thank you.
我的错?  My fault?
这不是我的计划  This wasn't my plan.
马车坏了 饥寒交迫 一切都被毁了  Wagon's busted, cold and miserable, everything's ruined.
也许不是  Or maybe not.
老翔现在正火冒三丈呢  Old Shang's steaming like a fresh pork bun.
我打赌 说不了两句他俩就会  I bet he and Mulan are two nasty words away
开始吵架了  from an all  out feud.
小蟋蟀 事情终于柳暗花明了  Oh, Cri  Kee, things are brightening up after all.
公主们好像不太开心    这不是什么大问题  I've seen happier princesses.    That's the least of our problems.
从这儿到契骨国有一条山路  There's a mountain pass between here and Qui Gong.
那里有强盗出没 但只有这一条路可走了  It takes us through bandit country, but it's the only way.
为什么不沿着河走?  Why not just follow the river?
因为地图上没有河    这条河肯定会流经村庄  Because the river is not on the map.    It's bound to go past a town.
而有村庄的地方就一定会有路  And where there's a town, there's a road.
地图上也没有村庄  There's no town on the map.
那么 也许我们应该抛开地图 跟着直觉走  Well, then maybe we should just forget the map and wing it.
我们不能"跟着直觉走" 我们要制定新计划  We can't "wing it." We need a new plan.
只有三天的时间 万一我们迷路了怎么办?  We have three days. What if we get lost?
那我们就停下来问问路  Then we pull over and ask directions.
我们用不着停下来问路 我们有地图  We don't need to pull over and ask directions. We have a map.
男人为什么就不能问问路呢?  What is it with men and asking directions?
女人难道都和地图有仇吗?  What is it with women and maps?
你是在说女人不会看地图?  You're saying women can't read maps?
我是说女人只会问路  I'm saying that women will ask directions,
但是她们根本找不到方向  but they won't follow directions.
男人知道方向 所以他们不用...  Men follow directions, so they don't need...
将军 我...  General, I...
我打扰到你们了吗?  Am I interrupting?
怎么了 姚?    报告将军  What is it, Yao?    Scout report.
我发现了一个村庄和通向那里的林间小路  I've found a village and a path to it through the forest.
林间小路?  A forest path?
太好了 带路吧  Great. Show us.
看见了吗? 那条河流就像是一条蛇  See? If it were a snake, it would have bit you.
那里一定会有通往契骨国的路  There's bound to be a road down there that will lead us to Qui Gong.
干得不错 姚    多谢将军  Good work, Yao.    Thank you, sir.
翔 对不起  Shang, I'm sorry.
你是这次任务的负责人  You're in charge of the mission.
不 我才是应该说对不起的人  No, I'm the one who's sorry.
好的领导应该善于接受新的想法  A good leader is open to new ideas.
原谅我了吗?  Forgive me?
本来也没有什么可怪你的  There's nothing to forgive.
我得先走了 我站第一班岗 将军  I'd better go. I've got the first watch, General.
可是...  But...
你听见了吗? 看 她走了  Are you bugging? Look at her go.
她迫不及待想要离开他了  She can't wait to get away from him.
那不是微笑 那是痛苦的面具  That's no smile, that's a mask of pain.
对啊 其实这只是我十八计中的第一计  Yeah, well, that was just phase one of my new 18  phase master plan.
现在 见识见识我的第二计  Now, just watch phase two when I get up close
我要亲自出马  and personal.
打扰一下 公主殿下 我找到了您的扇子  Excuse me, Your Highness, I found your fan.
只是还需要烘干  It just needed a little drying out.
谢谢你 林  Thank you, Ling.
一般情况下 我会说我是您忠实的追随者  Normally, I would say I'm your biggest fan,
不过 我现在还是再一次  but, I'll just go away now.
走开为好  Again.
对不起  Sorry.
我会去换一锅的  I'll replace that.
她当然不喜欢你 你就是个随叫随到的仆人  Of course she doesn't like you. You're just such a ding  a  ling.
他喜欢你  He likes you.
看起来是这样  It would seem so.
你也喜欢他  And you like him.
呃 我很欣赏他 他是一个优秀的士兵  Well, I appreciate that he's a good soldier.
你怎么能这样?  How can you do that?
你怎么能看着一个人  How can you look right at someone,
意识到你们之间有不寻常的感情 但是却...  realize you share a special connection, and then just...
我知道我的责任是什么 梅  I know where my duty lies, Mei.
你知道吗?  Do you?
"因此 亲爱的父皇 我不能完成这项任务了"  "And so, my dear father, I cannot complete this mission."
"我终于意识到 我应该追随自己的内心"  "I have come to realize that my duty is to my heart."
你在干什么?  What are you doing?
她要逃跑    梅 你在想什么呢?  She's running away.    Mei, what are you thinking?
我不能完成这项任务了  I can't complete this mission.
我现在明白了  I know that now.
为什么 就因为姚对你一见倾心?  Why, because Yao has given you his heart?
不 这和他的感情无关  No, it's not about his heart.
是我的原因  It's about mine.
梅 我们讨论过的  Mei, we've discussed this.
一位公主必须为她的国家付出一切  A princess must make every sacrifice for her country.
这是我们的责任  It's our duty.
# 公主的命运 #  # The life of a princess #
# 从出生时便已注定 #  # From her birth is well  defined #
# 她必须为国献身 #  # She must humbly serve her country #
# 完成她被赋予的使命 #  # Play the part she's been assigned #
# 她为子民带来希望 #  # She guards the hopes of her people #
# 无论贫富 无论强弱 #  # Weak and mighty, rich and poor #
# 谁还能要求得到更多? #  # Who could ever ask for more? #
# 谁还能要求得到 #  # Who could ever ask for #
# 更多? #  # More? #
# 我想和其他女孩一样 #  # I wanna be like other girls #
# 像其他女孩那样爬到树上 #  # Climb up a tree like other girls can #
# 就像其他女孩那样尽享自由时光 #  # Just to be free like other girls get to be #
梅 苏  Mei. Su.
# 坐下的时候懒洋洋 #  # To slouch when I sit #
# 把整个蛋糕吃光光 #  # To eat a whole cake #
# 光脚晒太阳暖洋洋 #  # Feel the sun on my feet #
# 脏兮兮 傻呆呆 #  # Get dirty. Act silly #
# 做自己想做的事情 #  # Be anything l want to be #
# 只穿着内衣 尽情地舞蹈 #  # Dance around. In my underwear #
# 飞快地奔跑 #  # To run really fast #
# 把这扇子扔掉 #  # To get rid of this fan #
# 把整个蛋糕吃光光 玩到疯狂 #  # To eat a whole cake. Get crazy #
# 只有糖霜 没有护卫 #  # With frosting. No escorts #
# 无法无天 没有婢女 #  # No manners. No nursemaids #
# 无忧无虑 无须如手捧鲜花般 #  # No worries, no hands folded perfect #
# 有所顾忌 #  # Like holding a lily #
# 不用裹足? #  # No pinchy shoes? #
# 我想和其他女孩一样 #  # I wanna be like other girls #
# 像其他女孩一样不怕膝盖受伤 #  # Scrape up my knee like other girls can #
# 像其他女孩一样尽享 #  # Just to be free Like other girls #
# 自由时光 #  # Get to be #
# 畅所欲言 #  # To speak for myself #
# 放声歌唱 #  # To sing way off key #
# 嫁给遇到的 #  # Marry someone I've met #
# 如意君郎 #  # Who loves me for me #
# 没有护卫 无法无天 没有婢女 无忧无虑 #  # No escorts, no manners No nursemaids, no worries #
# 无须如手捧鲜花般 #  # No hands folded perfect #
# 有所顾忌 #  # Like holding a lily #
# 不用裹足 #  # No pinchy shoes #
# 我想和其他女孩一样 #  # I wanna be like other girls #
# 像其他女孩一样爬到树上 #  # Climb up a tree like other girls can #
# 像其他女孩一样尽享 #  # Just to be free like other girls #
# 自由时光 #  # Get to be #
她蔑视你  She defied you.
她羞辱你  She insulted you.
老兄 她嘲笑你的地图    我的地图  Man, she laughed at your map.    My map.
而如果她在你面前都会嘲笑你  And if she's laughing to your face,
想象一下她在背后会怎么说你吧  imagine what she's saying behind your back.
背着我  Back.
她为所欲为  She's a loose cannon.
她不听你的指挥    她不听指挥  She's out of control.    She's out of control.
我是说 这里谁说了算? 是你吗?  I mean, who's in charge here? You?
我说了算 我说了算    还是木兰? 木兰  I'm in charge, I'm in charge.    Or Mulan? Mulan.
是木兰    木兰  Mulan.    Mulan.
木兰!  Mulan!
李将军? 不是这样的  General Shang? That's not it.
李将军?  General Shang?
嗨 是我 木兰  Hello, it's me, Mulan.
李将军  General Shang.
翔 不对 翔 李翔  Shang, Shang, Shang.
就是这样  I got it.
李将军?  General Shang?
他们应该这样称呼他 固执将军  General Hardhead, that's what they should call him.
所有的事都要有计划    木兰?  Everything's got to have a strategy.    Mulan?
那个人连刷牙都要有一个备用计划  The man won't brush his teeth without a backup plan.
什么?    都怪我自己  What?    I blame myself.
我被他那宽厚的肩膀所迷倒  I fell for those broad shoulders.
却不知道那上面没有什么可依靠的  I didn't realize there wasn't much sitting on top of them.
除了大蒜味  Except for that garlic breath.
他肯定会跑去吵架的  That boy can peel paint.
够了 她在哪里?  That's enough. Where is she?
我太棒了  I am good.
木兰    晚上好 将军  Mulan.    Why, hello, General.
出来巡夜吗?  Out on night maneuvers?
顽固将军? 要刷牙?  General Hardhead? Brushing my teeth?
出什么问题了吗?    我都听见了 木兰 听得清清楚楚  Is something wrong?    I heard you, Mulan. Every word.
什么清清楚楚?  Every word of what?
别装了 我看见你在我帐篷外面了  Don't play coy. I saw you outside my tent.
什么? 我从没离开过这里  What? I haven't left my post.
那我猜你也没有和公主们偷偷地说我的坏话了?  And I suppose you weren't gossiping about me with the princesses?
李翔 掉进河里之后 你的脑子是不是也进水了?  Shang, did that dip in the river get you waterlogged?
还有 你为什么捂着嘴和我说话?  And why are you talking with your hand over your mouth?
我不想揭你的底  I wouldn't want to peel your paint.
换岗了  Changing of the guard.
下次 不许擅离职守  And next time, don't leave your post.
他是怎么回事?  What's with him?
她是怎么回事?  What's with her?
我在跟谁说话呢?  Who am I talking to?
他怎么可以不相信我?  How could he not believe me?
我也不知道 宝贝  I don't know, girlfriend.
不过我知道 没有信任就谈不上爱情  But I do know this. Without trust, there can be no relationship.
而那个男人并不信任你  And that man don't trust you.
也许他只是有点烦了  Maybe he was just confused.
拜托 一开始 你们为包办婚姻争论不休  Please. First, you fussed about the arranged marriage.
后来又因为去契骨国的路吵个不停  Then you fought about which way to Qui Gong.
现在 很明显 你们的意见从来都不能统一  Now, you all feuding over nothing. It seems pretty clear to me.
你说得对  You're right.
木兰 我不知道该怎么办了    我知道 很简单  Mushu, I don't know what to do.    I do. It's simple.
把他当做烫手的锅贴那样扔掉 别再想他了  Drop that boy like a hot pot sticker. Kick him to the curb.
烧掉他给你写的信 围着火炉跳舞 高喊  Burn his letters and dance around the fire yelling,
"快乐的日子又回来了"  "Happy days are here again."
你确实说对了一点  You know, you have a point.
如果这就是真正的李翔 我并不喜欢这样的他  If this is the real Li Shang, I don't like what I'm seeing.
但愿茶还是热的  I hope the tea is still warm.
你先去    不 你先去  After you.    No, after you.
不 你先过去    你去  No, after you.    After you.
我让你先去  I said, after you.
你 我要...  You, I'm gonna...
姚  Yao.
有什么事吗?  Is everything all right?
没有  No.
我是说 有事  I mean, yes.
是这样的 金宝一直以来都有一个梦想  You see, Chien Po here has always had a dream.
一个梦想?    梦想?  A dream?    A dream?
一个梦想    可我没有...  A dream.    But I don't...
哦 是那个梦想  That dream.
他梦想着在月光下欣赏  A dream of seeing a small village in the middle of nowhere
某个小村庄的美景  by the moonlight.
我们能帮上忙吗?  How can we help?
如果公主殿下同意和我们一起去村庄里的话  Well, if Your Highnesses would consent to come with us to the village,
我们就既可以保护你们 又可以让金宝完成他的梦想  we could still guard you, and Chien Po could have his dream.
一个像其他人一样的机会  My one chance to be like other guys.
我们能去吗? 能去吗?    可以吗 拜托了?  Can we? Can we?    Can we, please?
拜托了 走吧    婷婷 求你了  Please, come on.    Ting Ting, please.
听起来会很有趣  Sounds like fun.
万岁! 万岁!  Hurray! Hurray!
对不起  We're sorry.
我们出发吧  We're off.
我从没注意到我们有这么多不同  I never noticed we were so different.
就好像是我从没有真正认识过他  It's like I don't even know him.
那你都知道什么?  Well, what do you know about that?
我知道他一向循规蹈矩 但是难道他从不会变通吗?  I mean, I know he's by the book, but doesn't the man ever bend a rule?
而说到变通...  And speaking of bending rules...
一切都平静无事的时候感情才会顺利  You know, relationships are easy when everything runs nice and smooth.
但是...    木兰  But...    Mulan.
平静无事地跑出了营地    什么?  Nice and smooth just ran out of camp.    What?
你知不知道杏仁 米饭和牛奶只是一份完整早餐的一部分?  Did you know that almonds, rice and milk are part of a complete breakfast?
别闹了 木须  Mushu.
我只是想告诉你公主们偷偷跑出去了  I'm just trying to tell you the princesses went AWOL, that's all.
护卫在哪里?    为她们带路  Where are the guards?    Showing them the way.
他们在一起?  They're together?
"在一起"那样的在一起?    你听不懂中文吗?  "Together" together?    Don't you understand Chinese?
嘿 李将军那边怎么办?  Hey, what about old Shang hai?
我想我最好自己来解决这件事  I think I better handle this one on my own.
实际上 最近李翔的脾气有些暴躁  Shang's on a short fuse as it is.
你只要确保不吵醒他就好  Just make sure nothing wakes him up.
包在我身上  You can count on me.
护卫在哪里?  Where are the guards?
还有公主们  The princesses.
"我应该追随自己的内心"?  "My duty is to my heart"?
木兰  Mulan.
拿好票 小蟋蟀  Get your ticket, Cricket.
这下有好戏看了  The show's about to begin.
看那些吃的  Look at all the food.
我们刚进了一批上好的生姜  We just got in some excellent ginger.
生姜  Ginger.
和饺子一起吃肯定很棒  That goes very well with dumplings.
你是说饺子吗?  Did you say dumplings?
来点新鲜的人参怎么样?  How about some fresh ginseng?
那要和黄豆一起吃才好  That makes a wonderful accompaniment to soy beans.
你要的黄豆来了  One order of soy beans.
他完了    你才完了  He's done.    You're done.
天啊  Oh, my.
谁还想挑战无敌的史荣凯?  Who will be next to challenge the undefeated Shi Rongkai?
让一下    姚  Step aside.    Yao.
哦 不    你会送命的 小不点  Oh, no.    You'll be killed, little man.
把他扔到哪里呢?  So where does he go?
姚 你是我的英雄  Yao, you're my hero.
这个小不点就像一只小小的猩猩  Little, like a little gorilla.
挑一个礼物吧 哪个都行  Pick a prize, any prize.
先生 您想要哪个?  Which one do you want, sir?
把那个给我  Give me that one.
好吧 好吧  Okay, okay.
好吧 你看这个怎么样?  Okay, okay, how about this one?
匈奴大帝走进门的时候会说什么?  What does Attila say when he walks through the door?
野蛮人 我回家了  Hun, I'm home.
我放弃了  I give up.
我想我没有我自认为的那么幽默  I guess I'm not as funny as I think.
好可爱的笑声    不 我讨厌自己的笑声  What a cute laugh.    Oh, no. I hate my laugh.
什么? 很可爱啊  What? It's adorable.
我还以为你一点幽默感都没有  I thought you didn't have a sense of humor.
没有幽默感?  No sense of humor?
这太美了  It's so beautiful.
是啊  Yeah.
这和我们在宫里看到的是同一个月亮  It's the same moon we see from the palace.
不 这一个完全不一样  No, this one is entirely different.
你说得对  You're right.
我想我从来没见过这样的月亮  I know I've never seen anything like it.
木兰  Mulan.
我一直在听    我们...  I'm listening.    We...
那个...    我们都...  That is...    All of us...
完了    花木兰 这是爱情  Oh, boy.    Fa Mulan, it's love.
姚和我 金宝和苏...  Yao and myself, Chien Po and Su...
还有我和林小熊  And myself and Lingy Bear.
我是说 和林  I mean, Ling.
来个拥抱吧  Group hug.
我真为你们大家高兴  I'm so happy for all of you.
李将军  General Shang.
李将军    这回完了  General Shang.    Oh, boy.
借过 借过  Excuse me, excuse me, excuse me.
别担心 我来处理  Don't worry. I'll handle this.
抱歉打搅你们的聚会了  I'm so sorry to break up your little party.
接下来有好戏了  This is gonna be good.
李翔 在你过早下结论之前  Shang, before you jump to conclusions,
请容我解释情况  let me explain the situation.
好啊 何不先解释一下这个呢?  Fine. Why don't we start with this?
那是我写的    就你自己吗?  That's mine.     All yours?
没有人帮你吗?  Or did you have help?
"因此 亲爱的父皇 我不能完成这项任务了"  "And so, my dear father, I cannot complete this mission."
"我终于意识到 我应该追随自己的内心"  "I have come to realize that my duty is to my heart."
这听起来像谁的话?    梅没想把信寄出去  Now, who does that sound like?    Mei never meant to send that letter.
殿下 你们曾立下誓言去契骨国成婚  Your Highnesses, you swore a vow to be married in Qui Gong.
如果你父亲看到你们现在违背誓言  If your father saw you now breaking that vow,
他会怎么办?  what would he say?
你们三个立刻护送公主殿下  You three are to escort Their Highnesses
回她们的帐篷  back to their tents immediately.
保护公主 不许进入她们的帐篷  You are to guard them. You are not to enter their tents.
不许和她们交谈  You are not to speak to them.
一个字都不能说 明白吗?  Not a word, ever. Am I understood?
明白  Yes, sir.
翔 问题没有你想的那么严重  Shang, the problem isn't as bad as it seems.
木兰 现在的问题是你    什么?  The problem, Mulan, is you.    What?
你一意孤行 处理事情总带着个人感情  You place your own feelings above everything.
责任 义务 传统你都不在乎  Duty, obligation, tradition, it all means nothing to you.
我在乎的不能再在乎了  It means everything to me.
我的内心告我该怎么做 我遵守我的内心  My heart tells me my duty, and I follow it.
翔 你是个了不起的战士  You're a brilliant warrior, Shang.
你勇敢 忠诚 但是你不相信你的内心  You're brave, you're loyal, but you don't trust your heart.
有时候我想知道你是否还有心  Sometimes I wonder if you even have one.
这次任务让我清楚地明白  This assignment has made it clear.
我们两个是不一样的人  We are very different people.
太不一样了  Maybe too different.
好吧  Fine.
我们还有任务要完成  We have a mission to complete.
就这样吧  Fine.
天气好好啊?  Isn't it a great day?
我看见帅小伙没和你说话  I see Pretty Boy isn't talking to you.
而且你也没和帅小伙说话  And you're not talking to Pretty Boy.
但是你可以随时找我说话  Well, you know you can always talk to me.
等到她知道了我为她做过什么  Well, just wait till she realizes what I've done for her.
她就会笑逐颜开了  Will that frown turn upside down.
你说我是阴险龙?  Snapdragon?
就为了这个 我不和你说话了  Just for that, I'm not talking to you.
花木兰 我们对于所做的一切感到抱歉  We're so sorry for what we've done, Fa Mulan.
你鼓励我们遵从内心  You inspired us to follow our hearts.
我们却害你们俩分道扬镳  And we repay you by ruining your relationship.
不 你让我清楚认识到事情多么糟糕  No, you just opened my eyes to how broken it was.
我很感谢你 梅  I'm indebted to you, Mei.
提高警惕 此地贼匪丛生  Keep a sharp eye. This is bandit country.
姚 我很想和公主说会话  I sure wish we could talk to the princesses, Yao.
什么? 你知道这是不允许的  What? You know we can't.
是啊 林 我也想和她们说会话  Yes, Ling, I also wish we could talk to them.
但是你知道 军令如山  But as you know, orders is orders.
是啊 但是如果我能和她们说话 你知道我会和她们说什么吗?  Yes, but if I could talk to them, do you know what I would say?
不知道 林 你会说什么?  No, Ling. What would you say if only you could?
我会告诉婷婷 她是我见过最漂亮 最风趣  I'd tell Ting Ting that she's the prettiest, funniest,
最与众不同的女孩  most extraordinary girl I've ever met.
我会告诉苏公主  I would tell Princess Su
她是我生命夜空中最闪亮的那颗星  that she is like fresh ginger on the rice bowl of my life.
我会告诉梅 她就是我的另一半  And I would tell Mei that she's one right babe.
木兰 来提提神吧?  Mulan, what do you say to a little pick  me  up?
我父亲说不同会使你变得更强  My father said differences can make you stronger.
他却不知道李翔和我过于不同了  He didn't realize that Shang and I are just too different.
你一直有我啊  Well, you know you always got me.
老搭档从没离开 对吗?  The old team, right?
木须 你总是那么照顾我  You're always looking out for me, Mushu.
只是尽力而为了  Well, just doing the best I can.
说真的 没有你 我真不知道该怎么办  Really, I just don't know what I'd do without you.
你是我最好的朋友  You're the best friend I've ever had.
我憋不住了  I can't stand it no more.
你和李翔之间出问题都是因为我  The only thing wrong with you and Shang is me.
我是一切麻烦的始作俑者  I'm the one that got between you.
你在说什么?  What are you talking about?
又不是你把马车推进河里的  It's not like you made the carriage go into the river.
那是个意外  Now, that was an accident.
加了点人为助力  Following several attempts at on purpose.
当时在李翔帐篷外面的不会是你吧  And it wasn't you outside Shang's tent.
你知道我经常话痨  You know how I gab.
在我走后 是你把他叫醒了?  And you woke him up after I left?
叫醒他不容易 他真能睡  It wasn't easy neither. That man can sleep.
木须 你做了什么?    我敲了几下锣  Mushu, what did you do?    Well, I was banging pots and pans.
不对 你到底做了什么?  No. What did you do?
你要结婚了 一切都会变  You was getting married. Everything was gonna change.
我会失去你的 还有我的地位  I was gonna lose you. And my pedestal.
你是说 你在我和李翔之间搅局 是为了能继续你的工作?  You mean, you got between Shang and me so you could keep your job?
对不起  I'm sorry.
你的所作所为不可原谅  What you did was unforgivable.
但是你和李翔太不同了  But you and Shang are so different.
等一下 没我想的那么不同  Wait a second. Not as different as I thought.
所有的问题不是因为我们 而是因为你  All those problems, they weren't us. They were you.
我得找翔谈谈 告诉他我爱他  I've got to talk to Shang, tell him I love him.
木兰 我会将功补过的 我保证  Mulan, I'll make it up to you. I promise.
算了吧 你帮的够多了  Forget it. You've helped enough.
翔 等等  Shang. Shang.
有埋伏    强盗  It's an ambush.    Bandits.
靠在一起 保护公主  Close ranks. Save the princesses.
快跑 快跑    你们俩去拿黄金  Run, run.    You two, get the gold.
跟我来    你们俩跟我来  Come on.    You two, come with me.
我追上他们了  I got them.
翔 我来帮你  Shang, I've got your back.
抓住我的手  Take my hand.
救我!    公主  Help!    The princesses.
你们怎么敢碰我?    拿不下来  How dare you touch me?    It won't budge.
把她一块带走    不  Then take the whole package.    No.
放开她  Get your hands off her.
救我!  Help!
不!    梅  No!    Mei.
姚!  Yao!
拖住他们 我们走  Hold them off. Let's go.
救我  Help me.
快跑  Run.
梅    姚  Mei.    Yao.
快过来  Come on.
我们走  Let's get out of here.
翔 坚持住  Shang, hang on.
绳子撑不住我们俩的    能撑住的 翔  It won't hold us both.    It will. It will, Shang.
木兰  Mulan.
对不起    不要  I'm sorry.    Please.
翔  Shang.
翔!  Shang!
翔  Shang.
花木兰 我们决定奉命成婚  Fa Mulan, we're ready to go through with the wedding.
不用  No.
你们只需要照顾好自己  Your orders are to take care of each other.
但是...  But...
翔不会白白牺牲  Losing Shang will not be meaningless.
不管怎样 这次任务我定会完成  No matter what it takes, I'm finishing this mission.
好马儿  Good horse.
你说没了是什么意思?  What do you mean, they are gone?
羌王 中途发生意外  There was an accident.
皇宫的马车掉进河里 车毁人亡  The royal carriage fell into the river and was destroyed.
惨重损失啊  A grave loss.
但这改变不了我和皇上的约定  But it does not alter my agreement with the Emperor.
除非联姻  And unless it is honored,
否则我不会同意和中原结盟  I will sanction no alliance with the Middle Kingdom.
皇上亲口许诺两国联姻    联姻不会取消  A marriage was promised.    And a marriage there will be.
能与契骨国的王子成婚是我的荣幸  I would be honored to wed a prince of Qui Gong.
你?  You?
陛下 花木兰是中国的英雄  My Lord, Fa Mulan, the hero of China.
三个臭皮匠未必能赛过一个诸葛亮哦  A jewel in your crown far more dear than three mere princesses.
这有违约定  This is not what was agreed.
但是我朝金龙对你满意  However, the Golden Dragon of Unity smiles upon you today.
鉴于你们的悲惨遭遇 我接受你的提议  And in view of the tragedy, I will accept your offer.
你将嫁给我的长子 吉齐王子  You will make a fine bride for my eldest son, Prince Jeeki.
就是她吗?  This is her?
她太老了  She's so old.
木兰说不管怎样她都要完成任务  Mulan said she was gonna finish the mission no matter what.
没有我们怎么完成啊?  But how can she without us?
把她自己献出去  By taking your place.
李翔还活着  Shang's alive.
李翔 你还活着 你还活着  Shang, you're alive. You're alive.
木兰说得对  Mulan was right.
没有人应该嫁给自己不爱的人  No one should marry someone they don't love.
我要去契骨国  I'm going to Qui Gong.
我们跟你一块去    不用 留在这里  We're going with you.    No, you're not. Stay here.
你觉得那是命令吗?  Would you say that was an order?
我觉得那算是友好建议吧  I would say it was a friendly suggestion.
我们走  Let's go.
看样了我们不能在一起了 木须  Looks like we won't be a team after all, Mushu.
木兰  Mulan.
如果能挽回这一切 哪怕放弃1000个宝座我也愿意  I would give up 1,000 pedestals if I could stop this.
现在怕是金龙也无力回天了  I doubt even the Golden Dragon of Unity could stop this now.
再见 木须  Goodbye, Mushu.
我的子民  My people,
我朝金龙指引我们做的一切  the Golden Dragon of Unity, who guides us in all we do,
今天他使两国联盟成圣 庇佑我朝  today sanctifies a union that will be a blessing for all of Qui Gong.
我当然想阻止了  Of course I wanna stop it.
但是我一个袖珍龙能做什么呢?  But what can one itty  bitty dragon do?
系上这条丝带  With the tying of this sash,
我们连接的并不仅是两个人 更是两个国家  we shall unite not only two lives, but two kingdoms.
他是李翔将军    他还活着  It's General Li Shang.    He's alive.
耶 翔来救木兰了  Yeah, Shang to the rescue.
羌王好运来了 看我怎么收拾他  Lucky for Lord Chin, because I was about to whip his butt.
你还活着  You're alive.
你结婚怎么能没有我呢  I couldn't let you get married without me.
将军 这样太可耻了  General, this is outrageous.
请你立刻离开    我不会走的  You will leave at once.    I'm not going anywhere.
你在干什么?    我不知道 即兴发挥一下  What are you doing?    I don't know. I'm winging it.
你怎能践踏如此圣神的仪式?  How dare you trample upon this sacred ceremony?
天啊 他在给翔施加压力  Oh, my gosh, he's gonna lower the hammer on Shang.
当你需要他的时候 那该死的金龙又在哪?  Where is the dang Dragon of Unity when you need him?
小蟋蟀 不要烦我 我...  Don't bother me now, Cri  Kee, I...
我有个主意  I have an idea.
殿下 我爱木兰 我不管规矩如何  My lord, I love Mulan, and I don't care what the rules say.
只要她愿意 我要和她此时此地就成婚  If she'll have me, I intend to marry her right here, right now.
无礼的家伙  Insolent dog.
抓住他  Seize him.
翔    木兰  Shang.    Mulan.
哟 这是演的那出戏啊?  Yo, what's with all this drama?
金龙 他活了  The Golden Dragon of Unity. He lives.
木须?  Mushu?
对 我活了  You dang right, I live.
所以你最好乖乖交代  So you best drop your dumpling  eating behind on down
告诉我为什么不同意他们俩人成婚?  and tell me why we ain't busting out the vows already?
但是 神龙 李将军不是契骨国的子民啊  But, Your Greatness, General Li Shang is not a son of Qui Gong.
闭嘴!  Silence!
我才是金龙  I am the Golden Dragon of Unity.
我决定谁来成婚  And I decide whom to unify.
我的全知之眼审视了中国都城  My all  seeing eye has peered into the very heart of China.
我从没见过有两个人  And I've never seen two people more right for one another
能比眼前的木兰和李翔更加相爱  than this lovely couple right here, Mulan and Shang.
给他们鼓掌 好吗?  Give it up for them, would you please?
现在我命令你立即执行  Now, I command you to proceed at once.
遵命 神龙  Yes, Your Greatness, as you command.
言归正传 木兰 你爱翔吗?  Now let's get down to business. Mulan, do you love Shang?
那还用说 翔 你爱木兰吗?  Of course you do. Shang, do you love Mulan?
非常爱 那就继续了  Yes, very much, moving on.
天授权于我  By the power vested in me, by me.
我特此宣布你们结为夫妻  I hereby pronounce you husband and wife.
你有什么要说的吗 羌王?  You got anything to say, Lord Double Chin?
有 不 没有  Yes. I mean, no.
谨遵教诲  I mean, whatever you say.
另外 我宣布  And furthermore, I hereby decree
中原三位公主  that the princesses of the Middle Kingdom,
无论她们身在何处  wherever they may be,
解脱她们的使命 她们可以自行嫁给自己所爱之人  are released from their vow and may marry whomsoever they please.
当然必须是两厢情愿  And who pleases them, that's very important.
我的宝贝  Honey pie.
真不敢相信我又变成一个奴隶龙了  I can't believe I'm back on wake  up duty.
但是木兰现在很幸福  Well, Mulan is happy.
木兰幸福 我就幸福  And if she's happy, I'm happy.
谢谢你 小蟋蟀  Thank you, Cri  Kee.
我做得很棒 不是吗?  I did do good, didn't I?
你最好先休息一下 木须  Better get your rest, Mushu.
黎明的时候我要练瑜伽  I have a yoga session at dawn,
我又不想错过日出  and I don't want to be late for my greetings to the sun.
别忘了  And don't forget.
我喜欢有人用舒服的脚底按摩  I like to be awakened from my beauty sleep
把我从美梦中叫醒  with a nice long foot massage.
我快吐了  I think I'm gonna be sick.
翔 你在做什么?    看  Shang, what are you doing?    Watch and see.
他在做什么?    不能这样  What is he doing?    It can't be.
他在合并家族的祭庙  He's combining the family temples.
不  No.
请问 这意味着什么?  Excuse me, what does that mean exactly?
对我来说?  You know, for me?
意味着...  It means...
什么 什么? 意味什么?  Yeah, what, what? It means what?
很不幸你能保留你的宝座了  Unfortunately, you get to keep your pedestal.
耶  Yeah.
我又回来了  I'm back, baby.
我又回来了!  I am back!
爽  Yes.
这位就是大名鼎鼎的木须?  So this is the famous Mushu?
比我想象的小了点  Somehow I pictured you bigger.
什么?  Say what?
你告诉他我们的事了?  You told him about me? About us?
木须 我对丈夫会坦诚布公的  I have no secrets from my husband, Mushu.
