鲁滨逊漂流记
我转…  Oh, disc it, ah...
看 看 他在这儿  Look, look! that's him.
他把迈克穿在身上当战利品    这可不好  He's wearing Mac like a trophy.    That is so wrong!
进攻 搞定他  Attack! Let's get'em.
安斯利 我们得走了  Aynsley, we gotta go.
外面怎么了 它们都疯了  What's going on out there. They've all got mad.
看上去你的朋友正为你的死复仇呢  It appears as your friends have come to avenge your death.
我没死  I'm not dead!
我们会处理好的 上吧  Oh, we're gonna take care of that... right now.
安斯利 救命  Aynsley! Help!
安斯利  Aynsley!
救命  Help!
有本事下来打一架 胆小鬼  Come on down there and fight!
安斯利  Aynsley!
把它挪开  Twist it!
坚持住 这听起来像    迈克  Hold on, that sounded like...    Mac!
安斯利  Aynsley!
迈克 快出来    卡卡  Mac, get out!    Kiki!
迈克  Mac!
我来了 伙计  I'm coming boy!
坏猫们  Rotten cats!
你们得对此负责  You are to blame for all this!
你必须离开这艘船 伙计  Gotta leave the ship, mate!
安斯利    快走  Aynsley!    Go!
怎么回事 我想迈克死了  What's happening here? I thought Mac was dead.
我们尽力了 但他可能死了  We all did, but I don't think he made it this time.
太可怕了  That would be horrible...
走吧伙计们 我们得回去了  Come on guys, we better move back now.
哦 不 安斯利 我做了什么  Oh no, Aynsley, what have I done.
上岸了 上岸了  Land... Land!
我们安全了 伙计 我以为我们挂了  We're safe, mate, I thought we were goners.
你就不能安静会儿  Oh, will you just shut up!
什么声音    像是虫子  What's that noise?    That would be bugs.
虫子    诅咒之岛  Bugs!    Curse Island!
安息吧 老朋友  Rest in peace old boy.
星期二  Tuesday.
嘿 迈克    卡卡  Pss, Mac!    Kiki!
迈克 你受伤了  Mac, you're hurt!
我没事 很高兴见到你  I'll be ok. I'm sure glad to see you.
我担心死你了    我也是  I was worried.    Me too.
走吧 趁机逃跑吧  Come on, now is your chance to get away
我不能    让我帮帮你  I can't.    Well, let me help you.
不 不 不 我只是还不想离开  No, no, no, I just, I don't, want to get away.
什么？   你不懂 都是那些猫的错  What?    You don't understand, is all those cats fault.
你什么意思    它们攻击了我 而他治好了我的翅膀  What do you mean...    They attacked me, he fixed my wing.
而且他的狗为我而死  And his dog gave his life to save me.
我不能就这么离开他  I can't leave him now
哦 我明白了  Oh, I see.
那 他会照顾你吗  So, he's going to take care of you?
他需要我的帮助才能活下来  Look, he's gonna need my help to survive.
我欠他的  I owe him that.
是啊 那你准备怎么做 看看他  Exactly, how do you plan on doing that? I mean, look at him.
啊 星期二 救我  Ah! Tuesday! Help!
真不敢相信那些猫利用我们和迈克  I don't believe it, those cats used us and Mac as well,
而我们做了什么？袭击人类  and what do we do? We attacked the human.
等等先  Hold on, then.
你是说卡卡犯了个低级错误  So, what you're saying is Kiki's debrained fault on this.
真要命  Oh, fatal.
这不公平 我们以为迈克死了  That's not fair, we all thought Mac was dead.
不是吗    噢 这可不太好 伙计  Didn't we?    Oh, this is not good, mate.
是啊 我们把事情搞得一团糟  Yeah, we've made a real mess of things.
别这么想普格姑娘  Looks that way Epi gal.
你又去哪 罗丝    我要去解决这一团糟  Where are you going Rosie?    I'm going to clean up our mess.
我加入    让我们把事情做好 伙计们  I'm in!    Let's get cracking then, mate.
等等  Wait a second.
你们只会让事情变得更糟  You're going to make an even bigger mess of things.
野兽 它们要来伤害我们  Wild beasts, they're going to get us!
呆在这儿  Stay right where you are.
我给你们找了点好吃的  I've got a special treat for all of you.
我只是想给你们点松饼 就这样  I just wanted to give you some biscuits, that's all.
它们很不错的  They're quite good.
我们做掉了你的狗 人类  I finished off your dog human
本喵发誓总有一天你们也都一样  and I promise one day you and the rest of your lot will join him.
现在 是绝望的滋味  Now that, is the taste of desperation.
尝尝这个 鸡肉味的虫子  Try to get one, they taste just like chicken.
你想给我看什么  What, do you want to show me something?
好吧 走吧  Alright, let's go!
星期二  Tuesday.
太棒了  This is fantastic.
干净的淡水  Fresh water.
做得好 星期二  Good job... Tuesday.
什么 你想让我跟着你  What? You want me to follow you?
好的 我就来  Okay, I'm coming!
嗨 伙计们 看看谁来了  Hey guys, look who's here.
放轻松 没什么可怕的  Relax... there's nothing to be afraid of.
待在这儿别动 我马上回来  Stay right where you are, I'll be right back.
他脑子有坑吗 为什么要跑  What got into him, why is he running away?
我不知道    可能是你的体味  Beats me.    Maybe it's your smell.
试试看 很不错的  Try one of these, it's really good.
这个给你 试试看  And some for you, and try.
太难讨好了 那只漂亮的小翠鸟呢  So choosy, where's pretty bird.
怎么没见到她  I haven't see her yet.
漂亮的小翠鸟  Pretty bird.
不用叫我 迈克 我是说 星期二  You don't need to yell Mac, I mean Tuesday.
我就在这儿    给你 漂亮的小翠鸟  I'm right here.    Here you have pretty bird.
给你 看到没 我不会伤害你的  Here, do you see, I don't hurt you.
来吧 别害羞  Come on, don't be afraid.
来吧 漂亮的小翠鸟  Come on pretty bird.
好吧 日久才生情嘛  Well, friendships aren't made in a day.
一步一步来吧 真难讨好  Taking one step at a time, right choosy.
一步  One step.
臣妾做不到啊 海浪太猛了  I can't May, the current is too strong.
所以你又失败了  So, you failed again, did you?
别唉声叹气的  Would you stop feeling sorry for yourself?
时机将会来临  Oh, time will come.
很快我们就不孤单了  Soon there will be more of us.
复仇的快感 让我欲罢不能  Revenge will be sweet.
好疼  That hurt.
你看不到东西吗 老山羊  Ah, you can't see a bloody thing, can you old goat?
让我们处理一下  We're gonna have to fix that.
给你  There you are.
应该有用  That should help.
为什么罗丝你不是一只猪  Why Rosie, you're no pig.
你脑子进地沟油吧  Hey, what has gotten into you?
你是那样地美 美得象一首抒情诗  You're gorgeous?
你是瞎了吗  Easy big boy.
不 不  No, no.
哦不 星期二 救我  Oh no. Tuesday help.
嘿 伙计们  Hey guys!
当我没说  Nevermind.
根本没用的  This is hopeless.
我怎么才能在这岛上活下来  How am I ever going to survive in this island?
对 没错 就是这样  Yes, of course, that's it!
我得做个树屋  I have to build a tree house!
枝如雨下  It's raining tree limbs.
这个可以吃  Is good enough to eat.
眼见为食啊  Is there anything you wouldn't eat?
嘿 慢性子 他在干什么  Hey snail, what's he doing?
不怕神一样的对手,就怕猪一样的队友  Come on mate, he's just bunkers on us.
他快把这树毁了  He's destroying the tree.
昏昏欲睡 心惶惑无以自主  I can't saw more...
我得把它完成… 必须…  Need to finish shelter... we must build...
来碗满满的麦片粥… 好吗  Yes Sir. a whole porridge... please.
我们都不知道克鲁斯在说什么  We had no clue what Crusoe was up to.
什么锯 什么粥  Sawing... porridge...
就像潘戈说的 他就是智障儿童欢乐多  Yep, as Pango would say, he was bonkers to the max.
你好了吗 梅  Are you coming along May.
我能瞧一眼吗  Can I have just a little peak?
乖乖等着 我正收拾它们呢  Can you just wait, I'm cleaning them up.
你能告诉我小家伙有多大吗  Well could you at least tell me how big a litter we have?
恐怕要喂不过来了  More than we'll ever be able to feed, I'm afraid.
挺萌的  You look kittie...
好疼  That's smart.
我在这儿工作呢 别处吃去  I'm trying to work here, go eat somewhere else.
以这效率 我永远也完不成  At this rate, I'll never get this built.
我叫你走开啦  I told you, go!
当我没说  Ah, nevermind.
我什么忙都没帮上  What I wouldn't give for an extra set of hands.
因为我们根本不清楚  For all his pounding and sawing we
他到底在敲什么  couldn't figure what he was actually doing.
怎么了  What is going on?
逗我呢吧    我不能怪罗丝  Really?    I couldn't blame Rosie.
痒了你就得挠  When you got an itch, you gotta scatch it.
可怜的克鲁斯可不是这么想的  The poor Crusoe he didn't see it that way.
他已经受不了了  He has had enough.
现在我知道这是啥了 鸟巢  and that's when it hit me... a nest...
嘿 伙计们  Hey, guys.
我已经搞清楚他要干啥了  I've figured out what he was doing...
如何傻的有水平？  Making an ass?
他在做一个窝  His building a shelter.
我们才不跟你犯傻呢 老兄    我是说他在做一个巢  We don't follow you mate.    He's building a nest.
巢    意思是说他是只鸟  A nest?    So he is a bird.
皮包骨  Scrubs.
他要在树上做一个人类的巢  He's building a human nest in the tree.
好像挺聪明的  Pretty clever.
我从没在树上睡过觉  I've never slept in a tree.
如果他在树上储存粮食 那你肯定就去了  If he stocks it with food, you'll sleep in a tree.
说得好 伙计们 我有个主意 我们帮帮他怎么样  Good point, so guys, I got an idea, what do you say we help'm out.
帮他做个巢  Get this nest of his built.
我真是个憨货 居然以为能凭一己之力就…  I must've been crazy, thinking I can build all this by my...
造好…  self...
其实我们根本不知道自己该做什么  We didn't really have any idea what we were getting into.
我们只是尽我们所能而已  We just figure let's help, use whatever abilities we had and hoped it all worked.
我的个乖乖龙叮咚  I 'll be gobsmacked.
慢慢地 慢慢地  Slowly, slowly.
慢慢地 慢慢地  Slowly, slowly.
快好了 就差一点了  That's it, just a little more.
嗨 普格 你这水果哪来的  Hi Epi, where are you headed with all that food?
我需要帮助  I need a little help here guys.
你就是这么帮的  Not that kind of help.
好痒  It tickles.
等等普格 肚子饿得咕咕叫了  Epi hold up, I'm starving.
救命  Help.
屋漏偏逢连夜雨 船迟又遇打头风  Things didn't always go smoothly and we had our ups and downs.
这没办法  That's for sure.
但大伙都精神抖擞哩  But everyone was in fine spirits
克鲁斯也看上去  and Crusoe seemed...
额… 很开心  well... happy.
他还给普格和潘戈做了个滑稽的门  He made a funny little door for Epi and Pango to get into the nest.
真是机智啊  It was a pretty good idea.
可能还得修缮一下  After a few modifications that is.
我们已经成了一个不可分割的集体 都玩起了克鲁斯发明的游戏  We became a real team, playing all these funny games Crusoe came up with.
他疯主意可多了 比如在地里捉迷藏  He had all sorts of crazy ideas oh, and hide and seek in the ground.
克鲁斯吃东西也很滑稽 他居然剥皮吃  Crusoe had a funny way of eating, he peeled the fruit.
吃的慢可吃不着  And boy did he eat slow.
人无完人 克鲁斯确实花了不少时间  It took quite a while but despite his ackwardness and all of his flaws
完全打消我们对他的怀疑  Crusoe surprised even the most skeptical among us.
来吧 上来吧 小心脚下  That's it, that's it, watch your step.
我刚把咱新家装修好  I've just put the finishing touches on our new home.
新家 稍等一下  New home, hold it right there,
一般为基督教入教仪式 有洗去污秽 承认耶稣之意
我们应该先进行个洗礼仪式  first thing we must do is christen the place.
据说能带来好运的  It's good luck you know.
我宣布…  I christen thee.
没关系啦  Oh, nevermind.
这也算布道了  The preach is for us.
看看这个  Wow, now look at that.
美不胜收啊  It's so beautiful.
万岁 万岁  Hip, hip, hooray!
他怎么发出这么难听的声音的  What in the world is that noise he's making?
皮包骨饿疯时就这声儿  Sounds like Scrubby when he needs food.
不堪入耳啊 咱们快走吧  It's painful mate, let's get out of here.
我觉得挺好听  Personally, I think it sounds beautiful.
开趴儿不叫我们  A party and we weren't invited.
你能来一下吗  Now, could you come here.
我饿得前胸贴后背了    来喽  I'm starving here.    Coming.
你也知道以我现在的状态不能捕猎  You know how difficult it is in my condition to hunt right now.
你想出去另一个岛的办法了吗  Have you tried to make it to the other island lately.
梅 你也知道的 上次我差点淹死  Oh May, you know the last time I'd tried I almost drowned.
恐怕我们和虫子蜘蛛被困在这儿了  I'm afraid we're just stuck with just the bugs and spiders.
他们看起来挺好吃的  They sound delicious.
快给我觅食去  Now go and hunt some up for me!
好吧亲爱的  Right... darling.
听你的就是了 我去试试海藻  I'll wrap'em in seeweed just the way you like'em.
新巢建好了 克鲁斯又搞了个新玩意  With the nest completed, Crusoe moved on to a new project.
我们不用再去辛苦觅食了 我们有了超棒的巢  We didn't have to forage for food, we had this great nest
还有了个管道  and we even had indoor plumbing.
天堂岛 更完美了  Paradise... just got better.
这就是人类的幸福生活吧  That human sure has made life peachy for us.
罗丝最满意这样的生活  Rosie is sponsor to the max,
让我告诉你 好姑娘 如果新世界也有  I tell ye old girl, if this new world talks about
这个 那才叫幸福呢  this cuchie it might not be that bad after all.
天天这样待着 我们会胖死的  Getting a little plump aren't we, sitting around all day?
有点赘肉怎么了 亲爱的卡卡  Ain't nothing wrong with a few curves, Kiki honey.
等克鲁斯钓了鱼 你也立马过上贵族生活了 卡卡  With Crusoe doing the fishing, it would put the superb in you too in no time, Kiki.
看这是啥  Oh, what do we have here?
看来克鲁斯觉得你的鱼和鱼腥味很恶心  Looks like Crusoe is going to put your fish and scales to shame, Kiki.
悠长岁月平静 我们享受这样平静舒适的生活  As time passed, life became more and more confortable for us all.
无事亦是蹉跎 可克鲁斯想念他的世界  Yet, Crusoe seemed very sad at times, he missed his old world.
他在岛的高地上建了个奇怪的塔  He build a strange tower on the highest point of the island.
每晚泛着温暖的橘色  with bright lights burning every night.
可惜一艘船都没等到  Another day and no ship in sight little fellow.
我想看看泰晤士河初升的太阳  what I wouldn't give to see the sun set over the Thames.
泰晤士？  Thames?
走了 伙计  I'm going partner.
我不明白 为什么他每天晚上都要点火  I don't get it, why does he light this thing every night?
希望能有人类经过  In the hope that some other humans pass by.
如果他们看到信号 他们就会来营救他  If they see the signal, they'll come and rescue him.
我知道 离开这座岛的机会只会越来越渺茫  I knew the chances of leaving this island, would become slimmer as time went by
只是不清楚还有多大可能  I just didn't know how slim.
如果有其他人类在岛上就不会这样了  More humans on the island, that's not gonna happen.
我的朋友们 就像所有英国人一样 请安静的祈祷  And now my friends, like all good Englishman, a moment of silence.
感谢主赐予我们丰富的食物  To give thanks for this bountiful harvest.
注意礼貌 我们的主人在…  Mind your manners. Our host is.
打盹儿    嘿嘿 或许更糟  Taking a snooze at the peers.    Ye he, he, or worse.
嘿 别调皮捣蛋了  Hey, stop fooling around.
幸好我们没在野外  At least we're not out in that weather.
外面太惨了  It's miserable out there.
听着各位 我们就应该在野外生活 你们都怂了吗  listen you guys, we're meant to live in the weather, have you'all gone soft.
哇哦 哇哦 卡卡 这么激动干啥  Wow, wow, Kiki, why get so worked up?
我生气怎么了 你们自己说  Oh, you haven's seen worked up, answer me this,
如果克鲁斯离开了这座岛怎么办  What happens to us when Crusoe leaves this island?
你们考虑过吗    卡卡 等等 听着  have you thought of that.    Kiki, now, now, listen!
我听着呢 我听的清清楚楚 迈克  I'm listening! I'm listening loud and clear, Mac!
咱可以开吃了吗  Shall we eat!
要是我能找到点贻贝就好了  If I could just find me some mussels!
费劲儿不讨好  One miscel little mussel.
这是我的 我的 我的 我的  Oh, It's mine, It's all mine, mine, mine, mine.
什么是你的    没什么  What's yours!    Nothing.
你不会想抛弃你的家庭吧 你会吗 亲爱的    会…  You wouldn't be depriving your family! Now, would you sweetheart?    Yes...
我是说 不会  I mean no.
过来  Come here!
梅 这很疼的    你太让我失望了  Oh May, that hurts.    Shame on you.
看 是船的残骸  Look, the ship is falling apart.
风水轮流转 这下我们能回主岛了  Our luck is turning, we'll be able to make it back to the mainland after all.
嘿 咱们去外面滑水玩吧  Hey, let's say we go outside and have some fun on the water slide.
好主意 我喜欢雨后的味道  Great idea, I love all the smells after a good rain.
我一会儿就去找你们 我最好还是先去找卡卡 确保她没事  I'll catch with you guys later, I better find Kiki first, make sure she's alright.
这船咋就没被冲跑呢  Why didn't that ship just vanish into the sea.
我们的生活从没这样过  Our lives are never going to be the same again.
饭前甜点喽  Show me that snack before we move on to the main island.
不    叫吧 叫吧  No!    Scream all you want little bird.
叫破喉咙也不会有人来救你的  No one is coming to save you now.
我是海神之子    小心 孩儿们 是人类  I'll be the son of a seacook!    Watch out children, is the human!
把你们的脏手拿开 别碰我的菜  Get your filthy paws off my bird.
左翼受袭    我们得赶紧离开这儿  To the left!    We have to get out of here quick!
来吧兄弟们 怼死他们  Come on everyone! we've got them surrounded!
进攻    咔嘭  Attack!    kaboom!
哦 又躺枪了  Oh no! He got me!
这是天堂吗 你咋也来了  If this is heaven? Why are you here?
闭嘴吧你  Shut!
他们在往主岛走  They're heading for the big island.
他们无处不在 都是我的错  They're everywhere! It's all my fault.
我们得警告其他人  We have to warn the others!
快回巢里去  Get to the nest, now! Hurry!
肉食动物    啥    他刚刚是不是说肉食动物？  Predators!    What?    Did he say predators?
坚持住 我去拿我的枪  Hang on if you want, I'll get my musket.
把窗户关上  Fang down the hatches!
关窗户    武器 火药  Down the hatches!    Weapons! Gun powder!
给我块布 太潮了  I need some shirt. That's it juicy!
它们到处都是 离我远点  They're everwhere! Get off of me!
你们这些可恶小坏蛋  You bloody blasterds!
救命  Help!
有人帮我下来吗  get me down from here!
我可能不了解人类 但他们看上去脾气可不太好  I may not know humans, but they tend to be very angry.
克鲁斯需要我们的帮助  Crusoe needs our help.
小心  Look out!
快 普格  Hurry Epi!
潘戈 这边  Pango, over here!
快跳    后退 普格  Jump!    Stand back Epi!
快 他就在你后面  Hurry! He's right behind you!
快走 快走  Go! go!
我需要我的枪  I need my musket!
瞧瞧你们做的 豆腐渣啊  look what you've done, You guys stay put!
哦 又来 离我远点 臭猫  Oh not again! Stay away you mange cats!
坚持住克鲁斯  Hang on Crusoe!
干得真棒 老兄  Good job buddy.
还不算太糟嘛  Wasn't so bad!
快走 我来搞定他们  Keep puching! I'll take care of these.
潘戈  Pango!
噫唏嘘 危呼高哉  Wow, is awful high!
来吧 你能做到的 跳吧  Come on, you can make it. Jump!
哦 天哪 我可来了  Oh my, here it goes!
真棒 快走吧  Good work! Now, let's get out of here!
好  Ok!
你咬我呀 毛球  So long, furrball!
饿了吧 把它吃掉 把它吃掉  Hungry hour, well then take that!
不胜利 毋宁死 香蕉怎么样  Hakawa, Matata, banana!
你咬我呀  So long!
皮包骨 门要开了  Scrubby, the door!
有本事来呀  Come on!
你好呀 小宝贝  Hello there!
见到你真高兴  Very glad Scrubs!
在这儿 普格 藏到木桶里  Over here, Epi! Hide in the bucket!
起飞  Going up!
下去吧你  Get off!
下去吧你 臭猫  Get off, you mengie cat!
干得漂亮 普格  Good Work, Epi!
他们抓不到我的  They'll never get me!
我们把他们赶走了吧  We got rid of them, didn't we?
普格  Epi!
潘戈  Pango!
救我    小心你的背后 普格  Help me!    Look up behind you, Epi!
别追着我  Let go of me!
猫们想进来  The cats are trying to get in through the hatch!
罗丝 不 是克鲁斯  Rosie no, that was Crusoe!
把它打开  Let me get this open.
真希望你没伤到他  I hope you didn't hurt him.
都还好吗    除了克鲁斯  Everybody ok?    Everybody except Crusoe.
快来帮我 一起来 他太沉了  Come on guys, all together, is heavy.
让开 罗丝 我们得集中力量    不用我吗  Spread out Rosie, we need all the muscle we can mass bulk.    Really?
好了 好了  Ok, ok.
一 二 三  One, two, three!
这就有点棘手了  That's a bit of a bummer mate.
我们需要克鲁斯 他怎么样了 卡卡  We need Crusoe, how's he doing Kiki?
他还活着 不过帮不上我们什么了  He's alive, but he wont be of any use to us.
除非奇迹出现才能挡住那些猫  We're gonna need a miracle to hold on these cats back!
有了 枪  Got it, the musket.
注意了 一会儿会很吵的  Watch out guys, it's gonna be noisy.
你确定这是个好主意  Are you sure that's a good idea?
值得一试 比无他法了  Is worth the try, what else can we do?
应该比我想的简单吧  This is going to be easier than I thought.
这地方该易主了  The human's house, time to make our move.
快 我们撑不了多久的  Hurry, we can't hold 'em off much longer.
他总是先把这个小玩意往后推  He always pulls that thing to the back first.
好了 准备好  Ok, get ready.
奇了怪了  Huh, that's weird.
里面什么情况  What's happening in there?
嘿 星期二 这玩意可能坏了  Hey Tuesday, maybe this thing has something to do with it.
什么玩意  What thing?
现在怎么办 他们一定会回来的  Now what? You know they're gonna come back.
说不定克鲁斯会醒来救我们  Maybe Crusoe may come to and save us.
我不想泼你们冷水 但我们得靠自己了  I hate to break it to you guys, we're on our own.
我们得离开这儿 藏起来  We have to get out of here. Hide in some place.
克鲁斯怎么办  What about Crusoe?
潘戈说的对啊 我们不能丢下他  Pango's right, we can't leave him here.
伙计们 这可能不是最好的结果  Guys, guys, it may not be perfect.
但是我有个计划  But I think I got a plan.
你最好快点 我们可没时间了  Well you better lay it out cause we're out of time.
好了孩儿们 冷静  Alright children, calm down.
这次是他们小人得志罢了  They just got lucky this time,
咱们偷偷溜进去 让他们付出代价  we're gonna sneak up on them and make them pay.
让他们知道咱们不是好惹的  Now let's show them what we're made of.
说得对啊  Oh, yeah.
翅膀受伤了吗  You got a broken wing, have you?
别担心 我们帮你脱离苦海  Don't worry, we'll put you out of your misery.
靠边站 不然射你丫的  Stay back, or I'll shoot!
咋不嘚瑟了  Not so brave now, are you?
演砸了吧  Appears your luck has just run out.
来追我呀 笨猫  You'll have to be quicker than that, ratter.
抓住他 他不能飞了  Get him, he can't fly!
暖暖和和的死吧  That should take care of you quite nicely.
本喵发来贺电  Sweet dreams from your favorite ratter.
预备  Get ready!
我们围住他了  We got'em cornered May.
干掉他 一劳永逸  Then let's finish him off once and for all.
来咬我呀 笨猫  Catch me if you can, ratter!
停下 罗丝 我们得等信号  Rosie stop, we have to wait for the signal.
好了 尽你所能吧 罗丝  This is it, give it all you have Rosie.
怎么办 他们把咱们困住了    收起你的大牙  Which way? They tricked us.    Hold on to your fangs.
吃一堑长一智  We're not so cocky anymore. Are we?
星期二有危险  Tuesday is in trouble.
这计划真棒  That was a bossus plan you had there mate!
没你们可办不成  Couldn't have done it without you guys!
着火了 克鲁斯还在  The fire! Crusoe!
克鲁斯  Crusoe!
在这儿  Over here!
哦吃 肯定很疼  Ouch! that must've really hurt.
我们把昏迷的克鲁斯运到安全的地方 他还活着  We boat Crusoe out to safety unconscious, but alive.
出乎意料的是 我们被你们的大炮给轰了  And then out of the blue, we get cannon blasted from your ship.
噢诶 船长可是个悍匪呀  Ahoy! the captain can be one tough bloke.
肯定的 他们可是海盗啊  Expect! They're pirates after all.
海盗？  Pirates?
嘿 嘿 你知道的 跟他们的锯齿一样 只会让事情更糟  He, he, you know, like them nasty ratchets only worse.
一堆疯猫就在我的右面 我以为我死翘翘了  A pack of crazed cats in my right I was sure I was a goner.
然后我一手拿枪 一手拔剑  And I took my musket in one hand my sword
揍的那些野人部落魂飞魄散  in the other, carved a swat to the savage hordes.
太可怕了 船长  It was horrible captain.
这是俺听过的最毁三观的旅行轶事了  That is the most fantastical yarn I've heard in all me life.
这是真的 船长  This is no yarn, captain?
随你咋说 关俺鸟事 准备起航  So ye say, well then, just trying to set sail,
你和你滴鸟可以睡下面  you and your bird can take a bunk below.
哦 队长 我爱死英国人了  Oh, Captain, I cannot tell you how I love to see England again.
英国儿  England!
俺们才不去英国佬的港口呢  We'll not be sailing from them ports
海盗被捕依法施以绞刑 执照者按战俘处理
除非俺们活腻歪了  unless you want me to be hanging from the gallows.
你个脑残  Right dreamer.
但是 我 我 我必须  But you see, me... I... must...
至少你能把我捎到离家近一点的地方吗  Can you at least drop me from a bit closer to home.
上了贼船,就跟得贼走  You're with us now.
一日为盗 终身为奴  Once a pirate, always a pirate.
这都不晓得吗  Have you got a problem with that?
但是船长 我能不能…  But Captain, if I might...
磨叽啥 滚犊子吧  Enough talk! Off with ya!
给俺当搬运工 小屁孩  Then I'll be expecting you in the carrier you lad,
不答应就去死  or you will be walking the plank you will or worse.
看 海市蜃楼  Look! is it a mirage May?
那才不是什么海市蜃楼 你个逗比  It's not another mirage you idiot.
是艘船 孩儿们 划起来  It's a ship, children start paddling.
俺是皇家海盗  I ply my trade from the Union Jack!
威震七洋四海  upon the seven seas
口啖腐肉面不改色  unless I eat some rancid...
朗姆亦称糖酒 甘蔗糖蜜为原料的蒸馏酒 当时的糖和现在的石油一样贵
嘿 还给俺 老子的朗姆你也敢喝  Hey, give me here, is my rum you're be drinking!
喜欢朗姆是吗  Oh! you want some rum! do ya?
那喜欢我的拳头吗  How's me fisting ye instead.
这些可怕的海盗 这地方我一秒钟也不想再呆了  These are some nasty pirates, but it wont end well if I stay another moment.
你在这儿搞啥呢  Hey, what you be fixing to do that?
没什么 真的没什么  Oh, nothing, nothing at all.
是这样吗 咱们从岛上救上来的  Is that right? The ingrate we dawn rescue from
白眼狼现在想偷咱们的救生船  the island is trying to steal one of our rowboats.
这小白脸要是真想偷东西 老子就坐死他  If prettyboy is going to be stealing anything, I'd be us!
没有 我只是…  No, I was just...
嘿 外面发生什么了  Hey, what's going on out here?
水手长 他想跳船逃跑  Bosun, he's trying to jump ship!
抄家伙 打这小兔崽子  Get him in throne little prick.
这孩子就是欠削 尝尝这个  Alright, let's teach him a lesson, take that.
他想逃跑 抓住他  He's getting away! grab him!
算我一个  Give me a piece of him!
你逃不掉的 小笨蛋  There's no way out of this ship you fool!
抓住他  Get him!
他是我的  He's mine!
看我的  I'm ready!
居然有个木筏  A raft!
笨蛋 这都打不准  Ye fools, shooting the wrong side of the man, come on men...
饭都白吃了吗  show me what are ye be made of.
水手长 带着你的船员快点  Bosun! Get your scurby excuse for a pirate
来船舱 麻溜滴  down to my cabin, now!
是 是 船长 马上来  Aye, aye, Captain, right away!
剩下的笨蛋们  And the rest of ye fools!
回去干活 不然朕抽你们十鞭  Back to work, before I give each ten lashes of me whip.
恶心的鸟  Disgusting bird!
他跑了  He's getting away!
要不我们派人去追他  Shall we send some men after him?
不 让他走吧  Neh, let him go.
哦 船长 咱一炮就能轰的他稀巴烂  Oh, Captain, can't we fire a cannon short blow'em his misery!
为什么要浪费炮弹呢  Why waste a good cannonball,
他的余生都要在这个岛上度过了  let'm spend the rest of his life on that long forgotten island.
野兽不把他吃了才怪呢  That is if a wild beast doesn't get him first.
圣上英明  Aye, aye, Captain!
这下有的逃了… 拉夫  It's been noice nawing ya Ruf...
咱俩都能参加跑男了 塞西  we did ourselves a good run man, didn't we Cec...
跳上来  Jump!
我不会把你们丢给这些臭猫的 咱们是朋友对吧  I wasn't going to let those ratters get ya, we friends gotta stick together.
你人可真好  Nice for you to think so.
我们这是要去哪  Where are we heading off to then?
回家呀  We're going home!

