丁丁历险记：独角兽号的秘密
就快完成了，先生  Very nearly there, sir.
以前什么样子？   我忘了  Well, what did it used to be?   I've forgotten.
船长  Captain,
你能带我们去巴格赫吗？  can you get us to Bagghar?
这算什么蠢问题  What sort of a stupid question is that?
给我桨 让你们见识见识真正的航海驾驶技术  Give me those oars! I'll show you some real seamanship, laddie.
我不会让一个乳臭未干的小子和他恼人的狗质疑！  I'll not be doubted by some pipsqueak tuft of ginger and his irritating dog!
我是海洋的主人和指挥官  I am master and commander of the seas!
我对这片海的了解超过我妈脸上的瘤子  I know these waters better than the warts on my mother's face!
看这俩家伙 这么快就睡着了  Look at the pair of them. Fast asleep.
典型的旱鸭子 挨不过这些天了  Typical landlubbers. Aye, no stamina these days.
别担心 我会带你去的 丁丁  Never mind. I'll get you there, Tintin.
看 汤姆森 就是那家伙  Look, Thomson. There's the fellow.
哦 天呐  Oh, my.
希尔克先生？   什么事？  Mr. Silk?              Yes?
我叫汤普森   我是汤姆森  My name is Thompson.   And Thomson.
我们是警察！   我们是警察！  We're police officers!   We're police officers!
哦 哎呀  Oh, crumbs.
天啊！  Good gracious!
希尔克先生！   希尔克先生！  Mr. Silk!             Mr. Silk!
亲爱的，哦，亲爱的   你还好吗？  Dear, oh, dear, oh, dear.   Are you okay?
可怜的家伙！  Poor fellow!
你还好吗？   你还好吗，先生？  Are you all right?   Are you all right, sir?
让我帮你来   谢谢，真是太好了  Here, let me help you up.   Thank you, that's very kind.
没必要跑的，先生   不，不，是酱紫  No need to run away, sir.   No, no, you see,
昨天我们差点抓到一个在城里四处行窃的扒手！  yesterday we very nearly caught the pickpocket who's been terrorising the town!
扒手？  Pickpocket?
我们扯掉了他的外套 然后发现了一个钱包  We pulled his jacket off and inside we found a wallet.
一个写有你名字和地址的钱包！  A wallet with your name and address!
这是我的钱包   很明显 是他从你那儿偷的  That's my wallet.   Well, it's obvious he stole it from you.
没错 是我的钱包   你还好吗 先生？  No, no, that's my wallet.   Are you all right, sir?
我们不是有意吓到你的  We didn't mean to startle you.
我们送你回家吧  Let us help you into your apartment.
谢谢你们 不用进来了  Thank you so much. No need to come in.
我一会就没事了  I'll be quite all right, really.
不 我们坚持   安全总好过对不起  No, we insist.   Better safe than sorry.
起码我们还能做到这些   谢谢你  It's the least we can do.   Thank you.
好了  There we are.
天呐 这些都是什么？  Good grief! What's all this?
是我的收藏品？  It's my collection?
这钱包可真不少啊   我克制不了  What a lot of wallets!   I can't help it.
开始只是硬币包 然后就一发不可收拾  It started with coin purses and sort of went on from there, really.
你可要小心了 听说过吗？这附近有个扒手  You want to be careful. Haven't you heard? There's a pickpocket about.
对，他好这个 你能想象吗？  Yes, he'd love this. Can you imagine?
你说什么，“扒手”？  What do you mean, "pickpocket"?
一个犯罪大师  A master criminal.
偷个包包，顺个钱包的，钱包大盗！  A bag  snatching, purse  pilfering, wallet  lifting sneak thief!
我不是坏人  I'm not a bad person.
只是有这个癖好  I'm a kleptomaniac.
什么？   就是害怕公开场所  A what?   It's a fear of open spaces.
难怪 他把钱包都放在起居室  Poor man. No wonder he keeps his wallets in the living room.
钱包 我就是抗拒不了这些小玩意  Wallets. I just can't resist the lovely little things.
这是种无害的小癖好  It's a harmless little habit, really.
苍天啊，汤姆森，看这个！他也叫汤普森  Good heavens, Thomson, look at this! His name's Thompson, too.
真巧啊  What a coincidence.
不对，汤普森，这个汤姆森不带P，正如巫师  No, Thomson, this is Thomson without a "P," as in "psychic."
不，不，这个汤普森带P，正如心理医生 (意思就是区别不大)  No, no, no, it's Thompson with a "P," as in "psychologist."
看看这个！这个绿色的钱包是我  Look at this one! A green one that I managed to pick
取自一个扒手，实际上就在此刻偷窃的  from a pickpocket actually pickpocketing at the time.
还有这个！皮制的包   不，你完全搞错了  And this one! Cuir de cochon.   No, you have it all wrong.
“心理医生”有个P   我不是你的搭档！你是我搭档！  There is a "P" in "psychic."   I am not your sidekick! You are mine!
闻闻好吗？是猪皮的！   不，你完全搞错了  Smell it, won't you? Piggy leather!   No, you have it all wrong.
你怎么敢！   你怎么敢！  How dare you!   How dare you!
我先遇到你   我先遇到你  I met you first.   I met you first.
不，你没有   不，我是  No, you didn't.   Yes, I did.
不，没有   不，我是  No, you did not.   Yes, I did.
没有！   有！  Didn't!   Did!
听着！我再也不能忍受了！   嘿！  Listen! I can't stand it any more!   Hey!
好吧，我会安静下来  All right, I'll come quietly.
拿走吧！拿走吧！拿走吧！  Take them! Take them! Take them all!
住手 把钱包都拿走吧！  Stop it. Pull yourself together, man!
我们不能拿走你的钱包！我们看起来像小偷吗？  We can't take your wallets! Do we look like thieves?
苍天啊，汤普森  Good heavens, Thompson.
看起来好熟悉  This looks familiar.
不会吧  Can't be.
就是！  It is!
丁丁！   丁丁！  Tintin!   Tintin!
我好冷  I'm so cold.
口也渴  And thirsty.
喉咙快要干了！  My throat is parched.
看看有没有新鲜的水  Let's see if there's any fresh water.
这都有什么？  What have we here?
丁丁  Tintin.
过来暖和一下身子，小伙子  Come and warm yourself, laddie.
船长？  Captain?
你都做了什么？   没必要感谢我  What have you done?   No need to thank me.
什么？  What?
你看起来受了点凉 所以我生了堆火  Well, you looked a little cold, so I lit a wee fire.
在船里？  In a boat?
不，那可是我们的桨 我们需要它们！  No! Those are our oars! We need those oars!
是的，但很快就不需要了  Yes, but not for much longer.
你疯了？快，船长，帮帮我！  Have you gone mad? Quick, Captain, help me!
快帮帮我，船长！   他没错 我都做了什么？  Captain, help me, quick!   He's right. What have I done?
我都做了什么？   不，船长，那个不行！  What have I done?   No, Captain, not that!
惊人的台风！  Thundering typhoons!
真是一团糟啊  Well, this is a fine mess.
软弱   我们被困在这了…  I'm weak.   We're stranded here...
自私…   没希望得救了…  Selfish.   with no hope of rescue...
没希望了  I'm hopeless.
现在他的人已经在去巴格赫的半路上了  while Sakharine and his men are halfway to Bagghar.
可怜的，可悲的混蛋！  Poor, miserable wretch!
行了，够了够了  Yes, all right. That's enough of that.
你看，这是他的错 弗朗西斯爵士的错  It was his fault, you see. It was Sir Francis.
告诉我，你是怎么得出这个结论的？  Tell me, how did you work that one out?
因为他曾经是英勇无畏探险的标志！  Because he was a figurehead of great courage and bold exploits.
像他那样的人之前我们家族里从来没有过  No one like him ever existed in my family.
你认为喝酒好么？  Why do you think I drink?
因为我知道，我永远不会像他那样  Because I know I'll never be like him.
不会的 最好我现在做个了结 从这不幸中得到解脱  No, it's far better that I end it now. Put us both out of our misery.
那是什么，白雪？  What is it, Snowy?
我要往下沉一沉  I'm gonna lower myself into the sea.
投入这冰冷深蓝的拥抱！  Into the cold embrace of the big blue!
这些是葡萄牙人的标记  Those are Portuguese markings.
你在听吗？   就是卡拉布让号注册的那里？  Are you even listening?   Where is the Karaboudjan registered?
我们得救了  We're saved.
得救了！  We're saved!
我们得救了！  It's a sign from above!
穴居人！   船长，趴下  Troglodytes!   Captain, get down.
二道贩子！变异病鬼！  Slave  traders! Mutant malingerers!
菜鸟！  Freshwater politicians!
坏消息，船长，我们只有一发子弹了  Bad news, Captain. We've only got one bullet.
有什么新情况？   我们还有一发子弹  And what's the good news?   We've got one bullet.
成了！  You got him!
啊！ 做的好，小兄弟  Well done, my boy.
呆在那，船长  Stay here, Captain.
丁丁？  Tintin?
你给我盯着他们   快点！  Don't take your eyes off of them.   Hurry up!
正如我所料，点火线都被打断了  Just as I thought. The ignition lead has been cut.
够走运的！  Lucky shot!
再飞回来一次，我们就能结果了他们  One more pass, and we will finish them off.
举起手来  Put your hands in the air.
马上！  Now!
让我想想  Let's see here.
你知道你在做什么么，丁丁？  You do know what you're doing, eh, Tintin?
差不多吧  More or less.
好，那个是，差多少？  Well, which is it? More or less?
放松点 我曾经见过一个飞行员  Relax. I interviewed a pilot once.
去北非怎么走？  Which way to North Africa?
船长，看！  Captain, look!
我们追上了他们了  We've caught up with them.
真赞！  Wonderful!
但你觉得我们有希望找另一条路去北非么？  But you think we might find another way to North Africa
我们可过不去那死亡之墙  that doesn't take us through that Wall of Death?
我们无路可退了  We can't turn back.
现在不行  Not now.
不，船长！那些外科酒精只能医用  No, Captain! Those are surgical spirits for medicinal purposes only.
没错，小兄弟，没错  Quite right, laddie, quite right.
不不不！  No, no, no!
油箱快空了  The fuel tank! It's almost empty!
船长，我有个计划，但听起来有点疯狂  Captain! This may sound crazy, but I've got a plan.
这瓶酒精应该能让我们再飞几英里  The alcohol in that bottle may give us a few more miles.
我需要你爬到飞机外面然后把这些倒进油箱  I need you to climb out of the plane and pour it into the fuel tank.
克里斯多弗·哥伦布！  Christopher Columbus!
外面的暴风真猛！  There's a terrible storm out there.
还下着雨  And it's raining.
你不是说自己是阿道克家族的么？  And you call yourself a Haddock?
船长？  Captain!
船长！你能听见我么？  Captain! Can you hear me?
船长！  Captain!
船长？  Captain?
你做的真棒！现在，把酒精倒进油箱里  You're doing fine! Now, pour the bottle into the tank.
冒烟了！  We're running on fumes.
烟！  Fumes!
哦，不  Oh, no.
船长！我看不见了！  Captain! I can't see!
陆地！陆地！  Land! Land!
不能着陆！我们还没到呢！  We can't! We're not there yet!
不，着陆！  No, land!
不不不，右转舵！右转舵！右转舵！  No, no, no, starboard! Starboard! Starboard!
坚持住，丁丁！  Hang on, Tintin!
我来了！  I'm coming!
没水的陆地  The Land of Thirst.
没水的陆地！   你能不能不说了？  The Land of Thirst.   Will you stop saying that?
你不懂，我们没水了  You don't understand. I've run out.
你还真不知道这意味着什么  I've run out. You don't know what that means.
船长，我们得继续走  Captain, we have to keep going.
一步一步来 加油，用脚走！依在我身上  One step at a time. Come on, on your feet! Lean your weight on me.
没了命根（指酒），我也就到这了  A man can only hang on so long without his vitals.
船长，冷静点，这比让你酒醒更糟糕  Captain, calm down. There are worse things than sobering up.
看啊！丁丁！  Look! Tintin!
我们得救了  We're saved.
水！水！  Water. Water!
停下！船长！  Stop! Captain!
那只是海市蜃楼！  It's just a mirage!
刚才确实在的，我看到了  But it was here. I saw it.
那只是你脑袋里臆想出来的 因为太热了！  It was just your mind playing tricks. It's the heat!
我得回家了  I have to go home.
什么？   我得回到海上  What?   I have to go back to the sea.
船长，你出现幻觉了  Captain, you're hallucinating.
看那  Look.
你们看到过比这更美丽的东西么？  Did you ever see a more beautiful sight?
她随风而去 船全准备好了  She's turning into the wind, all sails set.
三桅  Triple masted.
双甲板 50只枪  Double decks. Fifty guns.
独角兽号？  The Unicorn?
她是不是个美人？   是的！没错！  Isn't she a beauty?   Yes! Yes, she is!
跟我说说，船长，你还看见了什么？  Tell me, Captain, what else can you see?
此船乘风破浪  She's got the wind behind her.
此船开得四平八稳！  Look at the pace she's setting!
仅仅是巴巴多斯岛很平常的一天  Barely a day out of Barbados,
满载着朗姆酒，上好的雪茄  a hold full of rum and the finest tobacco
和水手们的似箭归心  and the hearts of the sailors set for home.
红色警报  The red pennant.
船长看着信号旗，平静下来  The blood runs cold in every sea captain who looks upon that flag,
因为他们知道他们将会决一死战  for he knows he's facing a fight to the death.
但弗朗西斯爵士是阿道克家族的人  But Sir Francis is a Haddock.
阿道克家族的人是不会临阵脱逃的  And Haddocks don't flee.
全员甲板集合！枪手就位！  All hands on deck! Gunners to their stations!
我们来给这些  Let's unload the King's shot into these
胆小的黄胖子海盗点颜色看看！  yellow  bellied, lily  livered sea slugs!
准备调转船头！尼克尔斯   好的，好的，船长  Prepare to bring her about, Mr. Nicholls.   Aye  aye, Captain!
准备调转船头！  Prepare to bring her about!
开火！  Fire!
左舷炮，开火！  Portside gun, fire!
勇敢点，小伙子们！  Look lively, lads!
尼克尔斯，去保护货仓   马上去，长官  Mr. Nicholls, secure the cargo.   Right you are, sir.
准备击退登船的敌人！  Prepare to repel all boarders!
上啊！我们需要更多人手！  This way! We need more men!
后来他看到他了  And then he saw him.
像幽灵一样 从死尸中出来！  Like a phantom, rising from the dead.
谁？  Who?
船长，你看到了谁？  Captain, who did he see?
船消失了  It's gone.
消失了是什么意思？接下来发生了什么？  What do you mean, gone? What happened next?
噢，丘比特，我长了胡子！我什么时候长的？  By Jupiter, I have a beard! Since when did I have a beard?
独角兽号上肯定发生了什么事  Captain, something happened on the Unicorn.
这是所有事情的关键 你必须努力想起来  It's the key to everything. You must try to remember.
独角兽号？什么？渴死我了  The Unicorn? What? I'm so terribly thirsty.
船长！   丁丁！  Captain!   Tintin!
我怎么了？  What is happening to me?
回忆起这些在撒哈拉沙漠只需要一天时间  And to think all it took was a day in the Sahara.
恭喜你，船长，你酒醒了  Congratulations, Captain, you're sober.
醒了  Sober.
宝贝儿，你真棒  Good dog!
这个还活着！  This one's alive.
看看另外一个怎么样！   是，长官！  Check the other!           Yes, sir.
所有人，立正！  Company, halt!
我是戴乐古中尉，欢迎来到阿发哈哨站  I'm Lieutenant Delcourt. Welcome to the Afghar Outpost.
感谢你，中尉，你救了我们一命  Thank you, Lieutenant. We owe you our lives.
你找到我的朋友了么？   找到了，但恐怕他情况不太好  Did you find my friend?   Yes, but he's not in good shape, I'm afraid.
脱水令他很难受 他有点精神错乱  He's still suffering the effects of acute dehydration. He's quite delirious.
为什么我们不去看看他呢？  Why don't we pay him a visit?
阿道克！你醒了  Haddock! You're awake.
很好！有个人要见你  Good! I have a visitor for you.
船长   你好！  Captain?   Hello!
我想你走错房间了  I think you've got the wrong room.
船长，我是丁丁  Captain, it's Tintin.
我们的飞机在沙漠坠机了 你难道不记得了？  Our plane crashed in the desert. Don't you remember?
飞机？噢不，我可是海兵  I never fly if I can help it.
我从没坐过飞机，如果我能帮上忙的话  I never fly if I can help it.
他看来是认错人了  He's got me confused with someone else.
这奇怪的液体是什么？  What is this peculiar liquid?
没味道，完全透明的  There's no bouquet. It's completely transparent.
啊，那是水  Why, it's water.
他们接下来会怎么想？  What will they think of next?
我们怀疑他脑震荡了 中暑了，胡言乱语  We suspect he has a concussion. Heatstroke. Delirium.
他酒醒了  He's sober.
嗯，船长，当我们在沙漠的时候…  Now, Captain, out in the desert...
沙漠？   是的 你当时在说弗朗西斯爵士  The desert?   Yes. You were talking about Sir Francis.
什么爵士？  弗朗西斯爵士  Sir who?   Sir Francis.
你当时正跟我说独角兽号上发生的事…  And you were telling me about what happened on the Unicorn.
独角兽！   是的  The unicorn!   Yes!
那是在梦里出现的东西  The stuff that dreams are made of.
我们儿时的梦里  Wee children's dreams.
不，是船，请仔细想想，船长  No, the ship. Please try to remember, Captain.
命垂一线  Lives are at risk.
白雪，你都做了什么？  Snowy, what have you done?
如果我是你我会往后退的  I'd stand back if I were you.
都出去！所有人都出去！  Out! Everybody out of the room!
白雪！  Snowy!
这个人疯了！  This man is insane!
出来，红色拉克姆！  Show yourself, Red Rackham!
如果这是你要的决斗，你遇到对手了！  If it's a fight you want, you've met your match!
跟谁决斗？  A fight with who?
决一死战，红色拉克姆！  To the death, Red Rackham!
不，等等！  No, wait!
等等，船长  Wait. Captain...
我都想起来了  I remember everything now.
我爷爷跟我讲的所有的事  Everything Granddaddy told me.
独角兽号被抢走了  The Unicorn was taken.
海盗占领了船  The pirates were now masters of the ship.
船员投降了？  The crew surrendered?
爷爷说红色拉克姆叫弗朗西斯爵士是国王的走狗  Granddaddy said that Red Rackham called Sir Francis the King's dog.
一个为他们的疯狂掠夺而派出的海盗猎手  A pirate hunter sent to reclaim their hard  won plunder.
我为什么要去喝朗姆酒，抽雪茄，品糖浆，泡妹子来浪费时间…  Why would I waste my time on rum, tobacco, molasses and dates
而不来抢你船上这些价值连城宝藏呢？  when you have a more valuable cargo onboard?
藏哪了？  Where is it?
你还是先杀了我吧  You'll have to kill me first.
不先杀你，不  Not first, no.
请吧  Please.
我要从你的船员们开始开刀  I'll start with your men.
为了救他的船员  To save his men,
他放弃了秘藏的宝藏  he would give up the secret cargo.
宝藏藏哪了？  And where was it?
400磅的黄金、首饰和珍宝  Four hundredweight of gold, jewels and treasure.
杀掉他们！  Kill his men!
不！拉克姆，不！  No, Rackham! No!
你跟我承诺过的 拉克姆！  Rackham, you gave me your word! Rackham!
拉克姆！  Rackham!
弗朗西斯爵士知道他已经完了  Sir Francis knew he was doomed.
他被吊在最高的横杆上  That he'd be hung from the highest yardarm.
但有一件事他们没想到！  But they didn't reckon on one thing!
弗朗西斯爵士是阿道克人  Sir Francis was a Haddock.
阿道克人总会留一手  And a Haddock always has a trick up his sleeve.
他就这样又冲上去了！  And with that, he hurls himself forward!
面对那群海盗，像那样，没有武装？  On the pirates? Like that? Unarmed?
没有，他看到一瓶朗姆酒在甲板上  No! No, on a bottle of rum rolling on the deck.
并打开了它然后他把瓶子放到嘴边…  And he opens it up, and puts it to his lips, and...
然后他停下了  And then he stops.
“没时间喝酒了”他说，“我得想想办法”  "This is no time for drinking," he says. "I need all my wits about me."
他放下了酒瓶…  With that, he puts down the bottle and...
是的，是的，他放下了酒瓶…  Yes, yes, he puts down the bottle...
拿起了剑  And he seizes a cutlass.
他杀到了船上的弹药库  And then he makes his way to the ship's magazine,
在那储存着所有火药和枪支  where they keep all the gunpowder and the shot!
你这家伙!  You dog!
你想把我们都炸到天上去吗？  You'd blow us sky high?
好吧，来啊  Come on, then.
我先把你解决掉  Let's have you.
这次没戏  Not this time.
你！  You!
船长，怎么了？  Captain, what is it?
我怎么这么盲目呢？  How could I be so blind?
你在说什么？  What are you talking about?
这不仅仅是些纸卷…  This isn't just about the scrolls or...
宝藏和船一起沉到了海底…  Or the treasure that went down with the ship.
是我！  It's me.
他在追缉我！  It's me he's after!
你和你的家族都会被诅咒的，阿道克  You'll suffer a curse upon you and your name, Haddock.
他想要复仇  He wants vengeance.
回过头来看着我！  Come back and face me!
快，丁丁   什么？  Hurry, Tintin.   What?
我们没时间了   船长！  We're out of time.   Captain!
诅咒你！  I curse you!
诅咒你的家族和你所有的后裔！  I curse your name and all who come after!
我们还会再见的，阿道克！  We will meet again, Haddock!
在另一个时代，另一个世界  In another time! In another life!
这还没有结束，永远不会结束！  It's not over. It was never over!
我不明白，谁在追你？  I don't understand. Who's after your blood?
萨哈林！   萨哈林？为什么？  Sakharine!   Sakharine? Why?
他是红色克拉姆的后裔！他要做个了结！  He's Red Rackham's descendent! He means to finish it!
这就是他为什么这么干   怎么干？  That's why he did it.   Did what?
把自己的船弄沉 弗朗西斯先生把宝藏沉入了海底  Sank his own ship. Sir Francis sent that treasure to the bottom of the sea.
在红色克拉姆得到宝藏之前他会被诅咒  He would be damned before he let Red Rackham have it.
确实是   但他不能弃之而去  And he was.   But he couldn't let it lie.
是的   他留下了线索  No.   He left a clue.
三条被包含在暗语中的线索隐藏着这个秘密  Three clues wrapped in a riddle, concealing a secret.
但是只有真正的阿道克人能解出它  But only a true Haddock would be able to solve it.
一个秘密？   沉船位置  What secret?   The location.
史上价值最高的沉船位置之一  To one of the greatest sunken treasures in all history.
独角兽号的残骸  The wreck of the Unicorn.
他是有意的来偷这第三张纸卷！  He means to steal it! The third scroll!
该死的臭藤壶！  Billions of blue, blistering barnacles!
我发誓，作为阿道克家族最后的后裔  I swear, as the last of the Haddocks,
我一定会比他先找到宝藏的！  I'll find that treasure before him!
去巴格赫  To Bagghar.
他在这  He's here.
这不行 它在哪都有可能  It's no good. They could be anywhere.
船长  Captain.
别回头，我们已经被跟踪了  Don't look now, but we're being followed.
啊，确实是啊  Yes, we are.
你们想干什么？为什么跟踪我们？  What do you want? Why are you following us?
你们在等谁？  Who are you working for?
船长，住手！住手！  Captain, stop! Stop!
汤普森和汤姆森.   别这么大声…  Thompson and Thomson.   Not so loud.
我们正伪装着呢   噢，我明白了  We're in disguise.   So I see.
你们收到我从船上发的消息了么？  You got the message I sent from the ship?
是的，呃，说来话长啊  Yes, well, bit of a long story, that.
简单说就是我们抓到了那个贼，找回了你的钱包  The upshot is we caught the thief, retrieved your wallet,
然后跳上下一班飞机到了巴格赫  and then hopped on the next plane to Bagghar.
是的，那个扒手的最后一次了  Yes, that pocket picker has picked his last pocket.
别担心，他没偷到你的钱  There. Don't worry. He didn't take any money.
我担心的并不是钱  It's not the money I'm worried about.
鹿死谁手尚未知晓！  The odds are even.
现在，我们需要找到另外两个纸卷  Now, to find the next two scrolls.
米兰夜莺  The Milanese Nightingale.
那是他的秘密武器  That's his secret weapon?
我的！   我的！  My!   My!
秀色可餐啊  What a dish.
令人着迷的夫人！  Enchanted, signora!
欢迎！欢迎！热烈欢迎！  Benvenuto! Welcome! Marhaba!
您的到来让我们深感荣幸  We are blessed with your presence.
是的，当然，萨拉德先生！  Yes. Indeed, Signor Salad!
多友好的村民们啊  What charming peasants.
我来介绍一下我的护花使者  May I introduce my escort,
夏格尔·艾蒂提菲先生  Monsieur Shuggair Addeitiff.
他一直很…  He's been very
热情的支持这场音乐会  passionate in his support of this concert.
这是我第一次到第三世界来  It's my first visit to the Third World.
请原谅，我得陪这位女士去换衣间了 不好意思  Please forgive me. I must escort madame to her dressing room. Excuse us.
（太棒了）
女士优先  After you.
（NEV  R  BREAK牌防弹玻璃）
你好吗？   你好…  Hello, how are you?   Hello...
给，我想让你来保管这个  Here. I want you to look after this.
你干什么呢？   我？  What are you doing?   Me?
是啊   你确定么？  Yes.   Are you sure?
如果我被抓的话，我不想让他们把这个从我身上翻出来  If I'm caught, I don't want them to find this on me.
保管好它  Look, just keep it hidden.
我会用生命来保护它  I will guard this with my life!
快起来！  Get up! Get up!
是她  It's her!
臭藤壶  Blistering barnacles!
这是什么声音？  What's that noise?
我的耳朵  My ears,
在流血   没有，没在流血  they're bleeding.   No, they're not.
船长！  Captain.
别吵，雪球  Shut up, Snowy.
噢，天啊！我实在是受不了了！  Oh, Columbus, it's every man for himself! Make way.
借光，借光！请照顾下病号！  Make way! Medical emergency.
好险啊  That was close.
你好啊，船长  Hello, Captain.
是你！  You!
噢，不！  Oh, no!
萨哈林. 萨哈林  Sakharine!
那只鹰！雪球，跟上它！  The falcon! Snowy, after him!
丁丁！丁丁！  Tintin! Tintin!
那边那两个人，他们要偷你的船！  Those two! There! They're here to steal your ship!
不，不，我们没有！  No, no, no, no, no, we're not!
逮捕他，还有那个丑家伙！  Arrest him! The ugly one!
不，等等！   谁？我？  No, wait!   Who, me?
对！  Yes!
那个贼！逮捕他！  Thief! Arrest him!
船长！  Captain!
萨哈林拿到了那个纸卷   还有更糟糕的  Sakharine's got the scroll!   It's worse than that.
你什么意思？   他们也拿到了你的纸卷，丁丁 弄丢了  What do you mean?   They took your scroll, Tintin. It's gone.
怎么弄的？发生了什么事？  How? What happened?
是艾伦干的  It was Allan.
他在花园里把我打晕，然后…  He knobbled me in the garden, and then
有瓶酒…   一直是这样  there was a bottle of alcohol and...   There always is.
不，不，不，不是那样的  No, no! No, not like that.
我都能从你身上闻出酒味来  I can smell it on you.
快点，回船上  Hurry. Back to the boat.
丁丁，你要去哪？   去追萨哈林  Tintin! Where are you going?   I'm going after Sakharine.
你自己？   是的！  By yourself?   Yes!
来啊，雪球！  Come on, Snowy!
抓住他们，抓住他们！  Catch them, catch them!
甩开他们！别让他们跟着我们！  Lose them! Get him off our tail!
你打中什么了吗？  Did you hit anything?
噢，天啊  Oh, dear.
快点，你个白痴，再快点  Faster, you idiot, faster!
不要了！  Not again!
我来拿着吧，谢谢   快点，白雪！  I'll have those, thank you.   Come on, Snowy!
不！  No!
4点钟方向有鹰来袭！  Incoming falcon at four o'clock!
丁丁，再快点！  Tintin, faster!
纸卷！   接住了一个，两个…  The scrolls!   I got one, two...
三个！  And three!
白雪！  Snowy!
噢不！别再这样  Oh, no! Not again.
过来，宝贝  Come here, my beauty.
一万次的惊人台风！  Ten thousand thundering typhoons!
过来，你个偷东西的鹦鹉！  Come here, you pilfering parakeet!
船长，那只鸟！抓住它！  Captain, the bird! Grab it!
干得漂亮，雪球！别放它走！  Nice work, Snowy! Don't let him go!
臭藤壶！  You blue blistering barnacles!
坚持住，雪球！雪球，我来了！  Hang on, Snowy! Snowy, I'm coming!
它在这！它在这！停车！  There he is! Stop!
来啊，来啊，到老爸这来！  That's right, that's right, come to Daddy.
到老爸这来  Come to Daddy.
逮到你了！  Gotcha!
不！  No!
杰罗尼莫！  Geronimo!
你这个两面派，顺手牵羊的东西！  You double  dealing, pilfering parasites!
打扰了！请原谅我！对不起！  Excuse me. Pardon me. Sorry.
明白了！  Gotcha!
把纸卷叠加起来  The scrolls are lining up.
会出现隐藏的数字  These are hidden numbers.
是什么意思呢？  What does it say?
如果我是你的话，我可不会那么干的！  I wouldn't do that if I were you!
放开那只鸟  Let the bird go.
你更想要哪个呢？是纸卷还是阿道克的命？  What do you value more, those scrolls or Haddock's life?
别听他的  Don't listen to him.
你不会从我们手上逃脱的，你这个长着苦瓜脸的家伙！  You'll never get away with this, you sour  faced sassonack!
我会杀了他的  I will kill him.
别为我担心，丁丁，我很好  Don't worry about me, Tintin, I'm fine.
放开那鸟，不然他就没命了！  Let the bird go now, or this man dies!
不！等一下！  No! Wait!
你这个没进化好的猴子！奸商的白痴儿子  You two  timing troglodyte! You simpering son of a po  faced profiteer!
也许我们应该扔一下试试？祝你好运  Perhaps we should put it to the test. Here's mud in your eye.
丁丁！  Fathead!
船长！  Captain!
我们得救了！   我爱这海滩  We're saved!   I love the beach.
你不是说你想度假的么   确实  You said you wanted a holiday.   Quite.
非常好  Very good.
没人能抢走我的船！   他们已经抢走了  Nobody takes my ship!   They've already taken it.
没人能第二次抢走我的船！  Nobody takes my ship twice!
我们会让他们好看的，对不对，丁丁？  We'll show them, won't we, Tintin?
好吧，接下来怎么办？  All right then, what's the plan?
没办法  There is no plan.
肯定有办法，你总是有办法的  Of course there's a plan. You've always got a plan.
除了这次  Not this time.
萨哈林得到了纸卷，那纸卷能让他找到宝藏  Sakharine has the scrolls. They'll lead him to the treasure.
可能在世界上的任何地方 我们再也找不到他了  It could be anywhere in the world. We'll never see him again.
都结束了  It's over.
我还以为你是一个乐观主义者呢！  I thought you were an optimist.
你错了，不是吗？我是一个现实主义者  Well, you were wrong, weren't you? I'm a realist.
这只不过是半途而废者的另一个称呼罢了  That's just another name for a quitter.
随便你怎么说我  You can call me what you like.
但你没听明白么？我们失败了  Don't you get it? We failed.
“失败”  "Failed."
就算所有人都叫你失败者  There are plenty of others willing to call you a failure.
傻瓜，卢瑟，扶不起的阿斗  A fool. A loser. A hopeless souse!
但是你自己永远也不要这么认为  Don't you ever say it of yourself.
你放出错误的讯息，人们就只会抓到它  You send out the wrong signal. That is what people pick up.
你明白吗？  Do you understand?
你要为你所在乎的东西去奋斗  You care about something, you fight for it.
就算前面是墙，你也要穿过去  You hit a wall, you push through it.
关于失败，你需要了解的还有很多，丁丁  There's something you need to know about failure, Tintin.
它是不会让你解脱的  You can never let it defeat you.
你刚才说什么来着？  What did you just say?
就算撞到墙，也要咬牙挺过去  You hit a wall, you push through it.
不，不，不，你刚才说什么发出讯息  No, no, no, you said something about sending out a signal.
当然！船长  Of course! Captain!
我从卡拉布让号发送一个广播消息  I sent a radio message from the Karaboudjan.
我知道他们传输的无线电频率  I know what radio frequency they're transmitting on.
那么，这对我们来说有什么用呢？  Well, how does that help us?
我们要做的就是把那条信息发送给国际刑警组织  All we have to do is send that information to Interpol,
他们可以跟踪信号，并找出他们前进的方向  they can track the signals and figure out which way they're headed.
那兄弟俩来了  Here comes Interpol now.
丁丁！   丁丁！  Tintin!   Tintin!
他们进入任何港口，我们都会马上知道  Any port they enter we'll know at once.
我们会第一个到的  And we can get there first.
我们在这干什么老板？我不明白  What are we doing here, boss? I don't get it.
我们回到启程的地方了  We're right back where we started.
没人跟你说这个 闭上你的嘴  You're to speak of this to no one. Keep your mouths shut.
不用担心，只要能得到我们的那份就行   你们会得到你们那份的  Don't worry. As long as we get our share.   You'll get your share.
你要去哪？   看好船  Where are you going?   Just guard the ship.
钱在哪里？  Where's the filthy moolah?
