欢乐好声音
各就各位  Places, everyone.
拜 盖尔 拜 罗里 拜 米基 拜 莫  Bye, Gail. Bye, Rory. Bye, Mickey. Bye, moe.
拜 纳尔逊 拜 汉娜 拜 泰丝 拜 凯莉  Bye, Nelson. Bye, Hannah. Bye, Tess. Bye, Kelly.
拜 乔治 拜 安迪 拜 弗雷迪  Bye, George. Bye, Andy. Bye, Freddy.
拜拜 卡斯帕  Bye  bye, caspar.
这次比赛就好比一场战争  This contest is war.
这个舞台就是你们的战场  This stage is the battlefield.
你们的歌声就是你们的武器  Your song is your weapon.
你们只有一次机会征服台下的观众  Now, you only get one shot to blow that audience away,
所以你们要慎重选择  so choose carefully from the list of songs
我为你们列的曲目  I've selected for each of you.
你和你的男朋友沟通好了吗  Ah, talked some sense into that boyfriend of yours.
兰斯是个艺术家  Lance is an artist,
其实我并不指望你能够理解他  but I wouldn't expect you to understand that.
没错 我确实理解不了他  You're right. I don't understand that at all.
另外 你们会看到每首歌的旁边还有我对服装  Now, you'll notice each list also includes my costume
和表演方面的建议  and performance suggestions.
好了 蜥太太会带你们去练功房  Okay? Miss crawly will show you to your rehearsal spaces.
大家开始行动吧  Now, let's get to work.
等一下 伯乐先生  Excuse me, Mr. moon?
你是想让我  For some reason, it says here
一边弹钢琴一边唱歌 是吧？  that I should be playing the piano?
是的 你想想看 一个大个子  Yes, just imagine... big, soulful guy like you
深情款款的弹着钢琴  tenderly playing the keys.
保准鸡皮疙瘩掉一地  There'll be goose bumps everywhere.
可我从来没摸过钢琴  Well, I haven't played piano since I was a kid.
蜥太太 给我找个钢琴老师  Miss crawly, we're gonna need some piano lessons over here.
是 先生 上楼去 我马上就安排  Yes, sir! Up the stairs. I'll be right along.
皮特 你用这些  And, Pete, you're in here.
遵命 伯乐先生  You got it, Mr. moon.
好好反省吧    嘿 嘿 嘿  Check your ego, man.    Hey, hey, hey, hey, hey.
别吵了 别吵了 别吵了    哼  Break it up, break it up, break it up.    Oh, yeah?
要怪就怪他 是他挑起来的  Tell ricki. He started it.
怎么样 这个队是我组起来  That's right. Just like I started this band.
队长是我 知道吗  My band, Howie.
请你恕罪 殿下  Oh, forgive me, your highness.
好了 别吵了  Guys, come on.
停 停 停 停 停 嘿 你们出去  No, no, no, no, no. Hey, hey. Out. Get out of here.
如果改变常识  常识を变えたら
为什么叮铃叮铃咚  どうしてにんじゃりばんばん
好了 消消气  Look, just calm down
开始选歌吧  and pick a song.
如果我们分工合作  I think we'll probably have
我负责唱 你负责跳 我们赢的  a better chance of winning if I do the singing part
可能性会大一些  and leave the dancing part to you.
你在开玩笑吗  Bah! Are you joking me?
你只需要一段爆炸的音乐来热热身而已  You are just in need of, like, a super cool warm  up.
来吧 我们把衣服  Come on, let's take off
脱掉  these clothes.
没这个必要吧  That... that is not necessary.
哇  Oh!
这样太暴露了  That is a lot of skin.
我说你不要这么老土嘛  Ah, don't you look so worried face.
我还给你准备了一件同款的  I've got one for you, too.
嘿 肥猪  Hey, porky!
你给我小点声    抱歉  Keep it down, will you?    Sorry.
嘿 伯乐 你推荐的歌不对  Hey, moon, you gave me the wrong list.
廉价的流行歌曲不是我的风格  Cheesy pop's not exactly my style.
风格 这可提醒我了  Style. I'm glad you brought that up.
你就穿  Now, let's see.
这件  There.
这颜色绝配 太适合你了  Isn't this a great color for you?
拉倒吧 真是辣眼睛  I can't tell. It's melting my eyes.
你有没有黑色的？   黑色的？  You got anything in black?    Black?
让观众看到一个黑寡妇？  What, you want everyone to think you're going to a funeral?
还是做作的艺术家？  You think you're some kind of artsy  fartsy type?
不 不 不 不 不  No, no, no, no, no.
有啦 流行乐团小公主  Bingo! Pop star Princess!
这是比赛的一部分吗？  Is this part of the competition?
各位 各位 不要惊慌  Okay, everybody, don't panic.
不要惊慌    什么情况？  Don't panic.    What's going on?
怎么了 蜥太太  Talk to me, crawly.
我们上次交电费是什么时候 月伯乐先生？  When did we last pay the power company, Mr. moon?
啊 别乱摸了  Oh, for Pete's sake.
别担心 朋友们  Okay, don't worry, everybody.
这件事交给我处理  I will take care of this.
你们要继续排练  In the meantime, you will continue
盲练  to rehearse in the dark.
什么？   我什么都看不见了  What?    But I can't see anything.
别担心 罗西塔  Don't you worry, Rosita.
我带着荧光棒呢  I have glow sticks.
很好 利用这个时间正好消除  Great. Use this time to shake off
彼此之间的陌生感 我马上回来  those first  day inhibitions, and I'll be right back.
这叫什么事儿啊    好了 执行命令  You gotta be kidding me.    Okay, you heard him.
赶紧排练吧  Back to work now.
快点 动起来  Come on, everybody.
喔  Whoa!
对不起 老宝贝  Sorry, old girl.
我会修好你的  I'll fix that.
伯乐先生？  Mr. moon?
你可能不记得我了  You  you probably don't remember me,
我昨天参加过歌手海选  but I  I auditioned yesterday, and I...
小妹妹  Hey, listen.
你能够到上面那个平台吗？  Do you think maybe you could reach the ledge?
是那个吗？  Th  that ledge?
哇哦  Whoa!
我说你的鼻子还真给力  Whoa, that's a heck of a trunk you've got there.
多谢了 孩子  Thanks a lot, kid.
伯乐先生？  Uh, Mr. moon?
我 我叫米娜 我给你做了个蛋糕  M  my name is meena, and I baked a cake for you,
您能不能… 再给我一次  and, uh... uh, I was wondering if you'd maybe give me
试唱的机会    等一下  a second chance to...    Just a moment, please.
我马上下来  Be right with you.
总算亮了  Yay! It's about time.
强尼  Johnny...
小心碰头 小妹妹  Yep, mind your head here.
麻烦帮我拉一下布景开关 好吗？  Hey, can you pull up that scenic cable?
您说这个？   对 就是那个  You mean this?    Yes, that's it.
很好  Great!
还有剧场照明  And the house lights?
哇  Wow.
哈 我知道  Ah, I know.
很漂亮 是吧？  Beautiful, isn't she?
所以  You know what, kid?
你想加入我们这个节目吗？  How would you like to be a part of this show?
真的吗  Really? Wait.
噢 天呐 我正想问你这件事  Oh, my gosh, I was just gonna ask about that.
太好了 我正需要一个舞台助理  Great. 'Cause I could really use a stagehand.
舞台助理？  Stagehand?
可是…    我知道 别担心  But...    Ah, don't worry about it.
一会儿你就全会了  You're gonna pick it up in no time.
我亲自教你 跟我来  I'll teach you everything i know. Follow me.
这些是练功房和化妆间  These are the rehearsal spaces and dressing rooms,
从这儿上去是操作间和主管办公室  and up here we got workshops and the main office.
手抬起来  Up in the air!
再摸摸脚  Touch your toes!
好棒啊  Awesome.
好棒？  Awesome?
你应该说烂到了家才对  Yeah, I think the word you're after is "awful."
我这么说算是客气了  And that's me restraining myself.
全是滥竽充数的蹩脚货  There's not an ounce of talent between 'em.
蹩脚货 实话告诉你  Not an ounce. In fact, you know what?
这笔钱已经是我的囊中之物了  I think that prize is as good as mine already.
我说的是真的 过几天我将拿到  Yes, indeed, uh, i am about to come
一笔非常 非常大的巨款  into a very, very large sum of money.
准确的说是十万美元的巨款  $100,000, to be precise.
真的啊？  Well, is that so?
既然如此 先生 你应该持有一张我行的白金信用卡  In that case, sir, you'll be wanting our platinum card.
油太贵 他们只能开到那算哪了  Gas so high got em' riding on E
老爸要买鞋穿 孩子要买吃的  Daddy needs shoes and kids gotta eat
他们可以花光我的钱  They can have every last penny on me
Swizzy和我驾着兰博基尼去兜风  Me and Swizzy rollin' in the Lambo
在座位上回想当初身无分文的时光  Sit back reminiscin' when I never had no dollas
我有点想送出一百万的钞票  I think I might give away a million bucks
我有点想送出一辆崭新的卡车  I think I might give away a brand new truck
嘿 大哥 又见面了  Well, well, well, hello again.
因为我很快活 嗯 我很快活 因为我很快活  'Cause I feel good, yeah I feel good, 'cause I feel good
欧 天呐 这些歌  Oh, man, these are, like,
简直就是对音乐的亵渎  the cheesiest songs of all time.
我知道  I know, right?
说真的 我甚至都想自己动手写首歌了  I mean, I was even thinking of writing my own song instead.
等等 你说什么？  Wait, what?
你自己写歌？   嗯 对啊  Your own song?    Well, yeah.
我劝你如果想拿下那笔钱  Look, if you want to win that money,
最好还是听那只考拉的话  just do what the koala says.
什么意思 你认为我没有那个能力吗？  Why? You think I can't write my own song?
不 不 我就是说说  Whoa, whoa. I'm just saying,
歌不是谁都可以写的 宝贝  not everyone can write songs, okay?
这事儿看着挺简单的  I know I make it look easy, babe,
其实不然  but it's not.
米娜回来了  Oh, here she is.
大家安静 别说话  Quiet down, everybody.
怎么样 米娜 你入围了吗？  So, meena, are you in the show?
呃… 是的 差不多 不过…  Uh... well, yeah, kind of, but...
她成功了  She did it!
我真是为你骄傲 我太激动了  Oh, I'm so proud of you, i could pop!
我生日上许的愿望实现了  That's my birthday wish coming true right there!
加油啊 米娜    我爱你 米娜  Way to go, meena!    Oh, meena, we love you!
妈妈  Mom...
搞什么啊？   等等 等等  What the heck?    Wait a minute, wait a minute.
没事 别生气孩子 是奶奶  Don't be mad, okay? It was your grandma.
把你参加选秀的事告诉街坊的  She told the whole street about your audition.
妈妈 听我说    嘘 嘘 少说话 宝贝  Mom, no, wait.    Shh, shh. Shush, baby.
你得省着点嗓子  You need to save that singing voice of yours.
从现在起  So, from now on,
只要点头或者摇头就行 好吗？  just nod or shake your head, okay?
怎么样 老爸？  How was that, dad?
拐弯的时候还是太面了 强尼  You're still too soft on them corners, Johnny.
要快 要猛  You got to attack 'em.
换挡也不利索  And you're crunching the gears.
我说过 换挡的时候要顺…  I told you, you got to be gentle with the...
把它关上 吵死了  Look, turn that down.
嘿  Oi!
老子还没说完呢  Listen to your father!
你转弯太面了 强尼  "Too soft on the corners, Johnny."
你做得都不对 强尼  "You're not doing it right, Johnny."
加油 强尼  "Speed up, Johnny."
按我教的开  "Do it like I showed you."
哇哦  Whoa!
死了？  Dad?
天呐 我把他撞死了  Oh, no. I've run over my dad.
这还像点样子  Now, that is more like it.
从此以后 三只小猪  And the three little pigs
幸福的生活在一起了  lived happily ever after.
晚安 孩子们  Good night, my dears.
老公 睡着了吗？  Norman, are you awake?
工作怎么样？  How was your day, honey?
跟平常一样  Same as always.
是吗？   嗯  It was?    Mm  hmm.
这一天天的你是怎么熬过来的  I don't know how you do it all, honey.
晚安    晚安  Good night.    Good night.
无论大小 所有的动物们  All creatures great and small,
欢迎来到月伯乐大剧院  welcome to the moon theater!
月伯乐先生  Mr. moon?
银行的朱迪思小姐正在…    什么？  I have Judith from the bank.    What?
不 不 不 不 明天早上再说  Whoa, no, no, no. Tell her I'll call her back in the morning.
恐怕不行了  Oh, I can't.
她已经来了  She's right here.
朱迪思 你好  Judith! Hello.
我是银行的雇员 不是慈善家  I work for a bank, not a charity,
要是月底之前你还是  and if your accounts are not settled
拖欠不还的话    没问题 朱迪思  by the end of the month...    Okay, Judith...
我以我的名誉担保 到了这个月底  I personally guarantee, by the end of this month,
这场大赛将会成为  this show is going to be
本市历史上最成功的节目  the biggest hit this city has ever seen.
你上演的剧目没有一个赚钱的  Mr. moon, none of your shows have ever worked.
一个都没有  None of them!
你有过偿还机会  You've had your chances.
现在请你立刻还款  Now, settle your accounts,
否则我们将以你的剧院充抵债务  or we will repossess this property.
好的 再见 慢走  Okay. Toodle  oo.
你有什么打算 伯乐先生？  What are you going to do, Mr. moon?
说心里话  Honestly, uh...
我也不知道  I have no idea.
我听着风声  I listen to the wind
我灵魂的风声  To the wind of my soul
想知道自己的终点 我想  Where I'll end up well I think
只有老天爷才知道吧  Only God really knows
我坐在…  I've sat upon...
这条红裤衩不错 埃迪  Mmm. Are you wearing a speedo, Eddie?
你… 你怎么？  What... what are you...?
埃迪 出什么事儿了？  Eddie? Is everything all right?
没事儿 我游得挺好的 妈妈  Yeah, uh, just doing my laps, ma!
所以 你现在是搬出来住了？  So, what, you live in the pool house now?
对 我爸他们可能是想  Yeah, my folks want me to be more,
让我更加独立吧  you know, independent, I guess.
甚至还给我找了个人生导师  They even hooked me up with this life coach dude.
人生导师？   对  Life coach?    Yeah.
也许他能帮我找到人生的目标  I guess he's gonna help me find my purpose in life.
我以为我有 结果  I thought I had one, but it turns out
却发现不是 结果就  it wasn't the right one or something.
不了了之了  I don't know.
他还 他给我排了个日程表  Anyway, he's got me on this whole schedule thing.
比如 星期一处理垃圾  It's, like, mondays, take out the recycling;
星期二修剪草坪 星期三去看我奶奶  Tuesdays, mow the lawn; Wednesdays, go visit Nana;
星期四清洁游泳池  Thursdays, clean the pool.
难道这些事儿不该雇保洁干吗？  It's like, don't we have people to do all of this stuff?
等 等 等 等 打住  Whoa, whoa, whoa, whoa, whoa, whoa. Back up.
你奶奶现在还活着？  Your Nana is still alive?
好着呢  Oh, yeah.
哇  Wow.
她很有钱 对吧？  And she's rich, right?
钱是不少  She's loaded.
我说听我的 咱可千万别去招惹她  But trust me, you don't want to go near my Nana.
她可是六亲不认  She is one mean sheep.
前路不会一帆风顺  There may be trouble ahead
不过只要有月光陪伴  But while there's moonlight
还有音乐 爱情和浪漫  And music and love and romance
聚光灯加亮  Now fade up the spot.
就让我们在音乐下舞起来  Let's face the music and dance
很好 放下月亮  Good. Lower the moon.
咖啡    谢谢 蜥太太  Coffee?    Thank you, miss crawly.
没事儿 老毛病  Okay, that's normal.
敲一下就好了  Just needs a knock.
看到没 就这样  See? You're getting it.
把握住每一个机会  And while we still got that chance
有谁看到我的玻璃眼球了？  Anyone seen my glass eye?
那破东西老是掉出来  The darn thing keeps popping out.
你差一点砸死我  You almost killed me, jumbo!
不是我干的    鬼才信  It wasn't me.    Oh, is that so?
皮特？  Pete?
皮特  Pete!
你会好起来的  You're gonna be all right.
你要坚持住啊 朋友  just hang in there, buddy.
瑞奇 这是？  Ricki? Kai?
你们怎么不去排练？  Why aren't you guys rehearsing?
不玩了  We're through.
他们说我是难以忍受的自大狂  They said I'm an intolerable egomaniac.
你说我上蹿下跳的容易吗  I don't even know what that means.
现在我们损兵折将  All right. We're two acts down.
告诉我点好消息 蜥太太  Give me some good news, miss crawly.
好像没那么糟 还能凑合  Oh, it's not as bad as it looks. Uh...
这下糟了  Oopsie  Daisy.
米娜 你想不想重新试唱？  Meena, how would you like to re  audition for the show?
真的？好啊  Really? Well, yeah.
很好    不 不行  Great.    I mean, no.
啊？  What?
我很愿意 我能唱好  I  I mean, yes, I can sing.
可是 我一上台就紧张 我办不到  But no, I  I get so nervous, and... I  I can't do it.
我想说 我其实可以 只是我 我 我不行  I mean, I would totally do it, but... no, I... no.
那我就当你同意了  I'm gonna take that as a maybe.
哇 看 他们回来了  Great! Look, they're back.
我们回头再说 米娜  Uh, we're gonna come back to this, meena.
姑娘们 忘了我以前说的  Listen, guys, forget what I said before.
你们非常 非常有天赋  You are very talented.
来吧 参加比赛吧 好吗？  Please, join the show, okay?
行？不行？  Yes? No?
哦 在这儿  Oh, um... here.
你们味真大 闻起来 像臭脚丫子  あなたたちは臭い！足の指がとても臭い！
嘿 别 别 回来 等等 等等  What? Hey, no, no, no. Wait, wait, wait, wait.
别走 别走  D  don't go, don't go!
这个是什么东东？  Oh, what is this for?
以后 我们就按这个走台  Now, we use this to follow the steps.
山顶上的女神  Goddess on the mountain top
闪烁如银亮的火焰  Burning like a silver flame
绝顶美貌与无上的爱情  The summit of beauty and love
卡斯帕 卡斯帕 不要  Caspar! Caspar, no!
这个小家伙 哈哈  How about this? Ha  ha!
别闹了 我说过没有？  Come on. What did I tell you?
我很抱歉 他突然发烧  I'm so sorry. He had a fever,
我来不及请阿姨了  and it was too late to get a sitter, so...
你是不是不发烧了  Well, you seem fine now.
哇呜  Wow!
我是不会唱这首歌的  I am not singing this.
这歌怎么了？  What's not to like?
你才十几岁 又是女孩子  You're a female, and you're a teenager.
这歌正合适你唱  This song was made for you.
你好像对小女生的  Wow. It's like you can
心思了如指掌一样  see inside my tiny teenage mind.
说对了不是？你只需要加一点舞蹈动作  I know, right? You just gotta add some moves
再加一点…  and a little bit of...
嘿 我们才初次相识  Hey, I just met you
这可能有点疯狂  and this is crazy
但这是我的电话号码  But here's my number
可以的话 请打给我  so call me maybe
来一下试试    你是说像这样？  Go for it!    Oh, you mean like this?
想方设法追求我  try to chase me
但我只给你电话号码  But here's my number
可以的话 请打给我  so call me maybe
非常完美 你真是天才  There you go. You're a natural.
别说 你弹得真是难听  Yes, that was very bad.
强尼  Johnny.
回话 完毕  Come in. Over.
强尼 你的夹克在说话  Oh, Johnny, your jacket's talking.
强尼 你在哪？  Johnny, where are you?
老爸 什么事？完毕  Dad, what's going on? Over.
你怎么能说走就走呢？  What do you mean, you gotta leave now?
我知道 我很抱歉  I know. I'm... I'm so sorry.
因为我家里突然有点急事  It's just, I've got this family business thing.
我需要担心  Do I need to start worrying
你的诚信度吗 强尼？  about your commitment here, Johnny?
跟我说不用    啊不 绝对不用  Tell me no.    No. Absolutely not.
我保证没有下次  I promise it won't happen again.
最好没有    谢谢 先生  It better not.    Thank you, Mr. moon.
亲爱的 我回来了  Baby, I'm back.
当每个人都中伤我时  When everybody tore me down
我想让爱情 把我的朋友变成敌人  Yeah, I want love to change my friends to enemies
你们在干嘛？  What is going on here?
嗨 我是贝基  Hi. I'm Becky.
贝基？  Becky?
嘿 你要我怎么办？  Hey, what did you expect?
你不是要单飞了吗？  You're never around anymore.
知道吗 我是为了我们才参加的  I did it for us, Lance!
你和我  You and me!
哦 不好意思 亲爱的  Oh, sweetie, I'm sorry.
我的太阳镜好像落在里面了  I think I left my sunglasses in there.
走吧 贝基  Come on, Becky.
我们离开这儿  Let's get out of here.
大获全胜 亲爱的  Jackpot, baby!
我看今天就到此为止吧 伙计  Well, I say we call it a night there, fellas.
把钱放到我车上去 好吗 德里克  Hey, uh, put the cash in my car, will you, Derek?
你牌打得可真好啊 迈克  Well, you're one great card player, Mike.
你也不赖  Not so bad yourself.
竟然看不出你是怎么出千的  Except I still can't tell how you cheated.
出千？出千？  Cheated? Cheated?
你别血口喷人  Oh, I am offended.
别理他 宝贝 我们跳舞去  Come on, baby, let's cut some rug.
搞什…  Wh  what the...?
从哪儿钻出来的？  How did that get there?
快跑 亲爱的    嘿  Run for it, baby!    Hey!
抓住他  Get him!
让开  Excuse me.
别让他跑了  Don't let him get away!
谢谢 德里克    别挡路  Thanks, Derek.    Out of the way.
再见了 蠢货  So long, suckers!
早上好 月伯乐  Good morning, buster.
嘿 埃迪 你好吗    很好  Hey, Eddie. How are you?    Good.
进展如何啊？   哈 相当顺利  How's the show going?    Ah, it's going great.
嘿 你今天穿得够显眼的啊  Hey, that's a sharp jacket you've got on today.
哦 谢谢  Oh, thanks.
什么  Wait.
你来这儿干嘛？  What are you doing here?
埃迪 来看奶奶哪能  Eddie, you can't come visit your Nana
不带一束鲜花呢  without bringing her some flowers.
给    什么？不  Here.    What? No!
月伯乐 不 你别进去  Buster, no! Don't go in there!
你好 要帮忙吗？  Yes, can I help...?
月伯乐    奶奶  Buster!    Ah, Nana!
我的女神 亲爱的  Just look at you, dear.
哇  Wow!
您真是越活越年轻啦  You don't look a day over 90.
噢 我要吐了  Oh, my gosh.
我是月伯乐  Buster moon.
埃迪的朋友 我们在毕业典礼上见过  We met at Eddie's graduation.
哦 真是好运  Oh, lucky me.
原来是我那没用的孙子  A visit from my useless grandson
和他开剧院的奇怪小朋友上门了  and his ghastly little theater friend.
你看 她还记得我呢  Look at that... she remembers me.
那么 奶奶  Okay, Nana...
你是否愿意资助一项  How would you like to be the sponsor
极具影响力的大奖赛呢？  for a very prestigious prize?
不会是电视里闹得沸沸扬扬的那个吧  Not for that singing contest i saw on the news.
就是那个  That's the one.
哦 我知道了  Oh, I see.
你是手头没钱了 对不对？  You don't have the money, do you?
我们就差那么一点点  Well, we don't quite have it all locked in...
我是一个子都不会掏的  Well, you'll not get a cent out of me.
奶奶 你听我说两句好吗  Nana, please, just listen to me
这真的是一场    不 一个子都不掏  for one second, okay?    No, absolutely not.
你别听他的 奶奶    你们俩的  Don't listen to him, Nana.    I'm not listening
我都不听    极具影响力的大奖赛  to either of you.    Just wait one second.
正山小种 不加白糖 马上给我送来  Lapsang souchong, no sugar, and be quick about it.
奶奶 我 我不会泡茶啊  Uh, Nana, I  I don't know how to make tea.
哇 我小时候看过这场演出  Wow. I saw this show when I was a kid.
奶奶 你那天真的是魅力四射  Nana, you were absolutely amazing.
够了 这种奉承是徒劳的  Please, this flattery is futile.
我可没打算把你拉出火坑  I have no intention of bailing you out.
你排练的那些庸俗作品  Your pathetic shows are the reason
才是剧院门可罗雀的根源  that theater no longer has an audience.
可这次不同 它会重现  Oh, but this show is gonna... Gonna pack 'em in
旧日的美好时光  like it did in the good old days.
那个年代岂止是好 月伯乐先生  They were not "good old days," Mr. moon.
应该说是鼎盛而辉煌  They were magnificent.
你拥有的那个剧院  And that theater of yours,
就像一座神奇的宫殿 充满魔力  it was a palace of wonder and magic.
奶奶 魔力还在  But, Nana, it still is.
在才怪    嗷  Yeah, right.    Ow!
我还记得引座员都穿着丝绒的制服  I can recall the ushers in their velvet suits.
排队的人绵延不绝 只求一票在手  Queues a mile long just to get a ticket.
大幕在灯火辉煌的舞台上徐徐升起  The curtain rising over that glorious stage.
音乐和灯光将梦想带入现实  Music and light bringing dreams to life?
美仑美央  Precisely.
剧院现在还是风采依旧  Well, it's just like you remember it.
而且 我把它打造得更棒了  In fact, I've made it even more spectacular.
你就别吹了    嘘  No, you haven't.    Shh.
去故地从游吧  Come see for yourself.
我为你准备了一场专场演出  Uh, a special performance just for you.
怎么样 奶奶？  What do you say, Nana?
要我说  I say...
你是个骗子 伯乐  You are a liar, Mr. moon.
快走吧 该说的都说了 谢谢了 奶奶  Okay, well, we're done now. Thank you, Nana.
没什么 总比跟这个乏味的老家伙  But anything's better than spending another evening
下一晚上棋有意思  playing checkers with this old fart.
什么？  What?
好极了  Great.
我会打动你的 奶奶  It's gonna blow you away, Nana.
那就拭目以待吧  And that is no lie.
大家都听着  Now, listen up.
明天将会进行一场带装预演  Tomorrow we are going to have a full preview of the show,
全场只有一位嘉宾 那就是娜娜·鲁多曼  and our audience will be none other than miss Nana noodleman.
娜娜·鲁多曼？   娜娜·鲁多曼  Nana noodleman?    Wow, Nana noodleman.
这老太太还活着？  She's still alive?
是啊 而且相信我  Oh, yes, and believe me,
她的标准可不是一般的高  she's got some pretty high standards.
所以今天 我们要打起精神排练  All right? So, today, we're going to have
我要看到你们拿出  a full dress rehearsal, and I want to see you
最好的成绩  light up the stage, folks.
这可太棒了    米娜 蜥太太  Well, that's cool.    Meena? Miss crawly?
你们觉得怎么样？  What do you think?
哇 心气挺高啊  Wow, it's so ambitious.
是啊 您设计的吗？  Yeah, are you sure about this?
我答应了娜娜要弄得富丽堂皇  I promised Nana something spectacular,
这个 哈 一定会征服她  and this... ha!... It's gonna blow her away.
一定会的    两分钟后开始  Oh, yes.    Two minutes, everybody.
强尼  Johnny.
强尼 你在哪儿啊？  Johnny, where are you?
强尼 臭小子快点吱声  Johnny, answer the walkie  talkie.
嘿嘿嘿 老爸 我在 我在  Yeah, yeah, yeah, yeah, dad. I'm here. I'm here.
怎么了？   来消息了  What's wrong?    We got the call.
那条船到了  Shipment's coming in.
今晚？   不是今晚 是现在  Tonight?    Not tonight. Now.
两分钟以后在赫克托街的拐角碰头  Meet us on the corner of Hector street in two minutes.
等在这儿  Stay here.
37分钟以后我们准时…  We'll be back in exactly 37...
是啊 我知道了  Yeah, 37 minutes. Yep.
37分钟 快去吧  You've told me repeatedly.
应该来得及  I can make it.
太棒了 迈克  Bravo, Mike.
娜娜一定会爱死你的  Nana is gonna love that.
你太好了 伯乐先生  Oh, you're... You're too kind, Mr. moon.
而且我非常喜欢这套新衣服  And I myself am loving the new suit, sir.
好了 下面有请爱西上台  Okay, can we see ash next, please?
爱西 请到台上来  Ash, let's get you out here.
当心  Oh, stand back.
小姑娘今天有点反常  Moody teenager coming through.
祝你好运 爱西  Good luck, ash.
我将一个愿望投入许愿池中  I threw a wish in the well
别问我 我绝不泄露  Don't ask me I'll never tell
它落下时我与你相遇  I looked to you as it fell
如今你出现在我面前  and now you're in my way
你眼神坚定  Your stare was holding
牛仔裤上的破洞 展现出你的肌肤  Ripped jeans    skin was showing
炎炎夏夜 凉风吹过  Hot night    Wind was blowing
小心肝 你还能躲到哪里呢？  Where d' you think you're going baby?
嘿 我刚才遇见了你  Hey I just met you
这简直太不可思议了  and this is crazy
这是我的电话号码  here's my number
或许可以给我打电话吧？  So, Call Me Maybe
喔 喔 喔 喔 喔 停 停 不唱了 不唱了  Whoa, whoa, whoa, whoa, whoa, whoa. Okay, enough of that.
关掉 关掉 关掉  Cut it, cut it, cut it, cut it.
唱成这样  i don't think anyone's
谁还给你打电话  gonna call her after that.
好吧 爱西  Okay, ash, um...
爱西 爱西  Hey, come on, ash.
是不是 不喜欢这条裙子？  What is it? Do you... Do you not like the dress?
嗷  Ow.
嗷  Ow.
爱西 你怎么了？  Ash, what's wrong?
听你说了以后 我觉得  Well, it sounds to me like you
你最好还是离开那个… 那个…  are way better off without that... that...
那个不知好歹 三心二意的大坏蛋  That total super  jerk dinkleschplatt!
完全正确 不知好歹 三心二意  Exactly. Total super  jerk dinkleschplatt.
罗西塔 甘特  Rosita! Gunter!
上台    好的  You're on next.    Yeah, okay, here.
给 包里有口香糖 或者糖什么的  There should be some gum or some candy in there somewhere.
你尽管吃吧  Just help yourself.
罗西塔 罗西塔 罗西塔  Rosita, Rosita, Rosita.
等等 等等 等等  Wait, wait, wait, wait, wait, wait.
我能排在你前面吗？  Can I take your place, please?
当然了 没问题    来吧 准备好  Sure, Johnny. Go ahead.    Okay, get ready,
警告你  'cause I'm warning you...
这个舞台要被两个小猪的无穷魅力给顶爆了  This stage is about to explode with major piggy power.
实在对不起  I am so sorry.
来不及跟他商量了  I have no control.
耶  Yeah!
来吧 罗西塔 你没问题的  Okay, come on, you can do this.
我在外面呆太久了  I stay out too late
脑子里空空如也  got nothing in my brain
你没事吧？  Are you okay?
没事 我挺好 谢谢  Oh, yes, I'm fine, thank you.
你怎么样？   好吧  How are you?    Okay.
下一个 强尼 赶紧上台  Johnny, let's get you out here!
你们俩 把编排的舞蹈动作练好  And, you guys, you've gotta work on that routine.
开始吧 强尼  Take it away, Johnny!
沒有了你的俏皮话逗我开心 我该怎么办？  What would I do without your smart mouth?
你引诱我接近你 但随即又把我轰走  Drawing me in, and you kicking me out
说真的 你令我神魂颠倒  You've got my head spinning...
你不能只秀唱功  You can't just sing it.
还要表现出像火一样的热情  You've got to show the fire und desire.
火的热情很久以前就没了  The fire went out a long time ago.
什么？  What?
甘特 我甚至连简单的舞步都记不住  Look, I can't even keep count of the steps.
记那种东西干什么  Ugh! Counting schmounting!
你不能只是机械性的唱歌 是不是？  She sings too much with her head, right?
你看 你看  Ja, ja, see?
别管那些乱七八糟的东西了  Forget the steps and just, like,
让你的肢体随着旋律自然的动起来  let the music take control of your body parts.
我的肢体早就锈住了 懂吗？  My body parts are not responding, okay?
根本就不听使唤  It's never gonna happen.
我还是当我的家庭主妇吧  I should just be getting groceries.
别走 罗西塔    罗西塔 回来  Rosita, no.    Rosita, come on.
你别走啊  Please, like, don't go.
嘿 嘿  Psst! Hey! Hey!
看下面  Down here.
帮我看看 下面有没有三只大狗熊  Have you seen three nasty  looking bears out there?
呃… 没有  Uh... no.
太好了 别说 我就爱看你唱 小胖猪  Oh, great. Hey, by the way, i love your act.
真的 尤其是摔跤的时候  Seriously, the... the part where you fall flat on your face?
一想起来 我就想笑  Oh, that... That cracks me up, every time.
再见 小胖猪  See you around, porky.
而你亦把一切都交给了我  And you give me all of you, oh oh
天呐  Ah, man.
强尼 我知道对你有一些苛刻  Johnny, uh, I know I'm asking a lot of you...
我真的努力学了 我发誓  Mr. moon, I'm really trying, i promise.
那… 那首备选歌呢？  What about your backup song?
你也练过了吗？  Have you practiced that?
呃 还没有  Uh, well, not yet.
好吧 我们再试试那首歌 好吗？  Well, why don't we go back and work on that one, okay?
如果 娜娜·鲁多曼看到呈现在眼前的  I mean, look, if you play like that
全是这样的表演  in front of Nana noodleman...
强尼？  Johnny?
嘿  Hey!
