海洋奇缘
混沌初开时  In the beginning.
那颗心怎么办    别管它了 你拿不回来的  The heart!    Forget it, you'll never get it back.
况且你已经有了一颗更好的了  Beside, we got a better one.
嘿  Hey!
没有浆我还怎么划船  What do I gonna steer with?!
他们会杀了你的  They're just gonna kill you!
椰子小人儿  Coconuts.
拿到了  Got it!
嘿  Hey!
我们成功了  We did it!
恭喜你捡回一条命 姑娘  Congratulations, on not being dead, curly.
你让我大吃一惊  You surprise me.
但别指望我会碰那玩意儿  But I'm still not taking that thing back.
要到达特菲提岛  You wanna get to Te Fiti.
必须穿洋过海  You gotta go through a whole ocean of bad.
还可能会碰上恶卡  Not to mention Te Ka.
那个火山怪兽？  Lava monster?
你打败过火山怪兽吗？  Ever defeat a lava monster?
没有  No.
你呢？  Have you?
我可不想和一个凡人一起去找死  I'm not going on a suicide mission with some mortal.
没有我 你不可能把那颗心放回原处  You can't restore the heart without me.
而我已经拒绝了你  And me says no.
我要去找鱼钩  I'm getting my hook.
讨论结束  End of discussion.
你会成为大英雄的  You'd be a hero.
那才是你应该做的事情对吧  That's what you're all about, right?
小姑娘 我已经是大英雄了  Little girl, I am a hero.
过去可能是  Maybe you were but now
现在你就是那个偷走了特菲提之心  Now you're just the guy who stole the heart of Te Fiti.
让整个世界陷入灾难的小偷  The guy who cursed the world!
你已经不是英雄了  You're no one's hero.
不是吗？  No one?
但是 如果你把这个放回去  But, put this back.
你就拯救了全世界  Save the world.
就会成为所有人的英雄  You'd be everyone's hero.
毛伊  Maui! Maui! Maui!
你好伟大  You're so amazing!
没有鱼钩 我们到不了特菲提岛  We'd never make it without my hook.
因为我们不是恶卡的对手  Not pass Te Ka.
那就先去找你的鱼钩  Then we get your hook.
找到鱼钩 打败恶卡  We get you hook, take out Te Ka.
最后归还特菲提之心  Restore the heart.
除非你不想做回  Unless you don't wanna be
从前的毛伊 那个主宰风和海的半神 所有人的大英雄  Maui, Demigod of the Wind and Sea, Hero to all
首先我们去找鱼钩  First, we get my hook.
然后拯救全世界  Then save the world.
成交？  Deal?
成交  Deal.
就是想再试试  Worth a shot.
好吧 我们往东走  Okay, we go east.
去螃蟹怪的巢穴  To the lair of Tamatoa.
我的鱼钩肯定被那个眼尖的食底泥动物捡到了  If anyone has my hook, it's that beady  eyed bottom feeder.
教我驾船吧  Teach me to sail.
我的任务就是带你漂洋过海  My job is to deliver Maui across the great ocean.
所以我  I should
我应该来驾船  I should be sailing.
这叫寻路 小公主  It's called Wayfinding, Princess.
寻路可不像驾船那么简单  And it's not just sails and knots.
你不仅要知道目的地在哪儿  It's seeing where you're going in your mind.
还要清楚当前的位置  Knowing where you are.
和已经走过的地方  By knowing where you've been.
好吧 不过我可不是什么公主  Okay, first, I'm not a princess.
我是酋长的女儿  I'm the daughter of the chief.
没什么区别    有区别  Same difference.    No.
如果你穿条裙子 再带只小宠物  If you wear a dress, and you have an animal sidekick.
你就是公主了  You're a Princess.
所以你不是寻路人  You're not a wayfinder.
也永远不会成为寻路人  You will never be a wayfinder.
你不可能成为寻路  You will never be a way
不会吧  Really?
拿我的屁股当靶子  Blow dart in my butt cheek.
真是个小混蛋  You are a bad person.
你只要能讲话 就能教我  If you can talk, you can teach.
寻路法则  Wayfinding.
第一课 开始吧  Lesson one. Hit it!
拉帆脚索  Pull the sheet.
不是那根  Not the sheet.
不对  No.
不对  Nope!
不对  Nope!
不对  No.
那根你已经试过了  Tried that one already.
我让你做的是观星  You're measuring the stars.
不是和空气击掌  Not giving the sky a high five.
如果洋流是温暖的 就说明你的航向没错  If the current's warm, you're going the right way.
是冷的  It's cold.
等等 现在变热了  Wait, it's getting warmer.
太恶心了  That is disgusting!
你是故意的  What is wrong with you?!
我们到了  We're here?
看到了吧 都说了我能行的  See? Told you I can do it!
莫图鲁尼  Motunui.
我又回来了  I'm home?
莫阿娜  Moana!
爸爸  Dad?
莫阿娜  Moana!
妈妈  Mom?
救命  Help!
不  No!
莫阿娜  Moana!
美容觉睡得还好吧？  Enjoying your beauty rest?
要知道真正的寻路人从不睡觉  You know, a real wayfinder, never sleeps.
这样才能不偏离航线  So they actually get where they need to go.
打起精神来 小不点儿  Muscle up buttercup!
我们到了  We're here.
你确定你的鱼钩在他手里  You sure this guy's gonna have your hook?
螃蟹怪 我确定  Tamatoa? Oh, hell have it.
他就是个海底清道夫  He's a scavenger.
什么东西都要捡 还以为那样会很酷  Collects stuff, things that makes him look cool.
而且对于螃蟹怪来说  And for Tamatoa?
我的鱼钩肯定是最酷的收藏品  Trust me, my hook is the coolest collectible.
他住在那上面？  And he lives up there?
不 不  Oh, no, no, no
那里只是一个入口  That's just the entrance
通往拉罗泰  To a Lalotai.
拉罗泰？  Lalotai?
怪兽王国？  Realm of Monsters?!
所以我们要去怪兽王国？  We're going to the Realm of Monsters?
我们？  We?
不  No.
我自己去  Me.
你就跟另外一只鸡一起待在这里  You are gonna stay here with the other chicken.
明白我的意思吧 来击个掌  That's what I'm talking about, give me some!
来嘛 我说得多好啊 你没听明白  Come on, that was a good one, how do you not get it?
我是说她是个胆小鬼 就跟船上的那只鸡一样  I called her a chicken, there's a chicken on the boat.
我知道她是个人 但那可不是 还是算了吧  I know she's human! But that's not the You know what? Forget it.
别管它了 我不想跟你解释  Forget it! I'm not explaining it to you.
说明白就不好笑了啊  'Cause then it's not funny.
听着  So
酋长的女儿  Daughter of the chief.
我觉得你应该待在村子里  I thought you stayed in the village.
哄哄小孩 做做家务什么的  You know, kissing babies and things.
我只是不太理解  Hey, I'm just trying to understand
为什么你的族人要让你  Why your people decided to send
该怎么说呢  How do I phrase this?
来冒险  You!
我的族人  My people
他们没让我来 让我来的是大海  Didn't send me. The ocean did.
大海？好吧 选了一个不会开船的  The ocean? Makes sense! You're what? Eight?
小不点儿  Can't sail?
真够明智的  Obvious choice.
它选择了我  It chose me.
自有它的原因  For a reason.
如果大海够聪明的话  If the ocean's so smart
它为什么不直接把特菲提之心送回去呢  Why didn't it just take the heart back to Te Fiti itself?
或者帮我找回鱼钩  Or bring me my hook?
我想它肯定是疯了  The ocean's straight up pooky dooks!
不过它选择你应该没错  But I'm sure it's not wrong about you.
你可是天之骄子  You're the chosen one.
大海选择你肯定有它的理由  The ocean chose you for a reason.
如果你要唱歌的话 我真的会吐的  If you start singing, I'm gonna throw up.
我没看到什么入口  So, not seeing entrance.
因为只有拿人献祭以后 入口才会出现  Yes, because it only appears after a human sacrifice.
开玩笑的  Kidding!
真没幽默感  So serious!
不用担心 它比看起来要深得多  Don't worry. It's a lot farther down than it looks.
我还在降落  I am still falling!
你能做到的  You can do this.
跳  Go!
毛伊完美落地  And he's sticks the landing.
什么  What?
你傻了吧 她根本没下来  Dumb  dumb, she's not even here.
凡人可不敢跳进怪兽王国  No mortal's gonna jump into the realm of mon
她  Well.
死定了  She's dead.
好了 我要去找鱼钩了  Okay, let's get my hook.
毛伊的鱼钩  Maui's fish hook.
是啊  Yeah!
抱歉  Sorry!
我以为你是个怪兽呢  I thought you're a monster, but
不过我找到你的鱼钩了 你说得对  I found your hook! And you're right
螃蟹怪的确很喜欢他的宝贝    老实待着  This Tamatoa really likes his treasure.    Stay!
什么？不  What? No!
是我找到了你的    听着  I I'm the one who found    Listen
一千年来  For a thousand years
我一直留着这帅气的发型  I've only been thinking of keeping this hair silky
盼望着找回我的鱼钩 然后东山再起  Getting my hook, and being awesome again.
我可不想让一个凡人  And it's not getting screwed up by a mortal.
进到怪兽的洞里  Who has no business
去破坏我的好事  Inside of a monster's cave except
除非  Except
她可以做诱饵  Maybe as bait.
什么？  Huh?
这里真漂亮啊  Wow! The shiny, glittery cave.
就像我一样  And just like me.
到处都是闪闪发光的宝贝  It is covered in sparkly treasure.
闪呀 闪呀  Sparkle, sparkle
闪呀    你的演技真是太差了  Sparkle.    You're not selling it.
这也太蠢了 我要直接去拿鱼钩  This is stupid! I'm just gonna walk up and get it.
不等你靠近 他就会把你杀了  You go up there, he will kill you.
乖乖按计划来  Just stick to the plan.
等他出现了 你就缠住他  Oh, when he shows up, keep him distracted.
让他跟你吹吹牛  Make him talk about himself.
他很喜欢吹嘘自己有多厉害  He loves bragging about how great he is!
那你们俩应该合得来  You two must get along as well!
在我扯断他的腿之前的确是的  No. Not since I ripped off his leg.
你扯断了他的  You ripped off his le
毛伊  Maui?
看我找到了什么  What have we here?
这是个闪闪发光的  It's a sparkly, shiny.
等等  Wait a minute
是个人呢  It's a human!
你来这里干什么？  What are you doing down here?
这里可是怪兽王 看着我的一只眼睛 宝贝  In the realm of the mons Just pick an eye, babe.
你晃得我都忘了要说什么了  I can't I can't concentrate on what I'm saying
别晃 别晃了  If you keep Yep, pick one, pick one!
你真是个有意思的小玩意儿  You're a funny looking little thing, aren't you?
别碰 这是我奶奶给的  Don't! That's my grandma's.
“这是我奶奶的” 我奶奶被我吃了  "That's my grandma's" I ate my grandma!
那花了我整整一周 因为她实在是太大了  And it took a week 'cause she was absolutely humongous.
你在这里做什么？  Why are you here?
我很崇拜你  'Cause you're amazing!
我们人类都知道海底有一只  And we mortals, have heard of the tale of the crab.
很了不起的大螃蟹  Who became a legend!
所以我只是想知道  And I just had to know
你是怎么变得这么  How you being so crab
了不起的？  oulous?
你就想让我讲讲我自己的故事吗？  Are you just trying to get me to talk about myself?
如果真是这样  Because if you are
我很乐意讲讲哦  I will gladly do so.
让我唱给你听  In song form!
我不是一直那么出众与美丽  Well, Tamatoa hasn't always been this glam.
我曾经是小蟹一只  I was a drab little crab once..
我明白蛤蜊都可以很开心  Now I know, I can be happy as a clam.
因为我非常的美丽  Because I'm beautiful, baby.
古老的一句 相信你自己  Did your granny say listen to your heart.
只要闪亮 不靠外表  Be who you are on the inside.
我用四个字可以推翻这论据  I need three words to tear her argument a part.
这是谎言  Your granny lied.
我宁愿要闪亮 就像沉没海底海盗的宝藏  I'd rather be shiny like a treasure from a sunken pirate wreck.
擦亮甲板 就让它闪亮  Scrub the deck and make it look shiny.
就像珠宝挂在贵妇的身上  I will sparkle like a wealthy woman's neck
让我来告诉你  Just a sec, don't you know?
小鱼很愚蠢 看见闪亮的就追逐  Fish are dumb, dumb, dumb They chase anything that glitters
初级班 噢 看他们游过来  Beginners. Oh, and here they come, come, come.
向最闪亮的我追逐  To the brightest thing that glitters.
我的晚餐 这免费大餐  Mmm, fish dinners. I just love free food.
你是海洋大餐  And you look like seafood
不    大蟹饼  No!    Hey! Crab cake.
我回来了  I'm back!
毛伊登场了  It's Maui time!
想看点什么 伙计  What do you say, little buddy.
巨鹰？如你所愿  Giant hawk? Coming up!
毛伊  Well, well, well.
你小子不是会变形的吗  Little Maui's having trouble with his look.
这是什么假冒迷你神  You little semi  demi  mini  god.
哎呀 你的表现太差劲了 振作点行吗  Ouch! What a terrible performance. Get the hook! Get it?
你的法术已经失灵了  You don't swing it like you used to, man.
我全新的开始你也有功劳  Yet I have to give you credit for my start.
还有你漂亮的纹身  And your tattoos on the outside.
跟你一样 我让自己更有魅力  For just like you I made myself a work of art.
藏不住 因为我太闪亮  I'll never hide, I can't.
看我闪闪发亮像钻石那样  I'm too shiny! Watch me dazzle like a diamond in the rough.
看我全身是如此闪亮  Strut my stuff, my stuff is so shiny.
再多军队 我也不会觉得多  Send your armies but they'll never be enough.
我的外壳好坚强  My shell's too tough, Maui man.
你能试一试  You could try, try, try
可是讨价还价太麻烦  But you can't expect a demigod.
这样子太麻烦  To beat a decapod.
对不对  Look it up!
生命到尽头现在我要撕开小心脏  You will die, die, die. Now it's time for me to take apart.
你的那颗  Your aching heart.
你以为自己很重要  Far from the ones who abandoned you.
把所有的爱付出  Chasing the love of these humans.
人类他们把你抛弃  Who made you feel wanted.
你装作坚强  You try to be tough.
但你的内心其实很柔软  But your armour's just not hard enough.
毛伊 现在我要把你收拾  Maui! Now it's time to kick your hiney.
没有谁比我更闪亮  Ever seen someone so shiny?
没有关系 最后机会再看一次  Soak it in cause it's the last you'll ever see.
我就是注定那么的闪亮  C'est la vie mon ami, I'm so shiny!
在我吃掉你之前 你想不想  Now I'll eat you so prepare your final plea.
求求我  Just for me.
你才不会如此闪亮  You'll never be quite as shiny
你只是善良 不闪亮  You wish you were nice and shiny
嘿  Hey!
我有个宝贝给你  I got something shiny for you.
特菲提之心  The heart of Te Fiti.
你跑不了了  You can't run from me.
跑吧  Oh, you can?
你总能给我惊喜  You keep surprising me.
不过就你那两条细腿也跑不了多远  It's only so far you can get on these two little legs.
创造生命的法力  The power of creation!
就要属于我了  For a crustacean!
它在哪儿？  Where is it? Where is it?
我们快走  We gotta go!
那颗心怎么办  Well, what about the heart.
留给他好了  He can have it.
我还有一颗更好的  I've got a better one.
我找到了 等等  Yes, I have the  Wait a minute.
她在贝壳上涂了  I see she's taken a barnacle
发光海藻 想要分散我的  And she's covered it in bioluminescent algae.
注意力  As a diversion.
给我回来  Come back here!
嘿  Hey! Hey!
你们喜欢我唱的歌吗？  Did you like the song?
我们还活着  We're alive!
我们还活  We're ali
听着  Listen
我很感谢你在海底救了我  I appreciate what you did down there.
你很勇敢  Took guts.
但是 不好意思  But I'm sorry.
我在跟你说真心话 可你好像并没有认真听  I'm tryin' to be sincere for once, and it feels like you're distracted.
怎么会 不可能    真的吗？  No, no, no way!    Really?
你看我的表情就像是看到了一个  'Cause you're looking at me like I have a
鲨鱼头  Shark head.
什么 你有个鲨鱼头吗    其实我  Do you have a shark head? 'Cause I     Look
听着 重点是  The point is
你只是个小女孩 小不点儿 总之 你本可以置身事外  For a little girl, child thing, whatever who had no business being down there.
却帮了我一个大忙  You did me a solid.
不过你也是死里逃生  But you also almost died.
现在的我连那只愚蠢的螃蟹都打不过  And I couldn't even beat that dumb crab!
想要打败恶卡 简直是做梦  So chances of beating Te Ka, Bupkis.
所以我们肯定到不了特菲提岛  We're never making it to Te Fiti.
还是放弃吧  This mission is cursed.
不能放弃  It's not cursed.
鲨鱼头    绝对不能放弃  Shark head.    It is not cursed!
放弃吧  Cursed.
我只能跟你们说 我们死定了  What can I say, except we're dead soon.
我们死定了  We're dead soon.
你就不能再试试吗  Can you at least try?
巨鹰  Giant hawk.
没关系 我们死定了  Hey, it's okay, it's okay. We're dead soon.
好了 休息时间结束  All right, breaktime's over.
快起来    为什么？  Get up!    Why?
你又要长篇大论了  You're gonna give me a speech
告诉我我能打败恶卡 因为我是毛伊  Tell me I could beat Te Ka 'cause I'm "Maui"?
给我走开 小人  Take a hike, tiny.
你这些刺青是怎么来的？  How do you get your tattoo's?
我每做一件事刺青就会多一块  They show up when I earn them.
那块儿是怎么来的？  How'd you earn that one?
上面讲的是什么？  What's that for?
那是我帮人类发现了不你市  That's a man's discovery of Nanya.
不你市是哪儿？  What's Nanya?
就是不关你事  None ya business.
你不说我就一直问  I'll just keep asking.
它是怎么来的？  What's it for?
收起你的破桨  You need to stop doing that.
走开    告诉我它是怎么来的  Back off!    Just tell me what it is?!
我说了走开  I said back off.
是不是因为它 你的鱼钩才没了法力？  Is it why your hook's not working?
如果你不想说  You don't wanna talk.
那就别说了  Don't talk.
如果你想把我扔下船  You wanna throw me off the boat.
那就扔吧  Throw me off.
你想说我根本不知道自己在干什么  You wanna tell me, I don't know what I'm doing?
你说的没错  I know I don't.
我也不知道大海为什么会选择我  I have no idea why the ocean chose me.
你说得对  You're right.
但是 我的小岛正在消亡  But my island is dying.
我必须冒险  So I am here.
现在只剩下我和你  It's just me and you.
我想帮你  And I want to help.
可你不愿意让我帮你  But I can't if you don't let me.
我并不是天生的半神  I wasn't born a demigod.
我的父母都是凡人  I had human parents.
他们  They
他们只是看了一眼  They took one look and
就决定要把我扔掉  And decided they did not want me.
他们把我丢到了海里  They threw me under the sea.
就像什么事也没发生一样  Like I was nothing.
不知怎么地 天神们发现了我  Somehow I was found by the Gods.
还给了我这根鱼钩法杖  They gave me the hook.
是他们让我成为了毛伊  They made me Maui.
之后我回到了人类当中  And back to the humans I went.
为他们带去了海岛、火种、椰子  I gave them islands, fire, coconuts!
他们要什么我就给什么  Anything they could ever want.
你为他们拿了那颗心  You took the heart for them.
为他们做任何事  You did everything for them.
只希望能讨好他们  So they'd loved you.
可他们永远都不满足  It was never enough.
也许天神发现你是有原因的  Maybe the Gods found you for a reason.
也许是大海把你带到了他们面前  Maybe the ocean brought you to them.
因为它觉得你命不该绝  Because it saw someone who is worthy of being saved.
但是让你成为毛伊的并不是天神  But the Gods aren't the ones who make you Maui.
而是你自己  You are.
好了  Okay, okay.
我也爱你 伙计  I I love you too, buddy.
真棒  Yeah!
下一站 特菲提岛  Next stop, Te Fiti.
看什么？    我知道了  What?    I figured it out
其实大海让我拉来那些岛屿  You know the ocean used to love when I pulled up islands.
是为了让你的祖先们在航海时发现它们  'Cause your ancestors would sail our seas. Find them!
然后在岛上建立村庄  All those new lands, new villages
所有的岛屿和村庄都因为大海而连在一起  It was the water that connected them all.
如果我是大海  And if I were the ocean
我也会选择一个  I think I'd be looking for a
卷发的酋长女儿  Curly haired, non  princess.
让一切都从头开始  To start that again.
你从来没有对我说过  That is literaly the nicest thing
这么感人的话呢  You've ever said to me.
也许你应该等到了特菲提岛再说  Probably should've saved it for Te Fiti.
已经到了  I did.
莫图鲁尼岛的莫阿娜  Moana of Motunui.
我想你  I believe.
已经成功地带着毛伊  You have officially delivered Maui.
跨越了整片大海  Across the great sea.
莫阿娜  Moana! Moana! Moana!
你好伟大  You're so amazing!
时间到了  It's time.
去拯救世界吧  Go, save the world.
毛伊  Maui!
你在干什么？  What What are you doing?
找一个更合适的入口  Finding you a better way in!
我们过不去的    过得去  We won't make it!    Yes, we will!
快掉头    不  Turn around!    No!
莫阿娜 停下    不  Moana, stop!    No!
你还好吧？  Are you okay?
毛伊  Maui?
我说了掉头  I told you to turn back.
我觉得我们能过得去  I thought we could make it.
我们  We?
我觉得我能过得去  I thought I could make it.
我们可以修好它  We can fix it!
鱼钩法杖是天神做的  It was made by the Gods.
你不可能修得好  You can't fix it!
下次小心一点就好了  Next time we'll be more careful.
恶卡只能待在障壁岛上  Te Ka was stuck on the barrier islands.
它是熔岩做的  It's lava!
不能碰水  It can't go in the water.
我们可以绕路过去  We can find a way around.
我不会再去了  I'm not going back.
什么 我们还得把那颗心放回去呢  What We still have to restore the heart.
我的鱼钩已经裂了  My hook is cracked.
再被击中一次 它就彻底毁了  One more hit and it's over.
毛伊 你必须归还特菲提之心  Maui, you have to restore the heart.
没有鱼钩法杖 我什么都做不了  Without my hook, I am nothing.
不是那样的  That's not true.
没有鱼钩法杖 我什么都做不了  Without my hook, I am nothing!
我们走到今天这一步 都是因为你当初偷了这颗心  We're only here because you stole the heart in the first place.
不 这一切都是因为大海说你  No, we're here because the ocean told you
与众不同 而你也就当了真  You're special and you believed it,
我是莫图鲁尼岛的莫阿娜  I am Moana of Motunui.
快上船 我要带你    再见了 莫阿娜  You will board my boat.    Goodbye, Moana.
跨越整片大海    我不能为了  Sail across the sea,    I'm not killing myself
证明自己而搭上我的性命  So you can prove you're something you're not!
归还特菲提之心  And restore the heart of Te Fiti!
大海选择了我  The Ocean chose me!
它选错了人  They chose wrong.
毛伊  Maui!
为什么要带我来这里  Why did you bring me here?
你选错了人  I'm not the right person.
去找个更合适的人吧  You have to choose someone else.
找个更合适的人  Choose someone else!
求你了  Please!
不  No.
你已经离家很远了  You're a long ways past the reef.
奶奶？  Grandma?
还好我选了黄貂鱼纹身  Guess I chose the right tattoo.
奶奶  Grandma!
我尽力了 奶奶  I tried, grandma.
可  I
我做不到  I couldn't do it.
这不是你的错  It's not your fault.
我不该让你一个人承担这么多  I never should've put so much on your shoulders.
如果你想要回家  If you are ready to go home.
我可以陪你回去  I will be with you.
你在犹豫什么  Why do you hesitate?
我不知道  I don't know.
有个女孩多么出众  I know a girl from an island.
她来自那个海岛  She stands apart from the crowd.
她爱海洋也爱家园  She loves the sea and her people.
大家都为她骄傲  She makes her whole family proud.
也许世界和你作对  Sometimes the world seems against you.
旅途上跌倒受伤  The journey may leave a scar.
但伤疤却见证了  But scars can heal and reveal
你的成长  Just where you are.
你爱的人能改变你  The people you love will change you.
你学的知识指引你  The things you have learned will guide you.
没有什么能阻止你  And nothing on earth can silence.
你心中的那个声音  The quiet voice still inside you.
当这声音轻轻地问  And when that voice starts to whisper
莫阿娜 你已成长了这么多  Moana you've come so far.
莫阿娜 现在  Moana listen.
你是谁你知道吗？  Do you know who you are?
我是谁？  Who am I?
我就是我 热爱着小岛  I am a girl who loves my island.
这海洋给我生命  I'm the girl who loves the sea.
与使命  It calls me
伟大的酋长是我的父亲  I am the daughter of the village chief.
我们的祖先越洋万里  We are descended from voyagers.
找到这里 然后给我  Who found their way across the world.
这启示  They call me
带领大家找到这地方  I've delivered us to where we are.
我的旅途漫长  I have journeyed farther.
我没有保留付出所有 但在心里  I am everything I've learned and more. Still it calls me.
我听到有个声音悄悄在  And the call isn't out there at all.
呼唤我  It's inside me.
像潮水涨退循环的交替  It's like the tide always falling and rising.
我回把你收藏在心底  I will carry you here in my heart.
给我提醒  You remind me.
路有多难  That come what may.
勇敢面对  I know the way!
我是莫阿娜  I AM MOANA!
我是莫图鲁尼岛的莫阿娜  I am Moana of Motunui.
快上船 我要带你跨越整片大海  Aboard my boat, I will sail across the sea.
归还特菲提之心  And restore the heart of Te Fiti.
恶卡不可能下到水里  Te Ka can't follow us into the water.
我们可以穿过障壁岛  We'll make it pass the barrier islands.
然后抵达特菲提  We'll make it to Te Fiti.
可惜你什么都听不懂  None of which you understand.
因为你只是一只鸡  Because you are a chicken.
不  No!
憨憨  Hei  hei!
不  No, no, no, no, no!
干得漂亮  Nice work!
特菲提  Te Fiti!
毛伊  Maui!
你回来了  You came back.
但你的鱼钩  But your hook.
再被击中一次就  One more hit, and
恶卡得先抓到我才行  Te Ka's gotta catch me first.
我来掩护你 小英雄  I got your back, chosen one.
去拯救世界吧  Go, save the world.
毛伊  Maui.
谢谢你  Thank you.
不用谢  You're welcome.
嘿 恶卡  Hey Te Ka!
鲨鱼头  Shark head.
莫阿娜  Moana!
把那颗心放进漩涡里  Get the heart to the spiral!
特菲提  Te Fiti.
特菲提消失了  It's gone.
恶卡  TE KA!!
让她过来吧  Let her come to me.
走过千山与万水追寻你  I have crossed the horizon to find you.
我了解你  I know your name.
他们偷走你心底的自己  They have stolen the heart from inside you.
却不能够定义你  But this does not define you.
这不是真的你  This is not who you are.
你是谁 你决定  You know who you are
谁才是真正的你  Who you trully are.
特菲提  Te Fiti.
小笨鸡还活着呢  The chicken lives.
很抱歉毁了你的鱼钩  I'm sorry about your hook.
其实 不管有没有鱼钩 我都是毛伊  Well, hook, no hook, I'm Maui.
特菲提  Te Fiti!
你最近好吗？  How you've been?
好吧 都是我的错  Look, what I did was wrong.
我真的很抱歉  I have no excuse.
对不起  I'm sorry.
要知道拒绝女神给的礼物可不礼貌  You know, it'd be rude to refuse a gift from a Goddess.
谢谢  Thank you.
你的宽宏大量让我不胜感激  Your kind gesture is deeply appreciated.
我会想你的 小笨鸡  Gonna miss you, drumstick.
你可以跟我们一起走  You could come with us, you know.
我的族人们需要寻路高手的指点  My people are going to need a master wayfinder.
他们已经有一位了  They already have one.
那就再见了 毛伊  See you out there, Maui.
那就再见吧 莫阿娜  See you out there, Moana
妈妈 爸爸  Mom! Dad!
莫阿娜  Moana!
我可能离家稍微远了点  I may have gone a little ways past the reef.
这才是你  It suits you.
她回来了    莫阿娜  She's back!    Moana!
胖胖  Pua!
莫阿娜  Moana!
定好了目的地  We set a course to find
每一次出行找寻新天地  A brand new island everywhere we roam.
家乡的模样放心里  We keep our island in our mind.
时间到了就回家 千山万水  And when it's time to find home, We know the way
我们去探索每一个符号  Aue, Aue. We are explorers reading every sign.
这里有我们的祖先 古老的故事与传承  We tell the stories of our elders in a never ending chain.
千山万水  We know the way.
