史努比之花生大电影
贝多芬  Beethoven.
我刚在说什么  What am I saying?
老好人查理·布朗  Good ol' Charlie Brown.
一个将有所成的男孩  Now there's a guy who's going places.
多谢  Thanks.
大惊喜  Surprise!
生日快乐  Happy Birthday!
谁邀请的他  Who invited him?
《战争与和平》 第一页  War and Peace. Page one.
啊 公爵 热那亚和  "Eh bien, mon prince, so Genoa..."
嘿 查理·布朗 快出来玩  Hey, Charlie Brown, come out and play!
抱歉 伙计们  Sorry, guys.
谁在周末看书啊    反正我不会  Who reads a book on the weekend?    Not me.
好了 我读到哪儿了  Okay. Where was I?
从指挥官那儿夺来一匹马 他又累又饿  "Took a horse from a commander, and hungry and weary..."
步枪开火的声音 从远处传来  "...and the musketry fire sounded far away..."
安德烈王子思考着 伟大中的平凡  "Prince Andrei mused on the unimportance of greatness..."
没人能理解的 生命中平凡的部分  "Unimportance of life, which no one could understand..."
昨天 还有前天  "And there was yesterday, and there was the day before..."
好了 演出结束了 清场  Okay, show's over. Clear it out.
有深夜演出吗  Will there be a late show?
并且承认我们感觉不出的依赖性  "And to recognize a dependence we do not feel."
完  "The end."
我做到了  I did it.
一切都理清了  It's all coming together now.
好的 这是我关于《战争与和平》的读书报告  Okay. This is my book report about War and Peace.
一 二 三 四 五 六 七 八 九  1, 2, 3, 4, 5, 6, 7, 8, 9.
首先 爆发了战争  First there was war.
然后 迎来了和平  Then there was peace.
十 十一 十二 十三 十四 十五 十六 十七  10, 11, 12, 13, 14, 15, 16, 17.
还有九百八十三个字  Only 983 words to go.
真糟  Rats!
没用的  This is no use.
我根本不像他们想的那样聪明  I'm just not as smart as they think I am.
我不能让她失望  I can't let her down.
还有时间 你能做到  There's still time. You can do this.
你现在不能放弃她  You can't give up on her now.
九九八 九九九  998, 999...
一千 写完啦  1000. Finished.
哥哥 醒醒  Wake up, big brother!
今天有场庆祝你满分的晨会  Today's the big assembly to celebrate your perfect score.
快来看  Come see!
你又想干什么  What are you up to now?
既然现在你是个名人了 我们得快点行动  Now that you're a big celebrity, we have to move fast.
我有衬衫 帽子 马克杯和更多别的  I have shirts, hats, mugs, and more.
才智带来的名气  The fame that comes with
很快就会消失  intellectual superiority can be very fleeting.
得抓紧时机赚钱  You have to cash in while you can.
今天是我们的大日子呢 哥哥  Today is going to be a big day for us, big brother.
谢谢 欢迎下次再来  Thank you. Come again soon.
这都是为你办的 查理·布朗 你真的做到了  This is all for you, Charlie Brown. You've really made it.
终于要实现了  It's going to happen.
她终于会因为我的出色而注意我了  She's finally going to notice me for doing something great.
查理·布朗  Charlie Brown.
你个笨蛋 我讨厌承认  I hate to admit it, you blockhead...
但舆论让我相信  but public opinion leads me to believe,
可能这么多年以来  that after all these years...
我对你的看法可能有误  I may have been wrong about you.
这对我来说可不容易  This is not easy for me!
我的整个世界观都颠覆了  My whole world has turned upside   down!
现在有请查理·布朗上台  Can I please have Charlie Brown come to the stage?
很荣幸向大家展示  It is my pleasure to present to you today...
今年标准考试的  this award for the highest
最佳成就奖  achievement in this year's standardized testing.
先让我们听听校方声明  But before I do, the school proclamation.
今天 鉴于你坚持用  "On this day, whereas you
最高学术标准要求自己  have upheld the highest of academic standards.
并且有点出人意料  "And whereas no one would have ever expected that of you."
鉴于你是第一个取得满分的人  "And whereas you are the first to ever receive a perfect score."
所以 我们决定将今天命名为  "Therefore, be it resolved
查理·布朗日  that today is declared Charlie Brown Day."
署名 奥斯玛小姐  "Signed, Miss Othmar."
那是我哥哥  That's my big brother!
怎么样 查理·布朗 你现在是学校的明星了  How about that, Charlie Brown? You're the star of the school now!
恭喜 查理  Congratulations, Charles.
给你 你的满分考卷  Let me present you with your perfect test.
哦 不 我肯定把名字写错卷子了  Oh, no. I must have signed the wrong paper.
首先 我想说 感谢你们所有人的支持  Before I begin, I'd like to thank all of you for your support.
你们都是那么的善良  You have all been so kind.
我并不常得到这样的肯定  It's not often that I get this sort of recognition.
但是  But...
这中间有一个错误  there's been a mistake.
这不是我的卷子  This is not my test.
我就知道  I knew it!
所以 我不能接受这份荣誉  Therefore, I cannot accept this honor.
哥哥和妹妹能离婚么  Can a brother and sister get a divorce?
我想这是薄荷·派蒂的卷子 她才是真的天才  I think this belongs to Peppermint Patty. She's the real genius.
你刚才的做法很令人钦佩 查理·布朗  That was a very admirable thing you just did, Charlie Brown.
上一秒我还是英雄 下一秒我就是狗熊  One moment I'm the hero, the next I'm the goat.
或许交了你的读书报告后  Maybe things will go your
你的好日子又会来  way again after you hand in your book report.
我不确定  I'm not so sure.
我熬夜写了一晚上  I was up all night working
现在一个字都想不起来了  on it and I can't remember a single word.
我敢肯定不像你想的那样糟啦 查理·布朗  Surely it's not as bad as you think, Charlie Brown.
让我看看你写了什么  Let me see what you wrote.
查理·布朗 你对这本  Charlie Brown, the insight you
晦涩难懂的小说 见解独到  bring to such a complex novel is beyond reproach.
有这样高质量的读书报告  You two are sure to win the
你们两个肯定会赢得金色星星的  gold star with a book report of this quality.
读书报告  Book report?
我们有读书报告的作业吗  Were we supposed to do a book report?
嗨 因为你不是走了嘛  Hi. In light of the fact that you were away...
查理·布朗决定  Charlie Brown took it upon
自己完成你们俩的读书报告  himself to complete the report for the both of you.
我必须说 这是我读过最好的  And I must say, this is one of the finest bits...
文学解读  of literary analysis I have ever read.
不 不 不  No, no, no!
哦 太惨了  Oh, good grief.
或许我们能补好它  Maybe we can fix it?
第四章 诅咒你 红伯爵  Chapter 4. Curse you, Red Baron!
王牌飞行员穿过敌人营地 深入敌后  The Flying Ace set out across the hostile countryside undeterred.
每当我感到孤独的时候  Whenever I feel really alone,
我就会坐着仰望星空  I just sit and stare into the night sky.
我总认为漫天繁星中 有一颗是属于我的  I've always thought that one of those stars was my star...
像这样的时刻  and at moments like this,
我知道有一颗星星会永远陪伴我  I know that my star will always be there for me.
仿佛在用温柔的声音安慰我说 别放弃 孩子  Like a comforting voice saying, "Don't give up, kid."
王牌飞行员要拯救菲菲  The Flying Ace had to return to the aerodrome...
他必须回到停机坪  if he was ever to rescue Fifi.
嘿  Hey.
等我的暗示  Wait for my cue.
如果我们要成功 就必须掐好时间  Timing is crucial if we're going to succeed.
他们想不到我们会来  They'll never expect us.
看好我 等我信号  Eyes on me and wait for my signal.
圣诞时刻  Christmas time is here.
幸福祥和  Happiness and cheer.
查理 你家的疯狗又在到处乱跑了  Yeah, Chuck, your crazy dog is over here again.
你好 先生 你有没有放过风筝  Excuse me, mister. Have you ever flown a kite?
额 事实上 我虽然想说  Well, actually, let me just say that...
我有多年的放风筝经验 但我  I have years of experience with kites, but I...
那太好了  That's great!
哦 好吧  Oh! Well, okay.
事实上 不是每个人都能放风筝  The thing is, flying a kite isn't for everyone.
只有特定的人能  It takes a certain type of person.
因为有时候这真的很挫败  It can be frustrating at times.
他们就好像自己长了脑袋  They tend to have a mind of their own.
但只要你有决心 肯下工夫 你就能成功  But with determination and dedication, you can make it happen.
真的吗  Really?
来 你握着这根线 摆好脚  Here. You hold the string. Plant your feet.
重心向前 膝盖弯曲  Weight forward. Knees bent.
背挺直 头抬起来  Back straight. Head up.
记住 简单就好  And remember, keep it simple.
好  Okay.
当我说跑 你就拼命跑  When I say "Go," Run as fast as you can.
跑哪边 先生  Which way, mister?
那边 现在 跑  That way. Now, go!
史努比 我希望那小家伙不会泄气  I hope the little guy doesn't get discouraged, Snoopy.
他并不清楚这有多难  He doesn't quite know how difficult this will be.
他可能需要几年的时间 才能达到我的水平  It may take him years to gain my level of experience.
这不是一下就能成  It doesn't just happen over   ...
呜呼 它飞起来了  Woo   hoo! It's flying!
哇  Wow!
谢谢你 先生 你真的很懂风筝  Thanks, mister. You sure know your kites.
你想试试吗  Do you want to try?
你可以做到的  You can do it!
别放弃  Don't give up!
第七章 永不放弃  Chapter 7. Never give up!
王牌飞行员知道  The Flying Ace knew this would
这可能是他救出挚爱的最后机会  be the last chance to save the love of his life.
王牌飞行员带着他的此生挚爱  The Flying Ace returned
回到了停机坪  to the aerodrome with the love of his life.
他是个凯旋而归的英雄  He returned a hero.
因此 我们的英雄认为  "And so, as our hero observed..."
终有一日 他命中注定会再遇上著名的红伯爵  "He was destined to face the infamous Red Baron another day."
狗狗会开飞机  A dog that flies?
这是我看过最蠢的东西了  This is the dumbest thing I have ever read!
我染上了狗细菌  I got dog germs!
快来 查理·布朗  Come on, Charlie Brown!
今天是特殊的日子 就这件了  Today calls for something special. Here we go.
嘿 伙计们  Hey, guys.
今天是上学的最后一天了  It's the last day of school!
哥哥 你能相信吗  Well, big brother, can you believe it?
没有阅读 写作 算术 再也不用学习啦  No more reading, writing, arithmetic. No more learning ever!
你在说什么呢  What are you talking about?
这只是暑假的开始  This is just the start of summer vacation.
你还有八年的基础教育  You have eight more years of grammar school.
四年的高中  Four more years of high school.
八年    还有四年的大学  Eight...    Plus four more years of college.
加上四年 再加上四年  Plus four. Add the one to an extra four...
超过三十七年都得上学啊  That's over 37 years of school!
我那时候都又老又秃了  I'll be bald and wrinkly by then.
看那个  Look at that!
那是史努比吗  Is that Snoopy?
真幸运  Lucky.
大家听着  Okay, everyone, listen up.
我知道今天是最后一天上学  I know this is the last day of school...
但我们离开前  But first, before we leave...
得先选出  we need to finish picking our
暑假的笔友  partners for this year's summer pen  pal project.
我来念名字 想做他搭档的人就站起来  When I draw a name, stand if you want to be their partner.
开始吧 这个名字是 皮格盆  Here we go. The next name is... Pigpen!
我来 一点泥土有益无害  I will. A little dirt never hurt anyone.
施罗德  Schroeder.
我愿意  I do!
我是说 我来  I mean, I will.
查理·布朗  Charlie Brown.
我来  I will.
她要来吗  She will?
暑假咯  Summer time!
嗨  Hi!
查理·布朗 你去哪儿了  Charlie Brown, where have you been?
今天是暑假的第一天  It's the first day of summer.
你应该去和别人玩  You should be down there having fun with everyone else.
莱纳斯 我没法儿不去想  I can't stop thinking about it, Linus.
她眼见了我今年出过那么多的丑  After all the humiliating disasters she witnessed this year...
为什么还是愿意选我  why would she choose me?
她是不是可怜我  Was she feeling sorry for me?
我可不想她  I don't want her to choose
因为可怜我才选我  me just because she was feeling sorry for me.
我还是有点自尊的  I have slightly more dignity than that.
查理·布朗  Charlie Brown...
没准是因为你是个好人  it might be time to consider the wild possibility...
大家都喜欢你  that you're a good person and that people like you.
但是 你知道 你永远都不会知道答案 除非  But, you know, you'll never really know the answer, unless...
除非我过去和她说话  I just go up and talk to her!
我从一开始就该听你的  I should've listened to you all along!
哦 查尔斯 我是说 查理·布朗  Oh! "Charles." I mean, "Charlie Brown."
她不在  She's not here?
她要去夏令营了  On her way to summer camp?
巴士还没离开学校  So the bus hasn't left school yet?
但马上就要走了  But it's about to leave?
啊 对了 见到你很高兴 女士  And, by the way, it was a pleasure to meet you, ma'am.
查理·布朗  Charlie Brown!
你个笨蛋  You blockhead!
好吧  All right!
我该怎么离开这儿  How do I get out of here?
整个世界都好像都在和我作对  The whole world seems to be conspiring against me.
我这辈子第一次需要个小小的帮助  I'm just asking for a little help for once in my life.
滚开  Get out of here!
怎么你也和我作对  Not you, too!
嘿 快看 是查理·布朗  Hey look, it's Charlie Brown!
查理·布朗的风筝飞起来了  Charlie Brown is flying a kite?
查理·布朗的风筝飞起来啦  Charlie Brown is flying a kite!
哇 查理让风筝飞起来啦  Wow! Chuck's got a kite in the air.
干得漂亮 查理  Way to go, Charles!
查理·布朗做到了 他的风筝飞起来了  Charlie Brown is really doing it! He's flying a kite!
哦 嗨 查理·布朗  Oh, hi, Charlie Brown.
你记得我的名字  You remembered my name?
我当然记得  Of course I did.
你离开之前 我有点事想知道  Before you leave, there's something I really need to know.
为什么全班那么多孩子中  Why, out of all the kids in our class,
你想做我的搭档  would you want to be partners with me?
这很简单  That's easy.
因为我看得出来 你是什么样的人  Because I've seen the type of person you are.
一个无聊又缺乏安全感的失败者  An insecure, wishy   washy failure?
那根本不是你  That's not who you are at all.
我喜欢你在你妹妹才艺秀上  I like the compassion you
显露出的同情心  showed for your sister at the talent show.
晨会上你的诚实  The honesty you had at the assembly.
还有舞会上 你又勇敢 又有趣  And at the dance, you were brave, and funny.
还有你为我做的  And what you did for me...
我不在时为我写读书报告 那真的很贴心  doing the book report while I was away, was so sweet of you.
所以我看见你时 根本不觉得你是个失败者  So when I look at you, I don't see a failure at all.
你拥有所有我所钦佩的特质  You have all the qualities that I admire.
抱歉 我得走了  Sorry, I have to go now.
等等  Wait.
我想这个是你的  I think this belongs to you.
谢谢 我找它找遍了  Thank you. I've been looking everywhere for this!
我会给你写信的 笔友  I'll write to you, pen   pal.
再见  Bye!
他还好吗  Is he okay?
现在做查理·布朗的感觉一定很爽  It must feel pretty great being Charlie Brown right about now.
你做到了  You did it.
干的不错 查理  Nice job, Chuck.
干得不错 查理  Good job, Charles!
嘿 哥哥  Hey, big brother!
做你的妹妹 我很自豪  I'm proud to be your little sister.
别挡着我  Out of my way!
你个笨蛋 我真得告诉你些事  I really need to tell you something, you blockhead.
你果然充满惊喜  You're still full of surprises.
老好人 查理·布朗  Good ol' Charlie Brown!
查理·布朗  Charlie Brown.
哦 查理·布朗  Oh, Charlie Brown.
我按着橄榄球 你来踢  I'll hold the football and you kick it.
你说你会按着球 但你其实  You say you'll hold it, but what you really mean is...
会把球挪开  you'll pull it away,
然后我会摔个四脚朝天 痛得要死  and I'll land on my back and I'll kill myself.
但我真的重新认识了你  But I feel I have really come to know you.
我意识到你善良  I now understand that you are kind,
幽默 勇敢 又有同情心  compassionate, brave, and funny.
没有人会把球  No one would pull a football
从这么优秀的人脚下挪开  away from a person with all those qualities.
她是对的  She's right.
我就不会把球  I would never pull the ball
从这么优秀的人脚下挪开  away from someone with all those qualities.
我要把球踢到月亮上去  I'm gonna kick this ball all the way to the moon.
还有 你很好骗 我忘了说 你很好骗  And gullible. I forgot to mention "Gullible."
来一圈啤酒 敬我们的英雄 王牌飞行员  A round of root beers for our hero, the Flying Ace!
